#	Mesh	0	Begin

#	Vertex	12
64.2135	0.719956	-10.948
64.1836	1.08935	-10.948
64.0035	3.31146	-9.746
64.0035	3.31146	-9.32427
64.0084	3.251	-9.32427
64.2135	0.719956	-10.6934
64.2633	0.723994	-10.948
64.2334	1.09339	-10.948
64.0533	3.3155	-9.746
64.0533	3.3155	-9.32427
64.0582	3.25504	-9.32427
64.2633	0.723994	-10.6934

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10
5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807566	-0.996734	-0
-0	0	-1
-0.0383282	0.473027	-0.880214
-0.0807629	0.996733	-0
-0	-0	1
0.0383282	-0.473027	0.880214
0.0383252	-0.473027	0.880214
-0.996734	-0.0807605	-0
-0.996734	-0.0807587	-2.82485e-006
-0.996734	-0.0807595	-1.78453e-006
-0.996735	-0.0807471	-0
0.996733	0.0807692	-0
0.996733	0.0807652	-5.84424e-006
0.996734	0.0807595	1.78453e-006
0.996735	0.0807471	-0

#	Mesh	0	End

