#	Mesh	0	Begin

#	Vertex	12
91.1975	16.3099	-10.948
91.1661	16.6968	-10.948
90.9715	19.1008	-9.72484
90.9715	19.1008	-9.30427
90.9759	19.0459	-9.30427
91.1975	16.3099	-10.6963
91.2473	16.3139	-10.948
91.216	16.7008	-10.948
91.0213	19.1048	-9.72484
91.0213	19.1048	-9.30427
91.0258	19.0499	-9.30427
91.2473	16.3139	-10.6963

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7
2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807047	-0.996738	-0
-0	0	-1
-0.036503	0.450827	-0.891864
-0.0364973	0.450828	-0.891865
-0.0806921	0.996739	-0
-0	-0	1
0.036503	-0.450827	0.891864
-0.996738	-0.0807028	-0
-0.996739	-0.0806942	-1.44013e-005
-0.996738	-0.0807053	1.63444e-006
-0.996737	-0.0807178	-0
0.996739	0.0806942	-0
0.996739	0.080699	7.46317e-006
0.996739	0.0806936	1.53315e-005
0.996748	0.0805768	-0

#	Mesh	0	End

