#	Mesh	0	Begin

#	Vertex	13
66.9683	90.3383	-12.9125
80.6952	-68.54	-13.2331
80.6952	-68.54	-11.7554
67.4755	84.4681	-11.4456
67.4755	84.4681	-9.81342
66.9683	90.3383	-9.81342
67.1677	90.3541	-12.9125
67.1677	90.3541	-12.905
67.1677	90.3541	-9.81342
67.6747	84.4854	-9.81342
67.6747	84.4854	-11.4456
80.8945	-68.5228	-11.7554
80.8945	-68.5228	-13.2331

#	Triangle	9
2	0	1	3	5	0	4	5	3
2	3	0
6	11	12	7	11	6	8	10	7	8	9	10
10	11	7
0	7	6	5	7	0	5	8	7
11	1	12	2	1	11	9	3	10	4	3	9
10	2	11	3	2	10
8	4	9	5	4	8
12	0	6	1	0	12

#	Normal	9
-0.996288	-0.0860782	-0
-0.996288	-0.0860782	-2.50201e-006
0.996288	0.0860782	-0
0.996288	0.0860782	1.68632e-006
-0.0787485	0.996895	-0
0.0860548	-0.99629	-0
0.000173578	-0.00200959	0.999998
-0	0	1
-0.000172915	0.00200296	-0.999998

#	Mesh	0	End

