#	Mesh	0	Begin

#	Vertex	16
82.402	50.6759	-5.746
82.3656	51.1244	-5.746
81.9171	51.088	-5.746
81.9534	50.6395	-5.746
82.402	50.6759	-5.696
82.3656	51.1244	-5.696
81.9171	51.088	-5.696
81.9534	50.6395	-5.696
82.375	50.6988	-5.696
82.3427	51.0974	-5.696
81.944	51.0651	-5.696
81.9763	50.6665	-5.696
82.375	50.6988	-5.596
82.3427	51.0974	-5.596
81.944	51.0651	-5.596
81.9763	50.6665	-5.596

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
0.080755	-0.996734	-0
0.996733	0.0807637	-0
-0.0807637	0.996733	-0
-0.996733	-0.0807644	0
-0	0	-1
0	-0	1
0.0807613	-0.996733	-0
0.996733	0.0807621	-0
-0.0807613	0.996733	-0
-0.996733	-0.0807621	0

#	Mesh	0	End

