#	Mesh	0	Begin

#	Vertex	20
59.646	-5.41764	-9.07
59.646	-5.41764	-10.17
4.08152	-5.41764	-10.17
4.08152	-5.41764	-9.07
4.08152	87.716	-10.17
4.08152	87.716	-9.07
49.5279	87.716	-10.17
49.5279	87.716	-9.07
50.0946	80.7161	-10.17
50.0946	80.7161	-9.07
54.1943	61.9148	-10.17
54.1943	61.9148	-9.07
24.4555	54.3748	-9.07
54.4425	54.3748	-9.07
53.8316	61.9148	-9.07
24.4555	61.9148	-9.07
54.4425	54.3748	-10.17
24.4555	54.3748	-10.17
24.4555	61.9148	-10.17
53.8316	61.9148	-10.17

#	Triangle	9
0	2	1	3	2	0	14	18	19	15	18	14
3	4	2	5	4	3
5	6	4	7	6	5	12	16	17	13	16	12
7	8	6	9	8	7	11	1	10	0	1	11
9	10	8	11	10	9
0	5	3	0	12	5	12	15	5	15	7	5	0	13	12	14	9	15	9	7	15	14	11	9	13	11	14	13	0	11
6	18	4	18	2	4	18	17	2	17	1	2	6	8	18	8	19	18	16	1	17	10	19	8	10	16	19	1	16	10
13	19	16	14	19	13
15	17	18	12	17	15

#	Normal	9
-0	-1	-0
-1	0	-0
-0	1	-0
0.996738	0.0807029	0
0.977042	0.213049	0
-0	-0	1
-0	-0	-1
-0.996733	-0.0807615	-0
1	0	0

#	Mesh	0	End

