#	Mesh	0	Begin

#	Vertex	508
93.4383	16.5139	-10.948
91.2455	16.3363	-10.948
91.2465	16.3239	-10.948
93.4393	16.5014	-10.948
93.4383	16.5139	-10.8351
91.2455	16.3363	-10.8351
91.2465	16.3239	-10.8351
93.4393	16.5014	-10.8351
91.2461	16.3289	-10.806
91.2463	16.3263	-10.8062
91.2465	16.3238	-10.8069
91.2467	16.3214	-10.808
91.2469	16.3193	-10.8095
91.247	16.3174	-10.8114
91.2471	16.3159	-10.8135
91.2472	16.3148	-10.8159
91.2473	16.3141	-10.8184
91.2473	16.3139	-10.821
91.2473	16.3141	-10.8236
91.2472	16.3148	-10.8261
91.2471	16.3159	-10.8285
91.247	16.3174	-10.8306
91.2469	16.3193	-10.8325
91.2467	16.3214	-10.834
91.2465	16.3238	-10.8351
91.2463	16.3263	-10.8358
91.2461	16.3289	-10.836
91.2461	16.3289	-10.821
91.2239	16.603	-10.821
91.2239	16.603	-10.806
93.4389	16.5064	-10.806
93.4391	16.5038	-10.8062
93.4393	16.5013	-10.8069
93.4395	16.4989	-10.808
93.4397	16.4968	-10.8095
93.4398	16.495	-10.8114
93.44	16.4935	-10.8135
93.44	16.4924	-10.8159
93.4401	16.4917	-10.8184
93.4401	16.4915	-10.821
93.4401	16.4917	-10.8236
93.44	16.4924	-10.8261
93.44	16.4935	-10.8285
93.4398	16.495	-10.8306
93.4397	16.4968	-10.8325
93.4395	16.4989	-10.834
93.4393	16.5013	-10.8351
93.4391	16.5038	-10.8358
93.4389	16.5064	-10.836
93.4389	16.5064	-10.821
93.4167	16.7805	-10.821
93.4167	16.7805	-10.806
93.4157	16.793	-10.821
91.2229	16.6154	-10.821
93.4157	16.793	-10.6931
91.2229	16.6154	-10.6931
91.2239	16.603	-10.6931
93.4167	16.7805	-10.6931
91.2235	16.608	-10.664
91.2237	16.6054	-10.6642
91.2239	16.6028	-10.6649
91.2241	16.6005	-10.666
91.2243	16.5983	-10.6675
91.2244	16.5965	-10.6694
91.2245	16.595	-10.6715
91.2246	16.5939	-10.6739
91.2247	16.5932	-10.6764
91.2247	16.593	-10.679
91.2247	16.5932	-10.6816
91.2246	16.5939	-10.6841
91.2245	16.595	-10.6865
91.2244	16.5965	-10.6886
91.2243	16.5983	-10.6905
91.2241	16.6005	-10.692
91.2239	16.6028	-10.6931
91.2237	16.6054	-10.6938
91.2235	16.608	-10.694
91.2235	16.608	-10.679
91.2013	16.8821	-10.679
91.2013	16.8821	-10.664
93.4163	16.7855	-10.664
93.4165	16.7829	-10.6642
93.4167	16.7804	-10.6649
93.4169	16.778	-10.666
93.4171	16.7759	-10.6675
93.4172	16.774	-10.6694
93.4174	16.7726	-10.6715
93.4174	16.7715	-10.6739
93.4175	16.7708	-10.6764
93.4175	16.7705	-10.679
93.4175	16.7708	-10.6816
93.4174	16.7715	-10.6841
93.4174	16.7726	-10.6865
93.4172	16.774	-10.6886
93.4171	16.7759	-10.6905
93.4169	16.778	-10.692
93.4167	16.7804	-10.6931
93.4165	16.7829	-10.6938
93.4163	16.7855	-10.694
93.4163	16.7855	-10.679
93.3941	17.0596	-10.679
93.3941	17.0596	-10.664
93.3931	17.0721	-10.679
91.2003	16.8945	-10.679
93.3931	17.0721	-10.5511
91.2003	16.8945	-10.5511
91.2013	16.8821	-10.5511
93.3941	17.0596	-10.5511
91.2009	16.887	-10.522
91.2011	16.8844	-10.5222
91.2013	16.8819	-10.5229
91.2015	16.8796	-10.524
91.2017	16.8774	-10.5255
91.2018	16.8756	-10.5274
91.2019	16.8741	-10.5295
91.202	16.873	-10.5319
91.2021	16.8723	-10.5344
91.2021	16.8721	-10.537
91.2021	16.8723	-10.5396
91.202	16.873	-10.5421
91.2019	16.8741	-10.5445
91.2018	16.8756	-10.5466
91.2017	16.8774	-10.5485
91.2015	16.8796	-10.55
91.2013	16.8819	-10.5511
91.2011	16.8844	-10.5518
91.2009	16.887	-10.552
91.2009	16.887	-10.537
91.1787	17.1611	-10.537
91.1787	17.1611	-10.522
93.3937	17.0646	-10.522
93.3939	17.062	-10.5222
93.3941	17.0595	-10.5229
93.3943	17.0571	-10.524
93.3945	17.055	-10.5255
93.3946	17.0531	-10.5274
93.3948	17.0516	-10.5295
93.3949	17.0505	-10.5319
93.3949	17.0499	-10.5344
93.3949	17.0496	-10.537
93.3949	17.0499	-10.5396
93.3949	17.0505	-10.5421
93.3948	17.0516	-10.5445
93.3946	17.0531	-10.5466
93.3945	17.055	-10.5485
93.3943	17.0571	-10.55
93.3941	17.0595	-10.5511
93.3939	17.062	-10.5518
93.3937	17.0646	-10.552
93.3937	17.0646	-10.537
93.3715	17.3387	-10.537
93.3715	17.3387	-10.522
93.3705	17.3512	-10.537
91.1777	17.1736	-10.537
93.3705	17.3512	-10.4091
91.1777	17.1736	-10.4091
91.1787	17.1611	-10.4091
93.3715	17.3387	-10.4091
91.1783	17.1661	-10.38
91.1785	17.1635	-10.3802
91.1787	17.161	-10.3809
91.1789	17.1587	-10.382
91.1791	17.1565	-10.3835
91.1792	17.1547	-10.3854
91.1793	17.1532	-10.3875
91.1794	17.1521	-10.3899
91.1795	17.1514	-10.3924
91.1795	17.1512	-10.395
91.1795	17.1514	-10.3976
91.1794	17.1521	-10.4001
91.1793	17.1532	-10.4025
91.1792	17.1547	-10.4046
91.1791	17.1565	-10.4065
91.1789	17.1587	-10.408
91.1787	17.161	-10.4091
91.1785	17.1635	-10.4098
91.1783	17.1661	-10.41
91.1783	17.1661	-10.395
91.1561	17.4402	-10.395
91.1561	17.4402	-10.38
93.3711	17.3437	-10.38
93.3713	17.3411	-10.3802
93.3715	17.3386	-10.3809
93.3717	17.3362	-10.382
93.3719	17.3341	-10.3835
93.372	17.3322	-10.3854
93.3722	17.3307	-10.3875
93.3723	17.3296	-10.3899
93.3723	17.329	-10.3924
93.3723	17.3287	-10.395
93.3723	17.329	-10.3976
93.3723	17.3296	-10.4001
93.3722	17.3307	-10.4025
93.372	17.3322	-10.4046
93.3719	17.3341	-10.4065
93.3717	17.3362	-10.408
93.3715	17.3386	-10.4091
93.3713	17.3411	-10.4098
93.3711	17.3437	-10.41
93.3711	17.3437	-10.395
93.3489	17.6178	-10.395
93.3489	17.6178	-10.38
93.3479	17.6302	-10.395
91.1551	17.4527	-10.395
93.3479	17.6302	-10.2671
91.1551	17.4527	-10.2671
91.1561	17.4402	-10.2671
93.3489	17.6178	-10.2671
91.1557	17.4452	-10.238
91.1559	17.4426	-10.2382
91.1561	17.4401	-10.2389
91.1563	17.4377	-10.24
91.1565	17.4356	-10.2415
91.1566	17.4338	-10.2434
91.1567	17.4323	-10.2455
91.1568	17.4312	-10.2479
91.1569	17.4305	-10.2504
91.1569	17.4303	-10.253
91.1569	17.4305	-10.2556
91.1568	17.4312	-10.2581
91.1567	17.4323	-10.2605
