#	Mesh	0	Begin

#	Vertex	16
4.57649	11.7357	-9.07
4.57649	11.7357	-2.82
5.87649	11.7357	-2.82
5.87649	11.7357	-9.07
5.87649	15.8857	-2.82
5.87649	15.8857	-9.07
4.57649	15.8857	-2.82
4.57649	15.8857	-9.07
4.57649	14.7824	-9.07
4.64649	14.7824	-6.97
4.57649	14.7824	-6.97
4.64649	14.9824	-6.97
4.57649	14.9824	-6.97
4.64649	14.9824	-9.07
4.57649	14.9824	-9.07
4.64649	14.7824	-9.07

#	Triangle	6
0	2	1	3	2	0	11	14	13	12	14	11
3	4	2	5	4	3
5	6	4	7	6	5	15	10	9	8	10	15
1	8	0	1	10	8	12	7	14	12	6	7	1	12	10	1	6	12	11	15	9	13	15	11
3	7	5	3	13	7	13	14	7	3	15	13	3	8	15	3	0	8	9	12	11	10	12	9
2	6	1	4	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End

