#	Mesh	0	Begin

#	Vertex	66
75.4793	55.8625	2.578
75.3825	57.0585	2.578
74.4854	56.9859	2.578
74.5823	55.7898	2.578
75.4793	55.8625	-19.223
74.5823	55.7898	-19.223
74.4854	56.9859	-19.223
75.3825	57.0585	-19.223
75.4793	55.8625	1.49277
75.4793	55.8625	-2.94573
75.4793	55.8625	-3.54574
75.4793	55.8625	-11.4988
75.4793	55.8625	-12.0988
75.4793	55.8625	-16.5734
75.4793	55.8625	-18.1734
75.3825	57.0585	-18.171
75.3825	57.0585	-16.571
75.3825	57.0585	-12.0964
75.3825	57.0585	-11.4964
75.3825	57.0585	-3.53972
75.3825	57.0585	-2.93971
75.3825	57.0585	1.49885
74.4854	56.9859	-18.171
74.4854	56.9859	-16.571
74.4854	56.9859	-12.9805
74.4945	56.9866	-12.9805
74.4945	56.9866	-11.5021
74.4854	56.9859	-11.5021
74.4854	56.9859	-11.4964
74.4854	56.9859	-3.53972
74.4854	56.9859	-2.93971
74.4854	56.9859	1.49885
74.7989	57.0113	-11.386
74.7989	57.0113	-16.7625
75.098	57.0355	-16.7625
75.098	57.0355	-11.386
74.5823	55.7898	-11.5045
74.5823	55.7898	-11.4988
74.5823	55.7898	-11.386
74.5053	56.7402	-11.386
74.5053	56.7402	-11.085
74.4892	56.9395	-11.085
74.4892	56.9395	-4.53614
74.5053	56.7402	-4.53614
74.5053	56.7402	-4.5421
74.5823	55.7898	-4.5421
74.5823	55.7898	-3.54574
74.5823	55.7898	-2.94573
74.5823	55.7898	1.49277
74.7719	55.8052	-4.5421
74.7719	55.8052	-11.386
74.5913	55.7906	-11.5045
74.5913	55.7906	-12.9829
74.5823	55.7898	-12.9829
74.5823	55.7898	-16.5734
74.5823	55.7898	-18.1734
74.8958	55.8152	-16.7625
74.8958	55.8152	-11.386
75.1948	55.8394	-11.386
75.1948	55.8394	-16.7625
74.695	56.7555	-4.53614
74.695	56.7555	-4.5421
74.6789	56.9549	-11.085
74.6789	56.9549	-4.53614
74.695	56.7555	-11.085
74.695	56.7555	-11.386

#	Triangle	38
3	1	2	0	1	3	62	40	64	41	40	62	38	65	39	50	65	38	34	56	59	33	56	34
7	5	6	4	5	7	60	42	63	43	42	60	44	49	45	61	49	44	58	32	35	57	32	58
15	4	7	15	14	4	15	13	14	16	13	15	16	12	13	17	12	16	17	11	12	18	11	17	18	10	11	19	10	18	19	9	10	20	9	19	20	8	9	21	8	20	21	0	8	1	0	21	57	33	32	56	33	57
22	7	6	22	15	7	23	15	22	29	35	32	29	19	35	30	19	29	30	20	19	31	20	30	31	21	20	2	21	31	2	1	21
23	33	15
33	34	15
34	16	15	35	16	34	35	17	16	35	18	17	35	19	18
23	32	33	29	32	28
24	25	23
25	32	23
26	32	25
28	26	27
28	32	26
37	27	36	37	28	27	38	28	37	40	41	39	47	29	46	47	30	29	48	30	47	48	31	30	3	31	48	3	2	31	35	59	58	34	59	35	49	62	64	61	63	62	60	63	61	52	26	25	51	26	52	55	6	5	55	22	6	54	22	55	54	23	22	53	23	54	53	24	23
38	39	28
39	41	28
41	29	28	42	29	41
46	44	45	46	43	44
46	42	43	46	29	42
14	5	4	14	55	5	13	55	14	10	57	58	10	46	45	9	46	10	9	47	46	8	47	9	8	48	47	0	48	8	0	3	48
13	59	55
59	56	55
56	54	55	57	54	56	57	37	36
13	58	59	12	58	13	11	58	12	10	58	11
57	52	54
52	53	54
57	51	52
57	36	51
57	50	37
50	38	37
10	50	57
10	49	50
10	45	49
44	60	61	43	60	44
63	41	62	42	41	63	39	64	40	65	64	39
49	65	50	49	64	65	49	61	62
27	51	36	26	51	27
53	25	24	52	25	53

#	Normal	38
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
-0.0807033	0.996738	-0
-0.0807137	0.996737	-5.89931e-006
-0.0807026	0.996738	-1.24857e-006
-0.0806965	0.996739	-0
-0.0807102	0.996738	-0
-0.0805627	0.99675	-0
-0.0807166	0.996737	3.91933e-007
-0.0807146	0.996737	-0
-4.14018e-006	5.12237e-005	-0
-0.0806568	0.996742	-0.000152564
-0.996738	-0.0807031	-0
-0.996738	-0.0807092	-6.59332e-005
-0.99674	-0.0806851	-1.20147e-005
-0.996748	-0.0805792	0
-0.996738	-0.0807092	-0
-0.996738	-0.0807031	5.84065e-006
0.0807033	-0.996738	-0
0.0806924	-0.996739	6.15309e-006
0.0807026	-0.996738	1.69334e-006
0.0807102	-0.996738	-0
0.0806965	-0.996739	-0
0.0807166	-0.996737	-3.91943e-007
0.0805627	-0.99675	-0
0.0807146	-0.996737	-0
0.0805627	-0.996749	0.000392691
0.0807087	-0.996738	4.2222e-006
0.0807111	-0.996738	-0
0.0807087	-0.996738	-6.78378e-007
0.0807012	-0.996738	-0
0.0807111	-0.996738	-7.12077e-006
-0.0807078	0.996738	-0
0.0807078	-0.996738	-0
-0.996738	-0.080701	-0
-0.000162463	0.00201004	-0.999998
0.000161938	-0.00200355	0.999998

#	Mesh	0	End

