#	Mesh	0	Begin

#	Vertex	16
100.561	-50.9237	-7.106
100.909	-50.8954	-7.106
100.881	-50.5466	-7.106
100.532	-50.5748	-7.106
100.561	-50.9237	-7.056
100.909	-50.8954	-7.056
100.881	-50.5466	-7.056
100.532	-50.5748	-7.056
100.583	-50.8968	-7.056
100.882	-50.8725	-7.056
100.858	-50.5735	-7.056
100.559	-50.5977	-7.056
100.583	-50.8968	-6.956
100.882	-50.8725	-6.956
100.858	-50.5735	-6.956
100.559	-50.5977	-6.956

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
-0.996734	-0.0807592	0
0.0807601	-0.996734	-0
0.996734	0.0807583	-0
-0.0807712	0.996733	-0
0	-0	-1
-0	-0	1
-0.996732	-0.0807813	0
0.0807564	-0.996734	-0
0.996734	0.0807543	-0
-0.0807673	0.996733	-0

#	Mesh	0	End

