#	Mesh	0	Begin

#	Vertex	92
54.0615	54.3748	-2.42
54.0615	54.3748	-3.42
54.0615	55.3748	-3.42
54.0615	55.3748	-2.42
53.3581	55.3748	-3.42
53.3581	55.3748	-2.42
53.374	55.1788	-3.42
53.374	55.1788	-2.42
53.9833	55.1788	-3.42
53.9833	55.1788	-2.42
53.9833	54.3788	-2.42
53.9833	54.3788	-3.42
53.4658	54.3788	-3.42
53.4658	54.3788	-2.42
53.4661	54.3748	-2.42
53.4661	54.3748	-3.42
52.5555	55.3748	-2.42
-16.0185	55.3748	-2.42
-16.0185	54.3748	-2.42
52.6133	54.3748	-2.42
52.5877	54.6906	-2.42
52.6108	54.6925	-2.42
4.17345	55.1786	-2.42
5.17345	55.1786	-2.42
5.17345	54.3786	-2.42
4.17345	54.3786	-2.42
-12.8265	55.1786	-2.42
-11.8265	55.1786	-2.42
-11.8265	54.3786	-2.42
-12.8265	54.3786	-2.42
-4.32655	55.1786	-2.42
-3.32655	55.1786	-2.42
-3.32655	54.3786	-2.42
-4.32655	54.3786	-2.42
12.6735	55.1786	-2.42
13.6735	55.1786	-2.42
13.6735	54.3786	-2.42
12.6735	54.3786	-2.42
21.1735	55.1786	-2.42
22.1735	55.1786	-2.42
22.1735	54.3786	-2.42
21.1735	54.3786	-2.42
29.6736	55.1788	-2.42
30.6736	55.1788	-2.42
30.6736	54.3788	-2.42
29.6736	54.3788	-2.42
38.1734	55.1788	-2.42
39.1734	55.1788	-2.42
39.1734	54.3788	-2.42
38.1734	54.3788	-2.42
46.6734	55.1788	-2.42
47.6734	55.1788	-2.42
47.6734	54.3788	-2.42
46.6734	54.3788	-2.42
52.5555	55.3748	-3.42
-16.0185	55.3748	-3.42
52.6108	54.6925	-3.42
52.5877	54.6906	-3.42
52.6133	54.3748	-3.42
-16.0185	54.3748	-3.42
5.17345	55.1786	-3.42
4.17345	55.1786	-3.42
4.17345	54.3786	-3.42
5.17345	54.3786	-3.42
-11.8265	55.1786	-3.42
-12.8265	55.1786	-3.42
-12.8265	54.3786	-3.42
-11.8265	54.3786	-3.42
-3.32655	55.1786	-3.42
-4.32655	55.1786	-3.42
-4.32655	54.3786	-3.42
-3.32655	54.3786	-3.42
