#	Mesh	0	Begin

#	Vertex	72
97.6604	-66.0486	-6.14429
97.6593	-66.0353	-6.14071
97.6583	-66.0228	-6.13485
97.6574	-66.0114	-6.1269
97.6566	-66.0017	-6.1171
97.656	-65.9938	-6.10575
97.6555	-65.9879	-6.09319
97.6552	-65.9843	-6.07981
97.6551	-65.9831	-6.066
97.6552	-65.9843	-6.05219
97.6555	-65.9879	-6.03881
97.656	-65.9938	-6.02625
97.6566	-66.0017	-6.0149
97.6574	-66.0114	-6.0051
97.6583	-66.0228	-5.99715
97.6593	-66.0353	-5.99129
97.6604	-66.0486	-5.98771
97.6615	-66.0624	-5.9865
97.6626	-66.0761	-5.98771
97.6637	-66.0895	-5.99129
97.6647	-66.102	-5.99715
97.6656	-66.1133	-6.0051
97.6664	-66.1231	-6.0149
97.6671	-66.131	-6.02625
97.6676	-66.1368	-6.03881
97.6678	-66.1404	-6.05219
97.6679	-66.1416	-6.066
97.6678	-66.1404	-6.07981
97.6676	-66.1368	-6.09319
97.6671	-66.131	-6.10575
97.6664	-66.1231	-6.1171
97.6656	-66.1133	-6.1269
97.6647	-66.102	-6.13485
97.6637	-66.0895	-6.14071
97.6626	-66.0761	-6.14429
97.6615	-66.0624	-6.1455
99.8682	-65.8697	-6.14429
99.8671	-65.8564	-6.14071
99.8661	-65.8439	-6.13485
99.8652	-65.8326	-6.1269
99.8644	-65.8228	-6.1171
99.8638	-65.8149	-6.10575
99.8633	-65.809	-6.09319
99.863	-65.8055	-6.07981
99.8629	-65.8042	-6.066
99.863	-65.8055	-6.05219
99.8633	-65.809	-6.03881
99.8638	-65.8149	-6.02625
99.8644	-65.8228	-6.0149
99.8652	-65.8326	-6.0051
99.8661	-65.8439	-5.99715
99.8671	-65.8564	-5.99129
99.8682	-65.8697	-5.98771
99.8693	-65.8835	-5.9865
99.8704	-65.8973	-5.98771
99.8715	-65.9106	-5.99129
99.8725	-65.9231	-5.99715
99.8734	-65.9344	-6.0051
99.8742	-65.9442	-6.0149
99.8749	-65.9521	-6.02625
99.8754	-65.958	-6.03881
99.8756	-65.9615	-6.05219
99.8757	-65.9627	-6.066
99.8756	-65.9615	-6.07981
99.8754	-65.958	-6.09319
99.8749	-65.9521	-6.10575
99.8742	-65.9442	-6.1171
99.8734	-65.9344	-6.1269
99.8725	-65.9231	-6.13485
99.8715	-65.9106	-6.14071
