#	Mesh	0	Begin

#	Vertex	64
59.2735	5.9977	-8.996
59.2694	6.04754	-8.996
59.2575	6.04657	-8.996
59.2615	5.99673	-8.996
59.2735	5.9977	-8.12615
59.2694	6.04754	-8.12615
59.2575	6.04657	-8.12615
59.2615	5.99673	-8.12615
59.4168	6.00931	-8.996
59.4127	6.05915	-8.996
59.4008	6.05818	-8.996
59.4048	6.00834	-8.996
59.4168	6.00931	-8.12615
59.4127	6.05915	-8.12615
59.4008	6.05818	-8.12615
59.4048	6.00834	-8.12615
59.41	6.04388	-8.216
59.2627	6.03194	-8.216
59.2643	6.01201	-8.216
59.4116	6.02394	-8.216
59.41	6.04388	-8.196
59.2627	6.03194	-8.196
59.2643	6.01201	-8.196
59.4116	6.02394	-8.196
59.41	6.04388	-8.316
59.2627	6.03194	-8.316
59.2643	6.01201	-8.316
59.4116	6.02394	-8.316
59.41	6.04388	-8.296
59.2627	6.03194	-8.296
59.2643	6.01201	-8.296
59.4116	6.02394	-8.296
59.2602	6.06245	-8.096
59.2605	6.059	-8.0838
59.2613	6.04926	-8.07371
59.2624	6.0349	-8.06747
59.2638	6.01841	-8.06616
59.265	6.00265	-8.07002
59.266	5.99033	-8.07837
59.2666	5.98358	-8.08976
59.2666	5.98271	-8.096
59.2664	5.98616	-8.1082
59.2656	5.9959	-8.11829
59.2644	6.01026	-8.12453
59.2631	6.02675	-8.12584
59.2618	6.04252	-8.12198
59.2608	6.05484	-8.11363
59.2603	6.06158	-8.10224
59.4075	6.07439	-8.096
59.4078	6.07094	-8.0838
59.4086	6.06119	-8.07371
59.4097	6.04684	-8.06747
59.4111	6.03035	-8.06616
59.4123	6.01458	-8.07002
59.4133	6.00226	-8.07837
59.4139	5.99552	-8.08976
59.414	5.99465	-8.096
59.4137	5.99809	-8.1082
59.4129	6.00784	-8.11829
59.4117	6.0222	-8.12453
59.4104	6.03868	-8.12584
59.4091	6.05445	-8.12198
59.4081	6.06677	-8.11363
59.4076	6.07351	-8.10224

#	Triangle	60
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19	27	25	24	26	25	27
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20	28	30	31	29	30	28
19	20	23	16	20	19	27	28	31	24	28	27
16	21	20	17	21	16	24	29	28	25	29	24
17	22	21	18	22	17	25	30	29	26	30	25
18	23	22	19	23	18	26	31	30	27	31	26
47	48	63	32	48	47
32	49	48
33	49	32
33	50	49	34	50	33
34	51	50	35	51	34
35	52	51	36	52	35
36	53	52
37	53	36
37	54	53
38	54	37
38	55	54	39	55	38
39	56	55
40	56	39
40	57	56
41	57	40
41	58	57
42	58	41
42	59	58
43	59	42
43	60	59	44	60	43
44	61	60	45	61	44
45	62	61
46	62	45
46	63	62	47	63	46
44	46	45	37	36	38
43	46	44
43	47	46
42	47	43
42	32	47
41	32	42
41	33	32
40	33	41
40	34	33
39	34	40
39	35	34
38	35	39
38	36	35
62	60	61	52	53	54
62	59	60
63	59	62
63	58	59
48	58	63
48	57	58
49	57	48
49	56	57
50	56	49
50	55	56
51	55	50
51	54	55
52	54	51

#	Normal	60
0.0807689	-0.996733	-0
0.996732	0.0807815	-0
-0.0807689	0.996733	-0
-0.996732	-0.0807815	0
-0	0	-1
0	-0	1
0.996741	0.0806651	-0
-0.0807616	0.996733	-0
-0.996741	-0.0806651	0
0.0807616	-0.996733	-0
-0.0799803	0.987091	-0.138757
-0.0777018	0.958971	0.272649
-0.0777033	0.958964	0.272672
-0.0580088	0.715907	0.695781
-0.0320921	0.396059	0.917664
-0.00634555	0.0783127	0.996909
0.0191194	-0.235959	0.971575
0.0191192	-0.235966	0.971573
0.0451967	-0.557811	0.828736
0.0451963	-0.557821	0.82873
0.069444	-0.857091	0.510463
0.0799771	-0.987092	0.138757
0.0799795	-0.987081	0.138833
0.0777013	-0.958964	-0.272672
0.0776999	-0.958961	-0.272685
0.0580065	-0.715908	-0.695781
0.058004	-0.715896	-0.695793
0.032089	-0.396048	-0.917669
0.0320927	-0.396067	-0.917661
0.00634555	-0.0783127	-0.996909
-0.01912	0.235966	-0.971573
-0.0451993	0.557821	-0.82873
-0.0451973	0.557811	-0.828736
-0.0694469	0.857091	-0.510463
-8.4122e-005	-6.80771e-006	-2.98157e-008
-0.996733	-0.0807695	-0.00010629
-0.996731	-0.0807886	-2.77829e-005
-0.996741	-0.0806717	-0.000298632
-0.996734	-0.0807544	4.19767e-005
-0.996728	-0.08083	0.000269071
-0.996729	-0.0808106	0.000147018
-0.996737	-0.0807126	-0.00014743
-0.996736	-0.0807326	-2.19913e-005
-0.996734	-0.080756	4.85221e-005
-0.996733	-0.0807687	0.000100802
-0.996739	-0.0806871	-8.82061e-005
-0.996735	-0.0807483	0.000163668
8.4122e-005	6.82277e-006	-3.17745e-008
0.996735	0.0807483	-0.000163668
0.996739	0.0806871	8.82061e-005
0.996733	0.0807674	-9.7641e-005
0.996734	0.0807538	-4.18899e-005
0.996736	0.0807326	2.19913e-005
0.996737	0.0807131	0.000144339
0.99673	0.0808101	-0.000147158
0.996732	0.0807765	6.46755e-005
0.996729	0.0808148	-5.04617e-005
0.99673	0.080806	-1.43671e-005
0.996731	0.0807876	2.83951e-005
0.996733	0.0807693	0.000103555

#	Mesh	0	End

