#	Mesh	0	Begin

#	Vertex	20
91.8734	8.58801	-2.729
91.6741	8.57186	-2.729
91.6902	8.37251	-2.729
91.8896	8.38866	-2.729
91.8896	8.38866	-11.386
91.6902	8.37251	-11.386
91.6901	8.37355	-11.386
91.8895	8.38969	-11.386
91.8734	8.58801	-2.80008
91.8734	8.58801	-3.19769
91.6741	8.57186	-3.19769
91.6741	8.57186	-2.80008
91.6901	8.37355	-3.19869
91.6902	8.37251	-11.2055
91.6902	8.37251	-3.50125
91.6902	8.37251	-2.80124
91.8896	8.38866	-11.2055
91.8896	8.38866	-3.50125
91.8896	8.38866	-2.80124
91.8895	8.38969	-3.19869

#	Triangle	12
3	1	2	0	1	3
7	5	6	4	5	7
11	9	10	11	8	9	1	8	11	1	0	8
13	6	5	13	12	6	14	12	13	15	12	14
15	10	12
15	11	10	2	11	15	2	1	11
16	5	4	16	13	5	17	13	16	17	14	13	17	15	14	18	15	17	18	2	15	3	2	18
19	4	7	19	16	4	19	17	16	19	18	17
9	18	19
8	18	9	8	3	18	0	3	8
6	19	7	12	19	6
9	12	10	19	12	9

#	Normal	12
0	-0	1
-0	-0	-1
-0.0807629	0.996733	-0
-0.997211	-0.0746276	-0
-0.996732	-0.0807744	-1.62394e-005
-0.996735	-0.0807423	0
0.0807598	-0.996734	-0
0.996546	0.0830455	0
0.996733	0.0807694	-5.94617e-006
0.996732	0.0807811	0
-0.0806998	0.996738	-0
-0.000403854	0.00498415	-0.999987

#	Mesh	0	End

