#	Mesh	0	Begin

#	Vertex	19
70.4059	20.6878	-9.60821
70.2065	20.6717	-9.60821
71.3364	6.72701	-3.12873
71.3364	6.72701	-9.60821
71.5357	6.74316	-3.19868
71.5357	6.74316	-9.60821
71.1725	11.226	-3.17619
71.1564	11.4253	-3.17519
70.7929	15.9106	-3.15269
70.7768	16.11	-3.15169
70.4214	20.4956	-3.12969
71.3364	6.72701	-3.19868
70.9732	11.2098	-3.17619
70.957	11.4092	-3.17519
70.5936	15.8945	-3.15269
70.5774	16.0938	-3.15169
70.2065	20.6717	-3.12873
70.207	20.6717	-3.12873
70.4059	20.6878	-3.12873

#	Triangle	19
0	16	18	1	16	0
1	2	16	3	2	1
11	5	4	3	5	11
18	5	0	6	4	5
18	10	5
10	9	5
9	8	5
8	7	5
7	6	5
0	3	1	5	3	0
17	10	18
17	9	10	17	8	9	17	11	4
17	7	8	17	6	7
17	4	6
16	11	17
15	14	16
14	12	16
12	11	16
13	12	14

#	Normal	19
-0.0807629	0.996733	-0
-0.996733	-0.080761	0
0.0807629	-0.996733	-0
0.996733	0.080761	0
0.996735	0.0807392	4.72261e-005
0.996733	0.0807619	-1.32968e-006
0.996732	0.0807813	-2.95571e-005
0.996734	0.0807605	1.02267e-007
0.996735	0.0807423	1.34894e-005
-0	-0	-1
0.000403814	-0.00498425	0.999987
0.000404417	-0.00498351	0.999988
0.000403289	-0.00498365	0.999988
0.000401701	-0.00498382	0.999988
0.000421289	-0.0049822	0.999988
-3.59826e-008	8.3416e-008	-1.72098e-005
-7.16877e-007	-1.92772e-007	2.68492e-005
-1.54041e-006	-2.70506e-007	2.90434e-005
-5.37109e-009	8.98437e-008	-1.79968e-005

#	Mesh	0	End

