ALLCOMPONENTSTART 0
COMPONENT 0 1563270=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
60.2946	79.3244	-16.754
61.2553	67.4586	-16.754
61.4547	67.4747	-16.754
60.494	79.3406	-16.754
60.2946	79.3244	-11.386
61.2553	67.4586	-11.386
61.4547	67.4747	-11.386
60.494	79.3406	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806643	0.996741	-0
-0.996739	-0.0806992	0
0.0807031	-0.996738	-0
0.996738	0.0806992	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18153=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-202.898	64.7303	-2.43433
-224.558	64.7303	-2.43433
-224.558	64.3303	-2.43433
-202.898	64.3303	-2.43433
-202.898	64.7303	10.0507
-224.558	64.7303	10.0507
-224.558	64.3303	10.0507
-202.898	64.3303	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2155348=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.918	108.015	-9.07
-284.918	107.815	-9.07
-248.762	107.815	-9.07
-249.204	108.015	-9.07
-284.918	108.015	-7.47
-284.918	107.815	-7.47
-248.762	107.815	-7.47
-249.204	108.015	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.412165	0.911109	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2155432=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.718	107.115	-9.07
-294.698	106.916	-9.07
-285.29	107.826	-9.07
-285.309	108.025	-9.07
-294.718	107.115	-7.47
-294.698	106.916	-7.47
-285.29	107.826	-7.47
-285.309	108.025	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0963245	0.99535	-0
-0.994829	-0.101561	0
0.0963243	-0.99535	-0
0.995342	0.0964053	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2155792=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.904	98.4901	-9.07
-294.938	99.8501	-9.07
-294.968	99.6523	-9.07
-285.933	98.2923	-9.07
-285.904	98.4901	-7.47
-294.938	99.8501	-7.47
-294.968	99.6523	-7.47
-285.933	98.2923	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.988852	-0.148904	-0
0.148861	0.988858	-0
-0.988852	0.148904	-0
-0.148861	-0.988858	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2722658=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-313.618	105.312	-12.09
-319.918	105.312	-12.09
-319.918	105.112	-12.09
-313.618	105.112	-12.09
-313.618	105.312	-7.47
-319.918	105.312	-7.47
-319.918	105.112	-7.47
-313.618	105.112	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2744627=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
30.6816	54.7748	-2.42
22.1816	54.7748	-2.42
22.1816	54.5748	-2.42
30.6816	54.5748	-2.42
30.6816	54.7748	3.38
22.1816	54.7748	3.38
22.1816	54.5748	3.38
30.6816	54.5748	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2756713=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-10.6571	108.019	-7.47
-10.6571	107.819	-7.47
-8.6485	107.819	-7.47
-8.6485	108.019	-7.47
-10.6571	107.819	-2.82
-10.6571	108.019	-2.82
-8.6485	108.019	-2.82
-8.6485	107.819	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 28287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-292.137	98.3148	-7.47
-291.937	98.3148	-7.47
-291.937	99.7258	-7.47
-292.137	99.7258	-7.47
-291.937	98.3148	-2.82
-292.137	98.3148	-2.82
-292.137	99.7258	-2.82
-291.937	99.7258	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 28375=IfcWallStandardCase
#	TMesh	1563270=IfcWallStandardCase
-0.0704021	-0.869555	2.23504e-009	0	0.869555	-0.0704021	-1.3149e-008	0	-1.32865e-008	-1.16663e-009	-0.8724	0	-346.276	156.516	-17.4197	1

COMPONENTFINISH

COMPONENT 0 28438=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-281.537	98.2148	-7.47
-281.537	98.2148	-2.42
-281.337	98.2148	-2.42
-281.337	98.2148	-7.47
-281.337	107.226	-2.42
-281.337	107.226	-7.47
-281.337	99.8208	-5.27
-281.337	98.7208	-5.27
-281.337	98.7208	-7.37
-281.337	99.8208	-7.37
-281.537	107.226	-2.42
-281.537	107.226	-7.47
-281.537	98.7208	-5.27
-281.537	99.8208	-5.27
-281.537	99.8208	-7.37
-281.537	98.7208	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 28501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-241.437	98.4148	-7.47
-281.337	98.4148	-7.47
-281.337	98.2148	-7.47
-241.437	98.2148	-7.47
-241.437	98.4148	-2.42
-281.337	98.4148	-2.42
-281.337	98.2148	-2.42
-241.437	98.2148	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
