ALLCOMPONENTSTART 0
COMPONENT 0 2740827=IfcCovering
#	Mesh	0	Begin

#	Vertex	16
38.9534	106.915	-0.29
38.1615	106.915	-0.29
38.1615	95.523	-0.29
46.7534	95.523	-0.29
46.7534	107.518	-0.29
45.7534	107.518	-0.29
45.7534	113.346	-0.29
38.9534	113.521	-0.29
38.9534	106.915	-0.09
38.1615	106.915	-0.09
38.1615	95.523	-0.09
46.7534	95.523	-0.09
46.7534	107.518	-0.09
45.7534	107.518	-0.09
45.7534	113.346	-0.09
38.9534	113.521	-0.09

#	Triangle	7
7	8	15	0	8	7	1	10	9	2	10	1
0	9	8	1	9	0	4	13	12	5	13	4
2	11	10	3	11	2
3	12	11	4	12	3	5	14	13	6	14	5
6	15	14	7	15	6
6	0	7	5	0	6	3	5	4	3	0	5	3	1	0	3	2	1
8	14	15	8	13	14	8	12	13	8	11	12	10	8	9	10	11	8

#	Normal	7
-1	-0	0
-0	1	-0
-0	-1	-0
1	-0	-0
0.0256834	0.99967	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
