ALLCOMPONENTSTART 6
COMPONENT 6 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 43543=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-230.997	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 43622=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-91.1995	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 43701=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-230.997	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 43780=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-221.876	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 43859=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-221.876	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 43938=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-221.876	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 44116=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-142.358	101.215	3.38
-143.358	101.215	3.38
-143.358	100.415	3.38
-142.358	100.415	3.38
-142.358	101.215	-9.07
-142.358	100.415	-9.07
-143.358	100.415	-9.07
-143.358	101.215	-9.07
-142.358	101.215	2.58
-142.358	101.215	1.38
-142.358	101.215	-2.42
-143.358	101.215	-2.42
-143.358	101.215	1.38
-143.358	101.215	2.58
-143.358	101.015	-2.42
-143.358	101.015	-7.47
-143.358	101.215	-7.47
-143.358	100.415	-3.42
-143.358	100.415	-2.82
-143.358	100.415	1.38
-143.358	100.415	2.58
-142.358	100.415	-3.42
-142.358	100.415	-2.82
-142.358	100.415	1.38
-142.358	100.415	2.58
-142.358	101.215	-7.47
-142.358	101.015	-7.47
-142.358	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	16	26	25	15	26	16
7	5	6	4	5	7	10	14	11	27	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	15	27	26	14	27	15	25	7	16	4	7	25
17	7	6	17	15	7	15	16	7	17	14	15	18	14	17	19	14	18	19	11	14	19	12	11	20	12	19	20	13	12	2	13	20	2	1	13
21	6	5	21	17	6	22	17	21	22	18	17	23	18	22	23	19	18	24	19	23	24	20	19	3	20	24	3	2	20
25	5	4	25	26	5	26	21	5	27	21	26	27	22	21	27	23	22	9	27	10	9	23	27	8	23	9	8	24	23	0	24	8	0	3	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 44294=IfcColumn
#	TMesh	44116=IfcColumn
-1	9.64457e-006	4.20573e-007	0	-9.64457e-006	-1	-2.6403e-007	0	4.2057e-007	-2.6403e-007	1	0	-285.715	206.731	8.4877e-005	1

COMPONENTFINISH

COMPONENT 6 44373=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-212.757	228.924	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 44452=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-63.8395	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 44531=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-203.637	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 44610=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-63.8395	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 44689=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-54.7195	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 44763=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-54.7195	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 44837=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-54.7195	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

ALLCOMPONENTFINISH 6
