ALLCOMPONENTSTART 1
COMPONENT 1 2716068=IfcSlab
#	Mesh	0	Begin

#	Vertex	68
-256.087	120.37	-2.27
-256.087	138.272	-2.27
-204.356	138.272	-2.27
-204.356	151.572	-2.27
-196.158	151.572	-2.27
-196.158	161.841	-2.27
-196.758	161.841	-2.27
-196.758	170.041	-2.27
-196.158	170.041	-2.27
-196.158	180.112	-2.27
-225.763	180.112	-2.27
-225.763	184.272	-2.27
-190.174	184.272	-2.27
-190.174	170.172	-2.27
-189.558	170.172	-2.27
-189.558	161.972	-2.27
-190.158	161.972	-2.27
-190.158	159.972	-2.27
-188.958	159.972	-2.27
-188.958	157.472	-2.27
-190.158	157.472	-2.27
-190.158	138.272	-2.27
-148.187	138.272	-2.27
-148.187	148.472	-2.27
-105.547	148.472	-2.27
-105.547	180.92	-2.27
-101.558	180.92	-2.27
-101.558	138.27	-2.27
-38.8565	138.27	-2.27
-38.8565	120.37	-2.27
-101.458	120.37	-2.27
-101.458	118.769	-2.27
-195.258	118.769	-2.27
-195.258	120.37	-2.27
-256.087	120.37	-2.47
-256.087	138.272	-2.47
-204.356	138.272	-2.47
-204.356	151.572	-2.47
-196.158	151.572	-2.47
-196.158	161.841	-2.47
-196.758	161.841	-2.47
-196.758	170.041	-2.47
-196.158	170.041	-2.47
-196.158	180.112	-2.47
-225.763	180.112	-2.47
-225.763	184.272	-2.47
-190.174	184.272	-2.47
-190.174	170.172	-2.47
-189.558	170.172	-2.47
-189.558	161.972	-2.47
-190.158	161.972	-2.47
-190.158	159.972	-2.47
-188.958	159.972	-2.47
-188.958	157.472	-2.47
-190.158	157.472	-2.47
-190.158	138.272	-2.47
-148.187	138.272	-2.47
-148.187	148.472	-2.47
-105.547	148.472	-2.47
-105.547	180.92	-2.47
-101.558	180.92	-2.47
-101.558	138.27	-2.47
-38.8565	138.27	-2.47
-38.8565	120.37	-2.47
-101.458	120.37	-2.47
-101.458	118.769	-2.47
-195.258	118.769	-2.47
-195.258	120.37	-2.47

#	Triangle	7
33	34	67	0	34	33	5	40	39	6	40	5	9	44	43	10	44	9	15	50	49	16	50	15	19	54	53	20	54	19	29	64	63	30	64	29	31	66	65	32	66	31
0	35	34	1	35	0	2	37	36	3	37	2	4	39	38	5	39	4	6	41	40	7	41	6	8	43	42	9	43	8	10	45	44	11	45	10	22	57	56	23	57	22	24	59	58	25	59	24	32	67	66	33	67	32
1	36	35	2	36	1	3	38	37	4	38	3	7	42	41	8	42	7	11	46	45	12	46	11	13	48	47	14	48	13	17	52	51	18	52	17	21	56	55	22	56	21	23	58	57	24	58	23	25	60	59	26	60	25	27	62	61	28	62	27
12	47	46	13	47	12	14	49	48	15	49	14	16	51	50	17	51	16	18	53	52	19	53	18	20	55	54	21	55	20	26	61	60	27	61	26	28	63	62	29	63	28	30	65	64	31	65	30
30	32	31	30	33	32	30	1	0	28	30	29	28	27	30	27	1	30	26	24	27	24	22	27	22	21	27	21	1	27	24	23	22	20	2	21	2	1	21	20	4	2	4	3	2	26	25	24	20	5	4	18	20	19	18	17	20	17	5	20	16	5	17	16	6	5	16	7	6	14	16	15	14	8	16	8	7	16	14	13	8	13	9	8	12	9	13	12	10	9	12	11	10
30	0	33
67	65	66	67	64	65	35	67	34	35	64	67	35	63	64	35	61	63	61	62	63	35	55	61	55	56	61	56	58	61	58	60	61	35	36	55	36	54	55	57	58	56	37	38	36	38	54	36	59	60	58	39	54	38	39	53	54	39	51	53	51	52	53	39	50	51	41	39	40	41	50	39	41	49	50	41	42	49	42	48	49	43	47	42	47	48	42	43	46	47	45	43	44	45	46	43

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
-0	-0	-0
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2720100=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-101.558	180.92	-2.4701
-101.558	180.92	-2.27
-101.558	174.92	-2.27
-101.558	174.92	-2.4701
-22.8504	180.92	0.0398983
-22.8504	180.92	0.24
-22.8504	174.92	0.0398983
-22.8504	174.92	0.24

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.0318738	-0	0.999492
0.0318738	-0	-0.999492

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 52045=IfcSlab
#	Mesh	0	Begin

#	Vertex	128
-256.079	120.37	4.58
-256.079	138.272	4.58
-204.356	138.272	4.58
-204.356	151.572	4.58
-196.158	151.572	4.58
-196.158	161.841	4.58
-196.758	161.841	4.58
-196.758	170.041	4.58
-196.158	170.041	4.58
-196.158	180.112	4.58
-225.754	180.112	4.58
-225.754	184.272	4.58
-190.174	184.272	4.58
-190.174	170.172	4.58
-189.558	170.172	4.58
-189.558	161.972	4.58
-190.158	161.972	4.58
-190.158	159.972	4.58
-188.968	159.972	4.58
-188.968	157.472	4.58
-190.158	157.472	4.58
-190.158	138.272	4.58
-148.187	138.272	4.58
