ALLCOMPONENTSTART 5
COMPONENT 5 108054=IfcMember
#	Mesh	0	Begin

#	Vertex	10
104.336	-90.4773	-11.31
104.307	-90.1234	-11.31
104.133	-87.9655	-10.0729
104.133	-87.9655	-9.61222
104.336	-90.4773	-11.0522
104.386	-90.4733	-11.31
104.357	-90.1193	-11.31
104.183	-87.9615	-10.0729
104.183	-87.9615	-9.61222
104.386	-90.4733	-11.0522

#	Triangle	12
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8
4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	12
0.0806271	-0.996744	-0
-0	0	-1
-0.0400793	0.494518	-0.868243
-0.0807823	0.996732	-0
0.0400792	-0.494517	0.868243
0.0400023	-0.494525	0.868243
-0.996738	-0.0807015	-0
-0.996739	-0.0806965	-7.37099e-006
-0.996738	-0.0807023	-0
0.996739	0.0806948	-0
0.996739	0.0806984	5.00349e-006
0.996738	0.0807023	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 108469=IfcMember
#	Mesh	0	Begin

#	Vertex	60
106.529	-90.2998	-11.0522
106.479	-90.3038	-11.0522
106.479	-90.3038	-11.31
106.529	-90.2998	-11.31
106.328	-87.816	-9.62827
106.278	-87.82	-9.62827
106.269	-87.7141	-10.0283
106.45	-89.9498	-11.31
106.319	-87.7101	-10.0283
106.5	-89.9458	-11.31
106.152	-85.645	-9.62827
106.106	-85.6989	-9.62827
106.106	-85.6989	-10.0283
106.152	-85.645	-10.0283
101.836	-85.9944	-9.62827
101.89	-86.0403	-9.62827
101.89	-86.0403	-10.0283
101.836	-85.9944	-10.0283
101.985	-87.8304	-9.62827
102.035	-87.8263	-9.62827
102.043	-87.9322	-10.0283
101.993	-87.9362	-10.0283
102.188	-90.3421	-8.18827
102.238	-90.3381	-8.18827
102.246	-90.444	-8.58827
102.197	-90.448	-8.58827
102.375	-92.6523	-8.18827
102.421	-92.5984	-8.18827
102.421	-92.5984	-8.58827
102.375	-92.6523	-8.58827
106.691	-92.3025	-8.18827
106.637	-92.2567	-8.18827
106.637	-92.2567	-8.58827
106.691	-92.3025	-8.58827
106.531	-90.3277	-8.18827
106.481	-90.3317	-8.18827
106.473	-90.2259	-8.58827
106.523	-90.2218	-8.58827
106.328	-87.8159	-6.74827
106.278	-87.82	-6.74827
106.269	-87.7141	-7.14827
106.319	-87.71	-7.14827
106.152	-85.645	-6.74827
106.106	-85.6988	-6.74827
106.106	-85.6988	-7.14827
106.152	-85.645	-7.14827
101.84	-85.9943	-6.74827
101.894	-86.0401	-6.74827
101.894	-86.0401	-7.14827
101.84	-85.9943	-7.14827
101.985	-87.8281	-6.74827
102.035	-87.8241	-6.74827
102.043	-87.93	-7.14827
101.994	-87.934	-7.14827
102.208	-90.6474	-5.14827
102.208	-90.6474	-5.59292
102.257	-90.6434	-5.59292
102.257	-90.6434	-5.14827
102.205	-90.6194	-5.14827
102.255	-90.6155	-5.14827

#	Triangle	59
3	1	2	0	1	3
5	0	4	1	0	5
1	7	2
1	6	7
5	6	1
9	6	8
7	6	9
8	3	9
8	0	3	16	15	20
8	4	0	4	8	10
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	27	22	26	23	22	27	31	26	30	27	26	31	35	30	34	31	30	35	43	38	42	39	38	43	47	42	46	43	42	47	51	46	50	47	46	51	58	57	59	54	57	58
12	5	11	14	17	18
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	29	24	28	25	24	29	33	28	32	29	28	33	37	32	36	33	32	37	45	40	44	41	40	45	49	44	48	45	44	49	53	48	52	49	48	53	9	2	7	3	2	9
10	8	13	28	23	27
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
18	17	21
23	18	22	19	18	23
24	19	23	20	19	24
25	20	24	21	20	25
22	21	25	18	21	22
24	23	28
26	25	29
22	25	26
32	27	31	28	27	32
30	29	33	26	29	30
36	31	35
32	31	36
34	33	37
30	33	34
39	34	38	35	34	39
40	35	39
36	35	40
41	36	40	37	36	41
38	37	41
34	37	38
44	39	43
40	39	44
42	41	45
38	41	42
48	43	47	44	43	48
46	45	49	42	45	46
52	47	51
48	47	52
50	49	53
46	49	50
57	55	56	54	55	57
59	50	58
51	50	59
51	56	52
59	56	51
59	57	56
55	52	56
53	52	55
55	50	53
55	58	50
54	58	55

#	Normal	59
0.0806271	-0.996744	-0
0.0400022	-0.494523	0.868243
-0.996737	-0.0807166	-0
-0.996738	-0.0807083	1.14904e-005
-0.996738	-0.0807019	-4.88373e-006
-0.0400792	0.494517	-0.868243
-0.0400023	0.494525	-0.868242
0.996737	0.0807166	-2.65786e-005
0.996738	0.0807036	-0
0.996738	0.0807011	6.25226e-006
-0	-0	1
-0.996738	-0.0807028	0
-0.996738	-0.0807038	-5.3986e-006
-0	-0	-1
0.996738	0.080702	0
0.0807023	-0.996738	-0
-0.0807024	0.996738	-0
0.996738	0.0807054	-7.3857e-006
-0.996738	-0.0807018	4.87141e-006
-0.0400792	0.494517	0.868243
0.996739	0.0806981	-5.46056e-006
0.0400022	-0.494524	-0.868243
-0.996739	-0.0806989	4.09208e-006
0.996738	0.0807037	-6.9378e-006
-0.996738	-0.0807052	-0
-0.996738	-0.0807042	5.4955e-006
-0.0807608	0.996734	-0
0.0807613	-0.996733	-0
-0.996733	-0.0807611	-1.19979e-006
-0.996734	-0.0807609	-0
0.996733	0.0807614	1.27389e-006
0.996733	0.0807617	-0
0.0400793	-0.494518	0.868243
-0.996734	-0.080759	-2.21131e-006
-0.996734	-0.0807596	-7.84074e-007
-0.0400792	0.494517	-0.868244
0.996734	0.0807588	2.15358e-006
0.996734	0.0807598	8.41801e-007
-0.996733	-0.0807615	0
-0.996733	-0.080762	-3.01553e-006
0.996733	0.0807625	0
0.996733	0.0807619	2.99251e-006
0.0807598	-0.996734	-0
-0.0807604	0.996734	-0
0.996902	0.0786583	9.20856e-006
0.996901	0.0786602	-0
-0.996901	-0.078663	-9.4928e-006
-0.996901	-0.0786609	-0
0.0787515	-0.996894	-0
-0.0389947	0.494605	0.868243
-0.0390717	0.494598	0.868243
0.996901	0.0786645	7.56804e-006
0.996901	0.0786633	4.78523e-006
0.996895	0.0787389	-0
0.0390717	-0.494598	-0.868243
0.0389946	-0.494603	-0.868244
-0.996901	-0.078665	-8.95409e-006
-0.996901	-0.0786628	-3.43789e-006
-0.996897	-0.078717	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 108530=IfcMember
#	Mesh	0	Begin

#	Vertex	8
104.153	-87.9639	-9.45222
104.202	-87.9599	-9.45222
104.202	-87.9599	-9.91292
104.153	-87.9639	-9.91292
104.333	-90.1967	-8.17219
104.333	-90.1967	-8.63289
104.383	-90.1926	-8.63289
104.383	-90.1926	-8.17219

#	Triangle	8
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4
1	0	7
6	1	7	2	1	6
5	2	6
3	2	5
4	3	5	0	3	4

#	Normal	8
-0.0806145	0.996745	-0
0.0807823	-0.996732	-0
-0.0400539	0.494519	0.868243
-0.0399961	0.494525	0.868243
0.996738	0.0807004	-0
0.0400455	-0.494521	-0.868243
0.039996	-0.494524	-0.868243
-0.996738	-0.0807036	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1931693=IfcMember
#	Mesh	0	Begin

#	Vertex	12
64.2135	0.719956	-10.948
64.1836	1.08935	-10.948
64.0035	3.31146	-9.746
64.0035	3.31146	-9.32427
64.0084	3.251	-9.32427
64.2135	0.719956	-10.6934
64.2633	0.723994	-10.948
64.2334	1.09339	-10.948
64.0533	3.3155	-9.746
64.0533	3.3155	-9.32427
64.0582	3.25504	-9.32427
64.2633	0.723994	-10.6934

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10
5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807566	-0.996734	-0
-0	0	-1
-0.0383282	0.473027	-0.880214
-0.0807629	0.996733	-0
-0	-0	1
0.0383282	-0.473027	0.880214
0.0383252	-0.473027	0.880214
-0.996734	-0.0807605	-0
-0.996734	-0.0807587	-2.82485e-006
-0.996734	-0.0807595	-1.78453e-006
-0.996735	-0.0807471	-0
0.996733	0.0807692	-0
0.996733	0.0807652	-5.84424e-006
0.996734	0.0807595	1.78453e-006
0.996735	0.0807471	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1932639=IfcMember
#	Mesh	0	Begin

#	Vertex	10
78.5485	-110.084	-11.1249
79.6719	-112.136	-9.71173
79.6719	-112.136	-10.179
78.7124	-110.383	-11.386
78.5485	-110.084	-11.386
78.5923	-110.06	-11.1249
79.7158	-112.112	-9.71173
79.7158	-112.112	-10.179
78.7562	-110.359	-11.386
78.5923	-110.06	-11.386

#	Triangle	13
4	5	9	0	5	4
0	6	5
1	6	0
1	7	6	2	7	1
2	8	7
3	8	2
3	9	8	4	9	3
