ALLCOMPONENTSTART 5
COMPONENT 5 100117=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-319.222	106.426	1.07216
-319.208	106.438	1.0771
-319.195	106.449	1.08517
-319.183	106.459	1.09612
-319.173	106.468	1.10961
-319.164	106.475	1.12525
-319.158	106.48	1.14255
-319.154	106.484	1.16099
-319.153	106.485	1.18
-319.154	106.484	1.19901
-319.158	106.48	1.21745
-319.164	106.475	1.23475
-319.173	106.468	1.25039
-319.183	106.459	1.26388
-319.195	106.449	1.27483
-319.208	106.438	1.2829
-319.222	106.426	1.28784
-319.236	106.414	1.2895
-319.251	106.401	1.28784
-319.265	106.389	1.2829
-319.278	106.378	1.27483
-319.29	106.368	1.26388
-319.3	106.359	1.25039
-319.308	106.352	1.23475
-319.315	106.347	1.21745
-319.318	106.343	1.19901
-319.32	106.342	1.18
-319.318	106.343	1.16099
-319.315	106.347	1.14255
-319.308	106.352	1.12525
-319.3	106.359	1.10961
-319.29	106.368	1.09612
-319.278	106.378	1.08517
-319.265	106.389	1.0771
-319.251	106.401	1.07216
-319.236	106.414	1.0705
-319.186	106.384	1.07216
-319.172	106.396	1.0771
-319.159	106.407	1.08517
-319.147	106.417	1.09612
-319.137	106.426	1.10961
-319.128	106.433	1.12525
-319.122	106.438	1.14255
-319.118	106.442	1.16099
-319.117	106.443	1.18
-319.118	106.442	1.19901
-319.122	106.438	1.21745
-319.128	106.433	1.23475
-319.137	106.426	1.25039
-319.147	106.417	1.26388
-319.159	106.407	1.27483
-319.172	106.396	1.2829
-319.186	106.384	1.28784
-319.2	106.371	1.2895
-319.215	106.359	1.28784
-319.229	106.347	1.2829
-319.242	106.336	1.27483
-319.254	106.326	1.26388
-319.264	106.317	1.25039
-319.272	106.31	1.23475
-319.279	106.305	1.21745
-319.282	106.301	1.19901
-319.284	106.3	1.18
-319.282	106.301	1.16099
-319.279	106.305	1.14255
-319.272	106.31	1.12525
-319.264	106.317	1.10961
-319.254	106.326	1.09612
-319.242	106.336	1.08517
-319.229	106.347	1.0771
-319.215	106.359	1.07216
-319.2	106.371	1.0705

#	Triangle	86
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
32	19	33	32	20	19
30	21	31	30	22	21
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42	51	38	50	51	37	38
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39	57	68	56	57	67	68
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
59	66	58	59	65	66
60	65	59	60	64	65

#	Normal	86
0.0662308	0.0566849	-0.996193
0.0661854	0.0566074	-0.9962
0.19653	0.168089	-0.965982
0.196694	0.168376	-0.965899
0.321237	0.274988	-0.906195
0.435816	0.373071	-0.819074
0.537261	0.459911	-0.706988
0.536927	0.45914	-0.707743
0.622212	0.53207	-0.574242
0.622428	0.532717	-0.573408
0.688545	0.589305	-0.422641
0.688569	0.589434	-0.422422
0.733822	0.628172	-0.258662
0.756828	0.647866	-0.0864874
0.75687	0.647782	-0.0867515
0.756888	0.647797	0.0864873
0.756811	0.647851	0.0867516
0.733822	0.628172	0.258662
0.688491	0.589368	0.422641
0.688623	0.589371	0.422422
0.621984	0.532337	0.574242
0.622656	0.53245	0.573408
0.537501	0.459631	0.706988
0.536688	0.45942	0.707742
0.435816	0.373071	0.819074
0.321237	0.274988	0.906195
0.196458	0.168174	0.965982
0.196767	0.168292	0.965899
0.06625	0.0566626	0.996193
0.0661664	0.0566298	0.9962
-0.0662484	-0.0567	0.996191
-0.0662256	-0.056691	0.996193
-0.196644	-0.168333	0.965917
-0.19671	-0.168358	0.965899
-0.3209	-0.274648	0.906417
-0.43585	-0.373031	0.819074
-0.537303	-0.459861	0.706988
-0.53716	-0.459824	0.707121
-0.622379	-0.532774	0.573408
-0.688129	-0.589058	0.423662
-0.688876	-0.589076	0.422422
-0.734149	-0.62779	0.258662
-0.733643	-0.627902	0.259822
-0.756888	-0.647797	0.0864873
-0.756811	-0.647851	0.0867516
-0.756828	-0.647866	-0.0864874
-0.75687	-0.647782	-0.0867515
-0.733879	-0.628105	-0.258662
-0.733912	-0.627587	-0.259822
-0.688436	-0.588699	-0.423662
-0.688569	-0.589434	-0.422422
-0.622379	-0.532774	-0.573408
-0.537261	-0.459911	-0.706988
-0.537202	-0.459775	-0.707121
-0.43585	-0.373031	-0.819074
-0.3209	-0.274648	-0.906417
-0.196659	-0.168315	-0.965917
-0.196694	-0.168376	-0.965899
-0.0662432	-0.056706	-0.996191
-0.0662308	-0.0566849	-0.996193
-4.12972e-005	4.75363e-005	-0
-0.6504	0.759592	-0
-0.650233	0.759735	-0
-0.65038	0.759609	-0
-0.649458	0.760397	-0
-0.650256	0.759715	-0
-0.650791	0.759257	-0
-0.650302	0.759675	-0
-0.649506	0.760357	-0
-0.650554	0.75946	-0
-0.649899	0.760021	-0
-0.650601	0.75942	-0
-0.647283	0.76225	-0
4.10001e-005	-4.75363e-005	-0
0.6504	-0.759592	-0
0.650791	-0.759257	-0
0.648971	-0.760813	-0
0.650267	-0.759706	-0
0.650256	-0.759715	-0
0.649465	-0.760391	-0
0.650554	-0.75946	-0
0.650317	-0.759663	-0
0.650547	-0.759466	-0
0.649899	-0.760021	-0
0.65038	-0.759609	-0
0.648881	-0.76089	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 101357=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-318.815	106.681	1.25829
