ALLCOMPONENTSTART 3
COMPONENT 3 2659570=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-304.192	103.19	-17.57
-304.361	103.144	-17.57
-304.518	103.071	-17.57
-304.661	102.971	-17.57
-304.785	102.848	-17.57
-304.885	102.705	-17.57
-304.958	102.547	-17.57
-305.003	102.378	-17.57
-305.018	102.205	-17.57
-305.003	102.031	-17.57
-304.958	101.863	-17.57
-304.885	101.705	-17.57
-304.785	101.562	-17.57
-304.661	101.439	-17.57
-304.518	101.339	-17.57
-304.361	101.265	-17.57
-304.192	101.22	-17.57
-304.018	101.205	-17.57
-303.845	101.22	-17.57
-303.676	101.265	-17.57
-303.518	101.339	-17.57
-303.376	101.439	-17.57
-303.252	101.562	-17.57
-303.152	101.705	-17.57
-303.079	101.863	-17.57
-303.034	102.031	-17.57
-303.018	102.205	-17.57
-303.034	102.378	-17.57
-303.079	102.547	-17.57
-303.152	102.705	-17.57
-303.252	102.848	-17.57
-303.376	102.971	-17.57
-303.518	103.071	-17.57
-303.676	103.144	-17.57
-303.845	103.19	-17.57
-304.018	103.205	-17.57
-304.192	103.19	-9.07
-304.361	103.144	-9.07
-304.518	103.071	-9.07
-304.661	102.971	-9.07
-304.785	102.848	-9.07
-304.885	102.705	-9.07
-304.958	102.547	-9.07
-305.003	102.378	-9.07
-305.018	102.205	-9.07
-305.003	102.031	-9.07
-304.958	101.863	-9.07
-304.885	101.705	-9.07
-304.785	101.562	-9.07
-304.661	101.439	-9.07
-304.518	101.339	-9.07
-304.361	101.265	-9.07
-304.192	101.22	-9.07
-304.018	101.205	-9.07
-303.845	101.22	-9.07
-303.676	101.265	-9.07
-303.518	101.339	-9.07
-303.376	101.439	-9.07
-303.252	101.562	-9.07
-303.152	101.705	-9.07
-303.079	101.863	-9.07
-303.034	102.031	-9.07
-303.018	102.205	-9.07
-303.034	102.378	-9.07
-303.079	102.547	-9.07
-303.152	102.705	-9.07
-303.252	102.848	-9.07
-303.376	102.971	-9.07
-303.518	103.071	-9.07
-303.676	103.144	-9.07
-303.845	103.19	-9.07
-304.018	103.205	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871692	0.996194	-0
-0.258826	0.965924	-0
-0.422628	0.906303	-0
-0.573607	0.819131	-0
-0.70704	0.707174	-0
-0.819173	0.573547	-0
-0.906337	0.422557	-0
-0.96591	0.258879	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965913	-0.258868	0
-0.906329	-0.422574	0
-0.819188	-0.573526	0
-0.70704	-0.707174	0
-0.573607	-0.819131	0
-0.422628	-0.906303	0
-0.258826	-0.965924	0
-0.0871247	-0.996197	0
0.0871247	-0.996197	-0
0.258871	-0.965912	-0
0.422559	-0.906335	-0
0.573607	-0.819131	-0
0.707129	-0.707084	-0
0.819103	-0.573646	-0
0.906329	-0.422574	-0
0.965913	-0.258868	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.96591	0.258879	-0
0.906337	0.422557	-0
0.819089	0.573667	-0
0.707129	0.707084	-0
0.573607	0.819131	-0
0.422559	0.906335	-0
0.258871	0.965912	-0
0.0871692	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2659851=IfcColumn
#	TMesh	2659570=IfcColumn
-0.0143818	0.999941	1.8634e-009	0	0.999941	0.0143818	-1.83879e-009	0	-1.86539e-009	1.83676e-009	-1.00004	0	-391.99	410.143	-26.6406	1

COMPONENTFINISH

COMPONENT 3 2659921=IfcColumn
#	TMesh	2659570=IfcColumn
1	-0.00551265	-2.55774e-009	0	0.00551265	1	-6.03768e-009	0	2.59098e-009	6.02349e-009	1.00001	0	18.036	-5.26605	0.000197411	1

COMPONENTFINISH

COMPONENT 3 2659991=IfcColumn
#	TMesh	2659570=IfcColumn
0.000705523	-0.999995	1.83686e-009	0	-0.999995	-0.000705523	1.95155e-018	0	1.29595e-012	-1.83686e-009	-0.999995	0	-174.3	-196.333	-26.6399	1

COMPONENTFINISH

COMPONENT 3 2660061=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000353572	-0.999996	2.59292e-009	0	0.999996	-0.000353572	-5.27939e-009	0	-5.28031e-009	-2.59105e-009	-0.999996	0	-379.031	-205.366	-26.6399	1

COMPONENTFINISH

COMPONENT 3 2660131=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000305048	-0.999995	1.83686e-009	0	0.999995	-0.000305048	1.95156e-018	0	-5.60332e-013	-1.83686e-009	-0.999995	0	-370.316	-196.374	-26.6399	1

COMPONENTFINISH

COMPONENT 3 2660201=IfcColumn
#	TMesh	2659570=IfcColumn
-0.000600159	-0.999995	2.68716e-009	0	0.999995	-0.000600159	1.84187e-009	0	-1.84026e-009	2.68826e-009	0.999995	0	-370.406	-205.341	-6.19888e-005	1

COMPONENTFINISH

COMPONENT 3 2750736=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-303.318	103.195	-9.07
-303.518	103.195	-9.07
-303.518	102.995	-9.07
-303.318	102.995	-9.07
-303.318	103.195	-7.47
-303.518	103.195	-7.47
-303.518	102.995	-7.47
-303.318	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2751865=IfcColumn
#	TMesh	2750736=IfcColumn
-0.000915733	0.999997	-2.95657e-009	0	-0.999997	-0.000915733	2.70743e-012	0	6.87992e-018	-2.95657e-009	-0.999998	0	-188.302	404.627	-16.54	1

COMPONENTFINISH

COMPONENT 3 2751940=IfcColumn
#	TMesh	2750736=IfcColumn
-0.000458057	0.999998	2.95793e-009	0	-0.999998	-0.000458057	2.95521e-009	0	2.95656e-009	-2.95657e-009	0.999998	0	-188.163	408.129	-1.90735e-005	1

COMPONENTFINISH

COMPONENT 3 2752015=IfcColumn
#	TMesh	2750736=IfcColumn
2.17908e-005	-1.00001	0	0	1.00001	2.17908e-005	0	0	0	0	1.00001	0	-394.209	-203.409	0.000103951	1

COMPONENTFINISH

COMPONENT 3 2752090=IfcColumn
#	TMesh	2750736=IfcColumn
-0.000763745	0.999997	0	0	-0.999997	-0.000763745	0	0	0	0	-0.999998	0	-188.256	409.111	-16.54	1

COMPONENTFINISH

COMPONENT 3 2752165=IfcColumn
#	TMesh	2750736=IfcColumn
7.05972e-006	0.999924	2.08726e-014	0	0.999924	-7.05972e-006	2.95589e-009	0	2.95589e-009	3.27896e-018	-0.999924	0	-390.903	404.511	-16.5394	1

COMPONENTFINISH

COMPONENT 3 2752240=IfcColumn
#	TMesh	2750736=IfcColumn
4.70651e-006	-0.999924	2.95637e-009	0	0.999924	4.70651e-006	2.95587e-009	0	2.95589e-009	-2.95635e-009	-0.999924	0	-390.904	-198.73	-16.5394	1

COMPONENTFINISH

COMPONENT 3 2752315=IfcColumn
#	TMesh	2750736=IfcColumn
2.74431e-005	-0.999939	-2.95641e-009	0	0.999939	2.74431e-005	2.95601e-009	0	-2.95593e-009	-2.95649e-009	0.999939	0	-390.899	-203.387	-0.000508308	1

COMPONENTFINISH

COMPONENT 3 2752390=IfcColumn
#	TMesh	2750736=IfcColumn
7.05972e-006	-0.999924	2.08726e-014	0	0.999924	7.05972e-006	2.95589e-009	0	2.95589e-009	-3.27896e-018	-0.999924	0	-390.903	-197.781	-16.5394	1

COMPONENTFINISH

COMPONENT 3 37732=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-284.918	99.0208	3.38
-285.918	99.0208	3.38
-285.918	98.2208	3.38
-284.918	98.2208	3.38
-284.918	99.0208	-9.07
-284.918	98.2208	-9.07
-285.918	98.2208	-9.07
-285.918	98.3912	-9.07
-285.904	98.4901	-9.07
-285.918	98.4923	-9.07
-285.918	99.0208	-9.07
