ALLCOMPONENTSTART 7
COMPONENT 7 1086=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
58.9765	9.47394	-19.373
58.0795	9.40126	-19.373
57.9987	10.398	-19.373
58.8958	10.4707	-19.373
58.9765	9.47394	2.3655
58.2888	9.41822	2.3655
58.2888	9.41822	-2.42
58.0895	9.40207	-2.42
58.0895	9.40207	2.3655
58.0795	9.40126	2.3655
57.9987	10.398	2.3655
58.0087	10.3988	2.3655
58.0087	10.3988	-2.42
58.2081	10.415	-2.42
58.2081	10.415	2.3655
58.8958	10.4707	2.3655

#	Triangle	11
3	1	2	0	1	3
4	1	0
4	6	1
6	7	1	4	5	6
7	9	1	8	9	7
10	1	9	2	1	10	14	6	5	13	6	14
10	12	2	10	11	12
12	3	2
12	13	3	13	15	3	14	15	13
4	3	15	0	3	4	8	12	11	7	12	8
11	9	8	10	9	11	13	7	6	12	7	13	5	15	14	4	15	5

#	Normal	11
-0	-0	-1
0.0807619	-0.996733	-0
0.0807607	-0.996734	4.81338e-008
0.0807613	-0.996733	4.02428e-008
0.0808289	-0.996728	-0
-0.996733	-0.0807616	-0
-0.0807325	0.996736	-0
-0.0807608	0.996734	1.68432e-008
-0.0807613	0.996733	-1.23297e-008
0.996733	0.0807617	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1245=IfcColumn
#	TMesh	1086=IfcColumn
0.987916	0.161084	-3.35127e-005	0	0.161084	-0.987916	-3.03856e-006	0	3.35658e-005	2.39431e-006	1.00096	0	-1.62008	19.3011	0.0370488	1

COMPONENTFINISH

COMPONENT 7 1329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
57.5239	27.4152	-19.323
57.4431	28.412	-19.323
56.5461	28.3393	-19.323
56.6268	27.3425	-19.323
57.5239	27.4152	2.45661
57.4431	28.412	2.45661
56.5461	28.3393	2.45661
56.6268	27.3425	2.45661

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807615	-0.996733	-0
0.996733	0.0807618	-0
-0.0807619	0.996733	-0
-0.996734	-0.0807579	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1835678=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

COMPONENT 7 1835784=IfcColumn
#	TMesh	1329=IfcColumn
-0.998119	-6.76289e-005	1.90586e-012	0	6.76289e-005	-0.998119	-3.43094e-014	0	-1.90581e-012	3.41845e-014	-0.998119	0	115.413	37.7647	-16.9211	1

COMPONENTFINISH

COMPONENT 7 1835868=IfcColumn
#	TMesh	1329=IfcColumn
1.0002	4.69461e-005	-2.01371e-009	0	-4.69461e-005	1.0002	5.03713e-010	0	-2.01373e-009	5.03618e-010	-1.0002	0	0.716019	-8.97899	-16.9159	1

COMPONENTFINISH

COMPONENT 7 1836883=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
96.397	47.8723	-19.373
96.1951	50.3641	-19.373
95.298	50.2914	-19.373
95.4999	47.7996	-19.373
96.397	47.8723	2.556
96.1951	50.3641	2.556
95.298	50.2914	2.556
95.4999	47.7996	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996733	0.0807625	-0
-0.08076	0.996734	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1836993=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
98.5857	20.9074	-19.373
98.3758	23.4989	-19.373
97.4787	23.4262	-19.373
97.6887	20.8347	-19.373
98.5857	20.9074	2.40319
98.3758	23.4989	2.40319
97.4787	23.4262	2.40319
97.6887	20.8347	2.40319

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807593	-0.996734	-0
0.996734	0.0807602	-0
-0.0807615	0.996733	-0
-0.996734	-0.0807603	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1837098=IfcColumn
#	TMesh	1836993=IfcColumn
0.994671	2.45124e-005	-5.02022e-010	0	-2.45124e-005	0.994671	1.01509e-009	0	5.02047e-010	-1.01508e-009	0.994671	0	2.70327	-26.7933	-0.104173	1

COMPONENTFINISH

COMPONENT 7 1837182=IfcColumn
#	TMesh	1836883=IfcColumn
0.972759	0.158721	-8.72352e-011	0	0.158721	-0.972759	9.32524e-010	0	-6.40738e-011	9.34402e-010	0.985623	0	1.3657	0.877708	-0.380861	1

COMPONENTFINISH

COMPONENT 7 1837930=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.2707	-6.40522	-19.373
60.1819	-5.30881	-19.373
59.2848	-5.3815	-19.373
59.3736	-6.4779	-19.373
60.2707	-6.40522	2.28487
60.1819	-5.30881	2.28487
59.2848	-5.3815	2.28487
59.3736	-6.4779	2.28487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080761	-0.996733	-0
0.996733	0.0807635	-0
-0.0807619	0.996733	-0
-0.996734	-0.08076	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1838540=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
61.099	-16.5021	-11.523
60.202	-16.5747	-11.523
60.2746	-17.4718	-11.523
61.1717	-17.3991	-11.523
61.099	-16.5021	3
60.202	-16.5747	3
60.2746	-17.4718	3
61.1717	-17.3991	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807423	-0
-0.0807424	0.996735	-0
-0.996735	-0.0807423	0
0.0807424	-0.996735	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1838644=IfcColumn
#	TMesh	1838540=IfcColumn
-0.69858	0.715196	8.11566e-010	0	-0.715196	-0.69858	-2.25475e-010	0	4.05783e-010	-7.38118e-010	0.99976	0	91.6574	-81.2269	-0.00102186	1

COMPONENTFINISH

COMPONENT 7 1838727=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
62.5504	-34.4385	-11.523
61.6534	-34.5112	-11.523
61.7261	-35.4083	-11.523
62.6231	-35.3356	-11.523
62.5504	-34.4385	3
61.6534	-34.5112	3
61.7261	-35.4083	3
62.6231	-35.3356	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807421	-0
-0.0807421	0.996735	-0
-0.996735	-0.0807421	0
0.0807421	-0.996735	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2056=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
60.2707	-6.40522	-19.373
59.3736	-6.4779	-19.373
59.2848	-5.3815	-19.373
60.1819	-5.30881	-19.373
60.2707	-6.40522	2.28487
59.3736	-6.4779	2.28487
59.3563	-6.26371	2.28487
59.3563	-6.26371	-10.07
59.2874	-5.41371	-10.07
59.2874	-5.41371	2.28487
59.2848	-5.3815	2.28487
60.1819	-5.30881	2.28487
60.1904	-5.41371	2.28487
