ALLCOMPONENTSTART 0
COMPONENT 0 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1482393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8074	-35.7754	-3.337
93.1228	-36.1549	-3.337
93.1389	-36.3543	-3.337
97.8236	-35.9747	-3.337
97.8074	-35.7754	7.00311e-014
93.1228	-36.1549	7.00311e-014
93.1389	-36.3543	7.00311e-014
97.8236	-35.9747	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807807	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1661806=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.865	-95.4492	6.38356
102.38	-95.8127	6.38356
102.404	-96.1117	6.38356
106.89	-95.7482	6.38356
106.865	-95.4492	7.56549
102.38	-95.8127	7.56549
102.404	-96.1117	7.56549
106.89	-95.7482	7.56549

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.0807564	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807564	0
0.0807616	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1661940=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.2827	-121.114	2.563
68.2026	-121.607	2.563
68.243	-122.105	2.563
74.3231	-121.612	2.563
74.2827	-121.114	6.247
68.2026	-121.607	6.247
68.243	-122.105	6.247
74.3231	-121.612	6.247

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807609	0.996734	-0
-0.996733	-0.0807655	0
0.0807609	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1664133=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.7848	-198.498	0.621
91.1659	-198.062	0.621
91.1256	-197.564	0.621
85.7444	-197.999	0.621
85.7848	-198.498	3.921
91.1659	-198.062	3.921
91.1256	-197.564	3.921
85.7444	-197.999	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807047	0
0.080701	-0.996738	-0
0.996738	0.0807022	-0
-0.0807038	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1749445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1429	31.0191	-16.885
89.9129	33.8598	-16.885
89.6637	33.8397	-16.885
89.8937	30.999	-16.885
90.1429	31.0191	3.39787
89.9129	33.8598	3.39787
89.6637	33.8397	3.39787
89.8937	30.999	3.39787

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806991	-0
-0.0807022	0.996738	-0
-0.996738	-0.0807018	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18281=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-195.658	120.37	-2.27
-256.079	120.37	-2.27
-256.079	119.77	-2.27
-195.658	119.77	-2.27
-195.658	120.37	4.58
-256.079	120.37	4.58
-256.079	119.77	4.58
-195.658	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18345=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-195.258	118.069	-2.27
-195.258	120.37	-2.27
-195.658	120.37	-2.27
-195.658	118.069	-2.27
-195.258	118.069	4.58
-195.258	120.37	4.58
-195.658	120.37	4.58
-195.658	118.069	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18409=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-166.607	120.37	-2.27
-190.658	120.37	-2.27
-190.658	119.77	-2.27
-166.607	119.77	-2.27
-166.607	120.37	4.58
-190.658	120.37	4.58
-190.658	119.77	4.58
-166.607	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1845300=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
105.106	-121.013	-3.337
111.341	-120.508	-3.337
111.3	-120.01	-3.337
105.066	-120.514	-3.337
105.106	-121.013	2.556
111.341	-120.508	2.556
111.3	-120.01	2.556
105.066	-120.514	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807034	0
0.0807024	-0.996738	-0
0.996738	0.0807034	-0
-0.0807024	0.996738	-0
0	-0	-1
-0	-0	1

