ALLCOMPONENTSTART 0
COMPONENT 0 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18153=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-202.898	64.7303	-2.43433
-224.558	64.7303	-2.43433
-224.558	64.3303	-2.43433
-202.898	64.3303	-2.43433
-202.898	64.7303	10.0507
-224.558	64.7303	10.0507
-224.558	64.3303	10.0507
-202.898	64.3303	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2219008=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.1765	23.8793	-9.07
37.1765	40.8857	-9.07
36.9765	40.8857	-9.07
36.9765	23.8793	-9.07
37.1765	23.8793	-2.82
37.1765	40.8857	-2.82
36.9765	40.8857	-2.82
36.9765	23.8793	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2307234=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
