ALLCOMPONENTSTART 1
COMPONENT 1 1662271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.0995	-121.33	6.2633
68.7171	-121.766	6.2633
68.7414	-122.065	6.2633
74.1237	-121.629	6.2633
74.0995	-121.33	7.7311
68.7171	-121.766	7.7311
68.7414	-122.065	7.7311
74.1237	-121.629	7.7311

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.0807543	-0
-0.0807613	0.996733	-0
-0.996734	-0.0807543	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1845672=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0789	-5.60404	-2.737
99.8235	-5.46278	-2.737
99.8154	-5.36311	-2.737
98.0708	-5.50436	-2.737
98.0789	-5.60404	-1.487
99.8235	-5.46278	-1.487
99.8154	-5.36311	-1.487
98.0708	-5.50436	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1975736=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-82.7265	71.7688	-2.42
-87.4766	71.7688	-2.42
-87.4766	71.3688	-2.42
-82.7265	71.3688	-2.42
-82.7265	71.7688	3.38
-87.4766	71.7688	3.38
-87.4766	71.3688	3.38
-82.7265	71.3688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1975799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-82.7265	68.5688	-2.42
-82.7265	71.3688	-2.42
-83.1265	71.3688	-2.42
-83.1265	68.5688	-2.42
-82.7265	68.5688	3.38
-82.7265	71.3688	3.38
-83.1265	71.3688	3.38
-83.1265	68.5688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1975878=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-75.2582	68.9688	0.745436
-82.7265	68.9688	3.25803
-82.7265	68.9688	-2.28287
-82.7265	68.5688	3.25803
-82.7265	68.5688	-2.28287
-75.2582	68.5688	0.745436
-75.2582	68.9688	-2.28287
