ALLCOMPONENTSTART 4
COMPONENT 4 1086=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
58.9765	9.47394	-19.373
58.0795	9.40126	-19.373
57.9987	10.398	-19.373
58.8958	10.4707	-19.373
58.9765	9.47394	2.3655
58.2888	9.41822	2.3655
58.2888	9.41822	-2.42
58.0895	9.40207	-2.42
58.0895	9.40207	2.3655
58.0795	9.40126	2.3655
57.9987	10.398	2.3655
58.0087	10.3988	2.3655
58.0087	10.3988	-2.42
58.2081	10.415	-2.42
58.2081	10.415	2.3655
58.8958	10.4707	2.3655

#	Triangle	11
3	1	2	0	1	3
4	1	0
4	6	1
6	7	1	4	5	6
7	9	1	8	9	7
10	1	9	2	1	10	14	6	5	13	6	14
10	12	2	10	11	12
12	3	2
12	13	3	13	15	3	14	15	13
4	3	15	0	3	4	8	12	11	7	12	8
11	9	8	10	9	11	13	7	6	12	7	13	5	15	14	4	15	5

#	Normal	11
-0	-0	-1
0.0807619	-0.996733	-0
0.0807607	-0.996734	4.81338e-008
0.0807613	-0.996733	4.02428e-008
0.0808289	-0.996728	-0
-0.996733	-0.0807616	-0
-0.0807325	0.996736	-0
-0.0807608	0.996734	1.68432e-008
-0.0807613	0.996733	-1.23297e-008
0.996733	0.0807617	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1245=IfcColumn
#	TMesh	1086=IfcColumn
0.987916	0.161084	-3.35127e-005	0	0.161084	-0.987916	-3.03856e-006	0	3.35658e-005	2.39431e-006	1.00096	0	-1.62008	19.3011	0.0370488	1

COMPONENTFINISH

COMPONENT 4 1329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
57.5239	27.4152	-19.323
57.4431	28.412	-19.323
56.5461	28.3393	-19.323
56.6268	27.3425	-19.323
57.5239	27.4152	2.45661
57.4431	28.412	2.45661
56.5461	28.3393	2.45661
56.6268	27.3425	2.45661

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807615	-0.996733	-0
0.996733	0.0807618	-0
-0.0807619	0.996733	-0
-0.996734	-0.0807579	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1413=IfcColumn
#	TMesh	1329=IfcColumn
0.991269	0.161691	3.44254e-010	0	0.161691	-0.991269	9.89833e-010	0	-4.99115e-010	9.21502e-010	1.00437	0	-4.73566	55.2573	0.0346212	1

COMPONENTFINISH

COMPONENT 4 1835678=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

COMPONENT 4 1835784=IfcColumn
#	TMesh	1329=IfcColumn
-0.998119	-6.76289e-005	1.90586e-012	0	6.76289e-005	-0.998119	-3.43094e-014	0	-1.90581e-012	3.41845e-014	-0.998119	0	115.413	37.7647	-16.9211	1

COMPONENTFINISH

COMPONENT 4 1835868=IfcColumn
#	TMesh	1329=IfcColumn
1.0002	4.69461e-005	-2.01371e-009	0	-4.69461e-005	1.0002	5.03713e-010	0	-2.01373e-009	5.03618e-010	-1.0002	0	0.716019	-8.97899	-16.9159	1

COMPONENTFINISH

COMPONENT 4 1835953=IfcColumn
#	TMesh	1329=IfcColumn
1	-7.45058e-009	0	0	7.45058e-009	1	0	0	0	3.46945e-018	1	0	-3.8147e-006	0	0	1

COMPONENTFINISH

COMPONENT 4 1836037=IfcColumn
#	TMesh	1329=IfcColumn
0.991269	0.161691	3.44254e-010	0	0.161691	-0.991269	9.89833e-010	0	-4.99115e-010	9.21502e-010	1.00437	0	-4.73566	55.2573	0.0346212	1

COMPONENTFINISH

COMPONENT 4 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1837930=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.2707	-6.40522	-19.373
60.1819	-5.30881	-19.373
59.2848	-5.3815	-19.373
59.3736	-6.4779	-19.373
60.2707	-6.40522	2.28487
60.1819	-5.30881	2.28487
59.2848	-5.3815	2.28487
59.3736	-6.4779	2.28487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080761	-0.996733	-0
0.996733	0.0807635	-0
-0.0807619	0.996733	-0
-0.996734	-0.08076	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1842866=IfcColumn
#	TMesh	1837434=IfcColumn
0.0514692	0.632791	-4.00054e-010	0	-0.632791	0.0514692	2.74838e-013	0	3.2706e-011	3.98715e-010	0.63488	0	-6.10244	-8.37485	2.51173	1

COMPONENTFINISH

COMPONENT 4 2056=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
60.2707	-6.40522	-19.373
59.3736	-6.4779	-19.373
59.2848	-5.3815	-19.373
60.1819	-5.30881	-19.373
60.2707	-6.40522	2.28487
59.3736	-6.4779	2.28487
59.3563	-6.26371	2.28487
59.3563	-6.26371	-10.07
59.2874	-5.41371	-10.07
59.2874	-5.41371	2.28487
59.2848	-5.3815	2.28487
60.1819	-5.30881	2.28487
60.1904	-5.41371	2.28487
60.1904	-5.41371	-10.07
60.2592	-6.26371	-10.07
60.2592	-6.26371	2.28487

#	Triangle	13
3	1	2	0	1	3
5	0	4	1	0	5
5	7	1	5	6	7
7	2	1	7	8	2
8	10	2	9	10	8
11	2	10	3	2	11
11	13	3	11	12	13
13	0	3
13	14	0
14	4	0	15	4	14
6	4	15	5	4	6	8	14	13	7	14	8	12	10	9	11	10	12
15	7	6	14	7	15
9	13	12	8	13	9

#	Normal	13
-0	-0	-1
0.080761	-0.996733	-0
-0.996733	-0.0807621	-0
-0.996734	-0.08076	-4.86884e-008
-0.996735	-0.0807408	0
-0.0807619	0.996733	-0
0.996733	0.0807664	0
0.996733	0.0807635	-3.36165e-008
0.996734	0.0807602	3.20011e-007
0.996732	0.0807811	-0
-0	-0	1
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
