ALLCOMPONENTSTART 2
COMPONENT 2 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10652=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.3826	-33.9167	-16.885
69.6635	-37.3855	-16.885
69.8628	-37.3694	-16.885
69.582	-33.9006	-16.885
69.3826	-33.9167	-11.386
69.6635	-37.3855	-11.386
69.8628	-37.3694	-11.386
69.582	-33.9006	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0806993	0
0.0807047	-0.996738	-0
0.996738	0.0806993	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 109495=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.029	-94.4351	-3.56309
101.438	-94.8878	-3.56309
101.478	-95.3861	-3.56309
107.069	-94.9335	-3.56309
107.029	-94.4351	2.563
101.438	-94.8878	2.563
101.478	-95.3861	2.563
107.069	-94.9335	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807022	-0
-0.080703	0.996738	-0
-0.996738	-0.0807034	0
0.0807016	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2405	-69.1862	-16.885
73.0413	-69.6882	-16.885
73.0574	-69.8875	-16.885
79.2566	-69.3856	-16.885
79.2405	-69.1862	-11.386
73.0413	-69.6882	-11.386
73.0574	-69.8875	-11.386
79.2566	-69.3856	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.6014	-65.0346	-16.885
72.909	-65.5765	-16.885
72.9252	-65.7758	-16.885
79.6175	-65.234	-16.885
79.6014	-65.0346	-11.386
72.909	-65.5765	-11.386
72.9252	-65.7758	-11.386
79.6175	-65.234	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12254=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.7145	-41.3136	-16.885
69.5506	-39.2887	-16.885
69.3512	-39.3048	-16.885
69.5152	-41.3297	-16.885
69.7145	-41.3136	-11.386
69.5506	-39.2887	-11.386
69.3512	-39.3048	-11.386
69.5152	-41.3297	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
