ALLCOMPONENTSTART 2
COMPONENT 2 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12679=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	108.11	-1.82
38.4584	107.795	-1.82
38.4409	106.795	-1.82
29.4242	107.11	-1.82
38.4409	106.795	-2.42
29.4242	107.11	-2.42
38.4584	107.795	-2.42
29.4591	108.11	-2.42
29.4416	107.11	-2.42
29.4416	107.11	-1.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0349008	-0.999391	-0
0	-0	-1
0.0349008	0.999391	0
0.999848	-0.0174544	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 13109=IfcBeam
