ALLCOMPONENTSTART 1
COMPONENT 1 10018=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-296.827	92.8298	-2.74653
-296.827	92.8298	2.58
-296.827	107.165	2.58
-296.827	107.165	-2.74653
-296.827	105.884	-0.17
-296.827	104.784	-0.17
-296.827	104.784	-2.27
-296.827	105.884	-2.27
-297.027	107.165	2.58
-297.027	107.165	-2.74653
-297.027	92.8304	2.58
-297.027	92.8304	-2.74653
-297.027	104.784	-0.17
-297.027	105.884	-0.17
-297.027	105.884	-2.27
-297.027	104.784	-2.27

#	Triangle	7
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5
3	8	2	9	8	3	15	5	6	12	5	15
10	15	11	15	9	11	15	14	9	14	8	9	10	12	15	13	8	14	10	13	12	10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13

#	Normal	7
1	0	0
-0	1	-0
-1	0	-0
-0.00261718	-0.999997	0
-0	0	-1
0	0	1
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-294.818	123.019	0.81
-294.818	123.019	6.142
-295.018	123.019	6.142
-295.018	123.019	0.81
-295.018	122.171	6.142
-295.018	122.852	2.91
-295.018	122.852	0.81
-294.818	121.653	0.81
-295.011	122.152	0.81
-294.818	122.152	2.91
-295.011	122.152	2.91
-295.018	122.171	2.91
-294.818	121.653	6.142
-294.818	122.852	2.91
-294.818	122.152	0.81
-294.818	122.852	0.81

#	Triangle	9
0	2	1	3	2	0	14	10	9	8	10	14
5	3	6	5	2	3	4	5	11	4	2	5
12	8	7	12	10	8
12	11	10
12	4	11
1	15	0	1	13	15	9	7	14	9	12	7	1	9	13	1	12	9
14	7	8	6	0	15	3	0	6	9	5	13	9	11	5	9	10	11
2	12	1	4	12	2
15	5	6	13	5	15

#	Normal	9
-0	1	-0
-1	0	-0
-0.932817	-0.360352	-0
-0.932873	-0.360207	2.57442e-005
-0.932819	-0.360346	0
1	0	0
-0	-0	-1
-0	-0	1
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-293.213	117.498	0.81
-293.213	117.498	6.142
-293.35	117.851	6.142
-293.35	117.851	0.81
-293.536	117.779	6.142
-293.536	117.779	0.81
-293.338	117.264	6.142
-293.338	117.264	0.81
-293.213	117.264	6.142
-293.213	117.264	0.81

#	Triangle	7
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	1	8	0	1	9
0	5	3	0	7	5	9	7	0
6	2	4	6	1	2	6	8	1

#	Normal	7
0.932805	0.360381	-0
-0.360353	0.932816	-0
-0.932815	-0.360355	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10337=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-293.413	117.46	0.81
-293.213	116.164	0.81
-293.338	117.264	0.81
-293.413	117.264	2.91
-293.338	117.264	2.91
-293.213	116.164	2.91
-293.213	116.943	2.91
-293.213	116.943	6.142
-293.413	117.46	6.142
-293.413	114.46	0.81
-293.413	116.164	2.91
-293.413	117.264	0.81
-293.413	114.46	6.142
-293.213	114.46	6.142
-293.213	114.46	0.81
-293.413	116.164	0.81

#	Triangle	9
8	2	0	8	4	2
8	6	4
8	7	6
12	15	9	12	10	15	3	0	11	3	8	0	12	3	10	12	8	3
9	13	12	14	13	9	11	4	3	2	4	11
5	14	1	5	13	14	7	5	6	7	13	5
1	9	15	14	9	1	11	0	2	6	3	4	6	10	3	5	10	6
8	13	7	12	13	8
15	5	1	10	5	15

#	Normal	9
0.932831	0.360314	0
0.932811	0.360366	-3.63374e-006
0.932819	0.360346	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.6039	-42.5928	-16.885
74.8655	-33.4728	-16.885
74.6662	-33.489	-16.885
75.4046	-42.6089	-16.885
75.6039	-42.5928	-11.386
74.8655	-33.4728	-11.386
74.6662	-33.489	-11.386
75.4046	-42.6089	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807026	-0
