ALLCOMPONENTSTART 0
COMPONENT 0 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 13051=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-206.407	112.469	-2.42
-206.407	112.469	2.58
-206.407	112.669	2.58
-206.407	112.669	-2.42
-231.327	112.669	2.58
-231.327	112.669	-2.42
-226.222	112.669	-0.17
-225.222	112.669	-0.17
-225.222	112.669	-2.27
-226.222	112.669	-2.27
-218.132	112.669	-0.17
-217.132	112.669	-0.17
-217.132	112.669	-2.27
-218.132	112.669	-2.27
-219.722	112.669	-0.17
-218.722	112.669	-0.17
-218.722	112.669	-2.27
-219.722	112.669	-2.27
-231.327	112.469	2.58
-231.327	112.469	-2.42
-225.222	112.469	-0.17
-226.222	112.469	-0.17
-226.222	112.469	-2.27
-225.222	112.469	-2.27
-217.132	112.469	-0.17
-218.132	112.469	-0.17
-218.132	112.469	-2.27
-217.132	112.469	-2.27
-218.722	112.469	-0.17
-219.722	112.469	-0.17
-219.722	112.469	-2.27
-218.722	112.469	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	17	29	30	14	29	17
4	9	5	9	3	5	9	8	3	8	17	3	17	16	3	16	13	3	13	12	3	12	2	3	4	6	9	7	17	8	7	14	17	15	13	16	15	10	13	11	2	12	4	7	6	4	14	7	4	15	14	4	10	15	4	11	10	4	2	11
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	15	31	28	16	31	15
1	27	0	27	19	0	27	26	19	26	31	19	31	30	19	30	23	19	23	22	19	22	18	19	1	24	27	25	31	26	25	28	31	29	23	30	29	20	23	21	18	22	1	25	24	1	28	25	1	29	28	1	20	29	1	21	20	1	18	21
