ALLCOMPONENTSTART 6
COMPONENT 6 1804973=IfcMember
#	Mesh	0	Begin

#	Vertex	12
-264.067	113.928	-2.27
-264.483	113.928	-2.27
-268.827	113.928	0.212077
-268.827	113.928	0.656729
-268.798	113.928	0.656729
-264.067	113.928	-2.04722
-264.067	113.978	-2.27
-264.483	113.978	-2.27
-268.827	113.978	0.212077
-268.827	113.978	0.656729
-268.798	113.978	0.656729
-264.067	113.978	-2.04722

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	1	0	4	2	1	3	2	4
7	11	6	7	10	11	8	10	7	8	9	10

#	Normal	8
1	-0	-0
-0	0	-1
-0.496137	0	-0.868244
-1	-0	-0
-0	-0	1
0.49614	-0	0.868243
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2234831=IfcMember
#	Mesh	0	Begin

#	Vertex	12
85.7911	101.552	-17.7992
85.8741	100.527	-16.6073
85.892	100.306	-16.6073
85.892	100.306	-16.9628
85.8102	101.317	-18.1377
85.7911	101.552	-18.1377
85.8409	101.556	-17.7992
85.924	100.531	-16.6073
85.9419	100.31	-16.6073
85.9419	100.31	-16.9628
85.86	101.321	-18.1377
85.8409	101.556	-18.1377

#	Triangle	16
5	6	11	0	6	5
0	7	6
1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9
4	10	3
4	11	10	5	11	4
4	0	5
3	0	4
3	1	0
2	1	3
6	10	11
6	9	10
7	9	6
7	8	9

#	Normal	16
-0.0807823	0.996732	-0
-0.0611618	0.754645	0.653277
-0.0611523	0.754646	0.653276
-0	-0	1
0.0807823	-0.996732	-0
0.0611619	-0.754646	-0.653275
0.0610442	-0.754653	-0.653278
-0	0	-1
-0.996733	-0.0807706	0
-0.996733	-0.0807648	-4.01227e-006
-0.996733	-0.0807643	-3.22906e-006
-0.996733	-0.0807695	-0
0.996733	0.0807679	0
0.996733	0.080764	2.74168e-006
0.996734	0.080754	-1.22288e-005
0.996736	0.0807345	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2234866=IfcMember
#	TMesh	2234831=IfcMember
-0.98687	-0.160977	8.68459e-006	0	-0.160977	0.98687	-0.000125491	0	-1.16376e-005	0.000125287	0.999913	0	188.079	15.2499	0.0100918	1

COMPONENTFINISH

COMPONENT 6 2240945=IfcMember
#	TMesh	2234831=IfcMember
1.00159	-5.76973e-005	9.29517e-005	0	5.7824e-005	1.00159	-0.00145972	0	-9.28649e-005	0.00145982	1.00159	0	-20.8951	-1.66116	0.168814	1

COMPONENTFINISH

COMPONENT 6 2240980=IfcMember
#	TMesh	2234831=IfcMember
-0.988539	-0.16128	3.51646e-005	0	-0.16128	0.988538	-0.00144869	0	-0.000198569	0.00143545	1.00161	0	165.047	13.4003	0.172911	1

COMPONENTFINISH

COMPONENT 6 2241911=IfcMember
#	Mesh	0	Begin

#	Vertex	10
97.2929	-40.333	-18.4398
97.2739	-40.0982	-18.4398
97.192	-39.087	-17.2557
97.192	-39.087	-16.6409
97.2929	-40.333	-18.0999
97.3427	-40.3289	-18.4398
97.3237	-40.0942	-18.4398
97.2418	-39.083	-17.2557
97.2418	-39.083	-16.6409
97.3427	-40.3289	-18.0999

#	Triangle	13
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6
2	7	1
2	8	7	3	8	2
3	9	8
4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	13
0.0807823	-0.996732	-0
-0	0	-1
-0.0613464	0.756922	-0.650619
-0.0612874	0.756926	-0.65062
-0.0807047	0.996738	-0
0.0612875	-0.756927	0.650619
0.0613463	-0.756921	0.65062
-0.996733	-0.0807624	-0
-0.996732	-0.0807762	9.62936e-006
-0.996734	-0.0807592	-0
0.996732	0.0807762	-0
0.996733	0.0807687	-5.21179e-006
0.996734	0.0807595	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2241944=IfcMember
#	TMesh	2241911=IfcMember
0.999999	4.7043e-005	-1.6903e-006	0	-4.70504e-005	0.999999	1.96538e-005	0	1.69372e-006	-1.96172e-005	0.999999	0	1.22427	0.0943909	0.000967026	1

COMPONENTFINISH

COMPONENT 6 2242741=IfcMember
#	TMesh	2241911=IfcMember
-0.98696	-0.160952	-1.71444e-007	0	-0.160952	0.98696	1.69867e-005	0	2.56059e-006	-1.67122e-005	0.999998	0	166.637	13.4974	0.000694275	1

COMPONENTFINISH

COMPONENT 6 2242774=IfcMember
#	TMesh	2241911=IfcMember
-0.986941	-0.161003	1.45858e-005	0	-0.161003	0.986941	1.11924e-005	0	1.61991e-005	-8.75556e-006	0.999987	0	167.859	13.6009	-0.0012207	1

COMPONENTFINISH

COMPONENT 6 2243425=IfcMember
#	TMesh	2241911=IfcMember
-0.985414	-0.160708	6.47666e-007	0	-0.160708	0.985414	0.000109475	0	1.82592e-005	-0.000107936	0.998433	0	156.682	12.6213	-0.0244675	1

COMPONENTFINISH

COMPONENT 6 2243458=IfcMember
#	TMesh	2241911=IfcMember
0.998442	3.34233e-005	-8.79194e-007	0	-3.34308e-005	0.998442	0.000111151	0	8.81491e-007	-0.000111052	0.998442	0	-28.6763	-2.39693	-0.0240555	1

COMPONENTFINISH

COMPONENT 6 2306153=IfcMember
#	TMesh	2241911=IfcMember
0.954579	0.155642	0.00220688	0	0.155641	-0.95418	-0.0276878	0	0.00227838	-0.027682	0.966788	0	-29.7374	51.4821	-1.64027	1

COMPONENTFINISH

COMPONENT 6 2306186=IfcMember
#	TMesh	2241911=IfcMember
-0.967201	-6.95884e-005	0.00224469	0	5.31226e-006	-0.966807	-0.0276843	0	0.00224576	-0.0276841	0.966804	0	149.763	66.0253	-1.64349	1

COMPONENTFINISH

COMPONENT 6 2306693=IfcMember
#	TMesh	2241911=IfcMember
-0.986973	-0.160929	1.79801e-005	0	-0.160929	0.986973	3.57768e-006	0	1.83184e-005	-6.18609e-007	1.00001	0	177.073	14.3437	-0.00144577	1

COMPONENTFINISH

COMPONENT 6 2306726=IfcMember
#	TMesh	2241911=IfcMember
-0.986951	-0.160843	-2.65399e-005	0	-0.160843	0.986951	2.06112e-005	0	-2.28941e-005	-2.45191e-005	0.999972	0	178.319	14.4349	0.00285721	1

COMPONENTFINISH

COMPONENT 6 790022=IfcMember
#	Mesh	0	Begin

#	Vertex	28
64.3515	55.0588	-16.2545
64.4013	55.0629	-16.2545
64.4013	55.0629	-16.507
64.3515	55.0588	-16.507
64.7122	50.6041	-13.947
64.762	50.6082	-13.947
64.7699	50.5113	-14.347
64.4322	54.6812	-16.507
64.72	50.5073	-14.347
64.3824	54.6772	-16.507
64.809	49.408	-13.947
64.8589	49.4121	-13.947
64.8667	49.3152	-14.347
64.8169	49.3112	-14.347
