ALLCOMPONENTSTART 7
COMPONENT 7 2091760=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
-100.067	89.2687	2.58
-100.067	90.0687	2.58
-100.767	90.0687	2.58
-100.767	89.2687	2.58
-100.067	89.2758	-9.75733
-100.067	89.2687	-9.75733
-100.677	89.2687	-9.75733
-100.677	89.2758	-9.75733
-100.067	90.0687	-3.00146
-100.677	90.0687	-3.00146
-100.677	90.0687	-2.42
-100.767	90.0687	-2.42
-100.767	89.2687	-2.42
-100.677	89.2687	-2.42
-100.067	89.2758	-3.00146
-100.677	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	8	15	9	14	15	8	11	13	12	10	13	11
10	8	9	10	1	8	2	10	11	2	1	10	15	4	7	14	4	15
0	6	5	0	13	6	0	12	13	0	3	12
14	5	4	14	0	5	1	14	8	1	0	14
12	2	11	3	2	12	13	7	6	13	15	7	13	9	15	13	10	9

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-0	-1	-0
1	0	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 362717=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
-69.3985	106.315	3.38
-70.3985	106.315	3.38
-70.3985	105.515	3.38
-69.3985	105.515	3.38
-69.3985	106.315	-9.07
-69.3985	105.515	-9.07
-69.4257	105.515	-9.07
-70.3985	105.515	-9.07
-70.3985	106.315	-9.07
-69.4257	106.315	-9.07
-69.3985	106.315	2.58
-69.3985	106.315	1.38
-69.3985	106.315	-2.82
-69.3985	106.315	-3.42
-70.3985	106.315	-7.67
-70.3985	106.315	-3.42
-70.3985	106.315	-2.82
-70.3985	106.315	1.38
-70.3985	106.315	2.58
-70.3985	105.515	-7.67
-70.3985	105.515	-7.47
-70.3985	105.715	-7.47
-70.3985	105.715	-2.42
-70.3985	105.515	-2.42
-70.3985	105.515	1.38
-70.3985	105.515	2.58
-69.3985	105.515	-2.42
-69.3985	105.515	1.38
-69.3985	105.515	2.58
-69.3985	105.715	-2.42
-69.3985	105.715	-7.47
-69.3985	105.515	-7.47

#	Triangle	6
3	1	2	0	1	3	31	21	20	30	21	31
9	7	8	9	6	7	4	6	9	4	5	6	23	29	26	22	29	23
14	9	8	14	4	9	14	13	4	15	13	14	16	13	15	16	12	13	17	12	16	17	11	12	18	11	17	18	10	11	1	10	18	1	0	10
19	8	7	19	14	8	20	14	19	20	21	14	21	15	14	22	15	21	22	16	15	22	17	16	24	22	23	24	17	22	25	17	24	25	18	17	2	18	25	2	1	18
27	23	26	27	24	23	28	24	27	28	25	24	3	25	28	3	2	25	30	22	21	29	22	30	31	6	5	31	7	6	31	19	7	31	20	19
13	5	4	13	30	5	30	31	5	13	29	30	12	29	13	11	29	12	11	26	29	11	27	26	10	27	11	10	28	27	0	28	10	0	3	28

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 362890=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-69.3985	101.079	3.38
-70.3985	101.079	3.38
-70.3985	100.279	3.38
-69.3985	100.279	3.38
-69.3985	101.079	-9.07
-69.3985	100.279	-9.07
-70.3985	100.279	-9.07
-70.3985	101.079	-9.07
-69.3985	101.079	2.58
-69.3985	101.079	1.38
-69.3985	101.079	-2.42
-70.3985	101.079	-2.42
-70.3985	101.079	1.38
-70.3985	101.079	2.58
-70.3985	101.015	-2.42
-70.3985	101.015	-7.47
-70.3985	101.079	-7.47
-70.3985	101.079	-7.67
-70.3985	100.279	-7.67
-70.3985	100.279	1.38
-70.3985	100.279	2.58
-69.3985	100.279	-7.67
-69.3985	100.279	1.38
-69.3985	100.279	2.58
-69.3985	101.079	-7.67
-69.3985	101.079	-7.47
-69.3985	101.015	-7.47
-69.3985	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	16	26	25	15	26	16
7	5	6	4	5	7	10	14	11	27	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	15	27	26	14	27	15	17	4	7	17	24	4	16	24	17	16	25	24
18	7	6	18	17	7	19	15	18	15	17	18	15	16	17	19	14	15	19	11	14	19	12	11	20	12	19	20	13	12	2	13	20	2	1	13
21	6	5	21	18	6	22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20
24	5	4	24	21	5	25	21	24	25	26	21	26	22	21	27	22	26	9	27	10	9	22	27	8	22	9	8	23	22	0	23	8	0	3	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 363021=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
-91.3267	90.0688	3.38
-92.3267	90.0688	3.38
-92.3267	89.2688	3.38
-91.3267	89.2688	3.38
-91.3267	89.2688	-9.07
-92.3267	89.2688	-9.07
-92.3267	89.2758	-9.07
-91.3267	89.2758	-9.07
-91.3267	90.0688	-3.00146
-92.3267	90.0688	-3.00146
-92.3267	89.2758	-3.00146
-91.3267	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	8	10	9	11	10	8
