ALLCOMPONENTSTART 2
COMPONENT 2 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1789239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
102.249	-35.3213	-11.293
102.249	-35.3213	-11.693
102.29	-35.8197	-11.693
102.29	-35.8197	-11.293
93.1841	-36.0559	-11.293
93.1841	-36.0559	-11.693
93.2244	-36.5542	-11.693
93.2244	-36.5542	-11.293

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.08075	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1794306=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
97.0583	-140.443	-11.507
97.0583	-140.443	-11.907
97.0987	-140.942	-11.907
97.0987	-140.942	-11.507
91.2315	-140.916	-11.507
91.2315	-140.916	-11.907
91.2719	-141.414	-11.907
91.2719	-141.414	-11.507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807589	0.996734	-0
-0	-0	-1
0.0807614	-0.996733	-0
0.996733	0.0807668	0
-0.996734	-0.0807487	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809113=IfcBeam
#	Mesh	0	Begin

#	Vertex	19
60.4357	109.248	-2.42001
60.6043	108.161	-2.42001
60.6043	108.161	-3.22001
60.4357	109.248	-3.22001
48.843	107.45	-2.42001
48.9321	106.351	-2.42001
48.374	106.306	-2.42001
48.3804	106.265	-2.42001
55.2335	107.328	-2.42001
55.7289	107.405	-2.42001
48.3804	106.265	-2.429
48.3804	106.265	-3.22001
48.9376	106.351	-3.22001
48.374	106.306	-3.22001
48.9321	106.351	-3.22001
48.843	107.45	-3.22001
48.8486	107.45	-3.22001
48.843	107.45	-2.429
48.374	106.306	-2.429

#	Triangle	12
3	1	2	0	1	3
8	5	7	5	6	7	8	4	5	8	0	4	9	0	8	1	0	9
1	12	2	1	10	11	8	7	10
1	11	12
1	9	10
9	8	10
14	11	13	14	12	11	15	12	14	15	2	12	16	2	15	3	2	16
17	16	15
17	3	16	17	0	3	4	0	17
10	13	11	10	18	13	7	18	10	7	6	18
5	15	14	5	17	15	5	4	17
18	14	13	18	5	14	6	5	18

#	Normal	12
0.988184	0.153273	-0
0	-0	1
0.153275	-0.988184	-0
0.153276	-0.988183	-1.36358e-005
0.153275	-0.988184	6.6068e-005
0.153277	-0.988182	-0.00166076
-0	-0	-1
-0.153302	0.988179	-0
-0.153275	0.988184	1.96509e-007
-0.988182	-0.153286	-0
-0.996733	-0.0807622	-0
-0.0807668	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809215=IfcBeam
#	TMesh	1794306=IfcBeam
-2.04345	-0.333432	1.31496e-008	0	-0.333432	2.04345	-1.40013e-007	0	-9.57003e-009	1.40303e-007	2.07047	0	200.565	420.359	21.419	1

COMPONENTFINISH

COMPONENT 2 1809308=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
55.7289	107.405	-2.42001
56.1974	101.618	-2.42001
55.699	101.578	-2.42001
55.2306	107.364	-2.42001
55.699	101.578	-2.82001
55.2306	107.364	-2.82001
56.1974	101.618	-2.82001
55.7289	107.405	-2.82001
55.2335	107.328	-2.82001
55.2335	107.328	-2.42001

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.996738	-0.0807027	-0
0	-0	-1
0.996738	0.0807024	-0
0.0807034	-0.996738	-0
-0.153277	0.988183	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809433=IfcBeam
#	TMesh	1301=IfcBeam
-0.58983	-0.0477599	-9.60165e-010	0	0.0477599	-0.58983	0	0	-9.57033e-010	-7.74931e-011	0.59176	0	24.8424	167.609	3.61326	1

COMPONENTFINISH

COMPONENT 2 1809716=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
71.3163	101.869	-2.4125
71.397	100.873	-2.4125
71.397	100.873	-2.81
71.3163	101.869	-2.81
61.2577	100.052	-2.4125
61.177	101.048	-2.4125
61.177	101.048	-2.42001
61.1875	100.919	-2.42001
61.1875	100.919	-2.81
61.2577	100.052	-2.81
62.6689	100.166	-2.81
61.7719	100.093	-2.91
61.7719	100.093	-3.1125
70.8986	100.832	-3.1125
70.8986	100.832	-2.91
70.0015	100.76	-2.81
