ALLCOMPONENTSTART 4
COMPONENT 4 20204=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
-100.818	92.6648	-2.27
-100.818	92.6648	-2.82
-124.618	92.6648	-2.82
-124.618	92.6648	-2.27
-124.618	118.065	-2.82
-124.618	118.065	-2.27
-41.8466	118.065	-2.82
-41.8466	118.065	-2.27
-41.8466	114.069	-2.82
-41.8466	114.069	-2.27
-16.0464	114.069	-2.82
-16.0464	114.069	-2.27
-16.0464	89.2758	-2.82
-16.0464	89.2758	-2.27
-100.818	89.2758	-2.82
-100.818	89.2758	-2.27
-78.7188	101.315	-2.27
-66.5188	101.315	-2.27
-66.5188	105.415	-2.27
-78.7188	105.415	-2.27
-95.6554	101.309	-2.27
-95.6554	103.539	-2.27
-99.0554	103.539	-2.27
-99.0554	105.539	-2.27
-107.875	105.539	-2.27
-107.875	101.309	-2.27
-66.5188	101.315	-2.82
-78.7188	101.315	-2.82
-78.7188	105.415	-2.82
-66.5188	105.415	-2.82
-99.0554	105.539	-2.82
-99.0554	103.539	-2.82
-95.6554	103.539	-2.82
-95.6554	101.309	-2.82
-107.875	101.309	-2.82
-107.875	105.539	-2.82

#	Triangle	6
0	2	1	3	2	0	13	14	12	15	14	13	18	28	29	19	28	18	23	35	30	24	35	23	21	31	32	22	31	21
3	4	2	5	4	3	15	1	14	0	1	15	17	29	26	18	29	17	22	30	31	23	30	22	20	32	33	21	32	20
5	6	4	7	6	5	9	10	8	11	10	9	16	26	27	17	26	16	25	33	34	20	33	25
7	8	6	9	8	7	11	12	10	13	12	11	19	27	28	16	27	19	24	34	35	25	34	24
0	5	3	0	25	5	25	24	5	24	7	5	0	20	25	23	7	24	13	0	15	13	20	0	21	23	22	21	7	23	13	21	20	13	16	21	16	19	21	19	7	21	13	17	16	18	7	19	13	18	17	13	9	18	9	7	18	13	11	9
6	35	4	35	2	4	35	34	2	34	1	2	6	30	35	33	1	34	33	14	1	33	12	14	6	31	30	6	32	31	6	33	32	6	28	33	28	27	33	27	12	33	6	29	28	26	12	27	6	26	29	6	8	26	8	12	26	10	12	8

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2090535=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-83.8762	68.5688	2.49828
-83.8762	68.5688	3.18567
-83.8762	62.6088	3.18567
-83.8762	62.6088	2.49828
-78.4204	68.5688	5.54828
-78.4204	68.5688	6.23567
-78.4204	62.6088	5.54828
-78.4204	62.6088	6.23567
-78.4204	62.6088	5.63567
-78.4204	68.5688	5.63567
-83.8762	68.5688	2.58567
-83.8762	62.6088	2.58567

#	Triangle	6
