ALLCOMPONENTSTART 4
COMPONENT 4 2719485=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-22.8421	112.385	-2.27
-22.8421	112.639	-2.27
-22.8421	114.065	-0.444354
-22.8421	114.065	0.205565
-22.8421	112.385	-1.94586
-22.7921	112.385	-2.27
-22.7921	112.639	-2.27
-22.7921	114.065	-0.444354
-22.7921	114.065	0.205565
-22.7921	112.385	-1.94586

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
0	-1	-0
-0	-0	-1
-0	0.788168	-0.615461
-0	1	-0
-0	-0.788167	0.615461
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2719514=IfcMember
#	TMesh	2719485=IfcMember
-0.999997	-4.29808e-008	-1.45095e-007	0	-4.2981e-008	0.999997	9.83477e-007	0	-1.45095e-007	-9.83477e-007	0.999997	0	-40.0841	0.000274658	-0.000113726	1

COMPONENTFINISH

ALLCOMPONENTFINISH 4
