ALLCOMPONENTSTART 1
COMPONENT 1 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 108797=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	21
97.1024	-52.9791	-8.40627
97.1024	-52.9791	-3.337
97.1003	-52.9534	-3.50651
97.0863	-52.7797	-3.337
97.0863	-52.7797	-8.40627
94.495	-52.9895	-3.337
94.495	-52.9895	-8.40627
94.5111	-53.1889	-3.337
94.5111	-53.1889	-8.40627
97.1024	-52.9791	-3.50664
94.5111	-53.1889	-3.50664
94.5111	-53.1889	-3.337
97.1003	-52.9534	-3.337
97.0863	-52.7797	-3.50564
97.0863	-52.7797	-3.337
97.0859	-52.7798	-3.50564
97.0859	-52.7798	-3.337
97.1	-52.9534	-3.50651
97.1	-52.9534	-3.337
94.509	-53.1632	-3.50651
94.509	-53.1632	-3.337

#	Triangle	23
3	0	4
3	2	0
2	9	0	19	11	10	20	11	19
3	12	2
4	5	3	6	5	4
6	7	5	8	7	6
8	1	7	0	1	8
0	6	4	8	6	0
1	11	7
11	20	7	14	3	16	1	3	12
20	5	7
20	16	5	18	16	20
16	3	5
12	3	14
10	17	19
9	17	10
9	15	17
9	2	15
2	13	15
9	12	2	1	12	9
2	14	13	12	14	2
15	18	17	16	18	15
17	20	19	18	20	17

#	Normal	23
0.996738	0.0807031	0
0.996738	0.0807096	-2.55322e-007
0.996742	0.0806612	-0
0.996738	0.0807093	-0
-0.0807023	0.996738	-0
-0.996738	-0.0807031	0
0.0807023	-0.996738	-0
-0	-0	-1
0	-0	-1.63913e-006
-0	-0	2.00623e-007
0	0	1.77426e-006
-0	-0	1
0	-0	-2.90485e-006
-0	-0	1.35678e-006
0.000403778	-0.00498704	0.999987
0.000403827	-0.00498757	0.999987
4.51965e-008	-3.03741e-007	6.12872e-005
-1.39465e-008	-4.7821e-008	9.3017e-006
2.3819e-008	-2.99438e-007	6.00831e-005
-0.996742	-0.0806612	0
-0.996734	-0.0807539	0
0.996738	0.0807075	-0
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109047=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	21
107.044	-94.6236	-3.71819
107.029	-94.4351	-3.71725
107.029	-94.4351	-3.771
107.028	-94.4243	-3.771
107.028	-94.4243	-11.386
107.044	-94.6236	-11.386
101.835	-94.845	-11.386
103.375	-94.7203	-8.986
105.768	-94.5264	-8.986
105.768	-94.5264	-11.386
101.835	-94.845	-3.771
101.836	-94.8555	-3.771
101.836	-94.8555	-3.71725
101.851	-95.0444	-3.71819
101.851	-95.0444	-11.386
105.784	-94.7258	-8.986
103.392	-94.9196	-8.986
103.392	-94.9196	-11.386
103.375	-94.7203	-11.386
105.784	-94.7258	-11.386
102.391	-94.8106	-3.71725

#	Triangle	21
3	5	4	16	18	7	17	18	16
3	2	5
2	0	5
1	0	2
10	18	6	10	7	18
8	4	9	8	3	4
10	8	7
10	3	8
13	6	14	19	8	9	15	8	19
13	11	6	13	12	11
11	10	6
0	19	5	0	15	19
16	14	17	16	13	14
0	16	15
0	13	16
17	6	18	14	6	17	9	5	19	4	5	9	15	7	8	16	7	15
0	12	13
0	20	12	0	1	20
2	10	11	3	10	2
12	2	11	20	1	2
12	20	2

#	Normal	21
0.996735	0.0807435	0
0.996737	0.0807191	6.42537e-007
0.996738	0.0807041	1.01555e-006
0.996738	0.0807039	0
-0.080759	0.996734	-0
-0.0807623	0.996733	-0
-0.0807619	0.996733	-8.51899e-007
-0.0807611	0.996733	-2.88937e-007
-0.996732	-0.0807823	-0
-0.996732	-0.0807793	7.8378e-008
-0.996727	-0.0808358	0
0.0807628	-0.996733	8.22868e-008
0.0807594	-0.996734	-0
0.0807616	-0.996733	4.10039e-007
0.0807614	-0.996733	5.76348e-007
-0	-0	-1
0.000403501	-0.00498337	0.999988
0.000403524	-0.00498391	0.999987
0	-0	1
-0.0807026	0.996738	-0
-0.0807014	0.996738	0.000118934

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
106.867	-92.4313	-11.386
106.867	-92.4313	-5.39867
106.851	-92.2319	-5.39867
106.851	-92.2319	-11.386
102.157	-92.6123	-11.386
103.236	-92.5249	-8.986
105.628	-92.331	-8.986
105.628	-92.331	-11.386
102.157	-92.6123	-5.39867
102.173	-92.8116	-5.39867
102.173	-92.8116	-11.386
105.644	-92.5304	-8.986
103.252	-92.7242	-8.986
103.252	-92.7242	-11.386
103.236	-92.5249	-11.386
105.644	-92.5304	-11.386

#	Triangle	11
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	8	6	5
6	3	7	6	2	3
8	2	6
4	9	8	10	9	4
1	15	0	1	11	15
12	10	13	12	9	10	1	9	12
1	12	11
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
15	6	7	11	6	15

#	Normal	11
0.996732	0.0807823	-0
-0.0807616	0.996733	-0
-0.0807598	0.996734	-0
-0.0807611	0.996733	4.57978e-007
-0.996735	-0.0807435	0
0.0807656	-0.996733	-0
0.080761	-0.996733	-0
0.0807586	-0.996734	2.39656e-006
-0	-0	-1
-0	0	1
-0.996735	-0.0807404	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109429=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	17
102.034	-97.287	-3.72944
102.074	-97.7853	-3.73194
102.074	-97.7853	-11.386
102.034	-97.287	-11.386
107.266	-97.3643	-11.386
105.337	-97.5208	-8.886
102.845	-97.7228	-8.886
102.845	-97.7228	-11.386
107.266	-97.3643	-3.73194
107.226	-96.866	-3.72944
107.226	-96.866	-11.386
102.805	-97.2245	-8.886
105.296	-97.0224	-8.886
105.296	-97.0224	-11.386
105.337	-97.5208	-11.386
102.805	-97.2245	-11.386
102.532	-97.2466	-3.72944

#	Triangle	16
0	2	1	3	2	0
8	14	4	8	5	14
6	2	7	6	1	2
8	6	5
8	1	6
8	10	9	4	10	8
0	15	3	0	11	15
12	10	13	12	9	10
0	12	11
0	9	12
13	4	14	10	4	13	7	3	15	2	3	7	5	11	12	6	11	5
8	0	1
8	16	0
8	9	16
6	15	11	7	15	6
14	12	13	5	12	14

#	Normal	16
-0.996738	-0.0807034	-0
0.0808211	-0.996729	-0
0.0808221	-0.996729	-0
0.0808188	-0.996729	8.53426e-007
0.0808201	-0.996729	-2.96399e-007
0.996738	0.0807034	0
-0.0808186	0.996729	-0
-0.0808185	0.996729	-0
-0.0808219	0.996729	-5.01097e-007
-0.0808201	0.996729	6.28097e-007
0	-0	-1
0.000404003	-0.00498998	0.999987
0.000405009	-0.0049219	0.999988
0.000403473	-0.00498365	0.999988
0.996728	0.0808289	0
-0.996728	-0.0808276	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11188=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
74.127	-124.329	-10.1713
74.127	-124.329	-17.1266
73.9276	-124.345	-17.1266
73.9276	-124.345	-10.1713
73.1766	-112.59	-11.386
71.5335	-92.2964	-17.1266
71.3342	-92.3125	-11.386
71.3342	-92.3125	-17.1266
71.5335	-92.2964	-11.386
72.9772	-112.606	-11.386
72.9772	-112.606	-10.1574
73.1766	-112.59	-10.1574

#	Triangle	10
0	2	1	3	2	0
8	1	5
8	4	1
4	0	1	11	0	4
6	5	7	8	5	6	11	9	10	4	9	11
3	7	2	9	6	7	3	10	9
3	9	7
2	5	1	7	5	2
10	0	11	3	0	10
4	6	9	8	6	4

#	Normal	10
0.0807015	-0.996738	-0
0.996738	0.0806993	0
