ALLCOMPONENTSTART 8
COMPONENT 8 1086=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
58.9765	9.47394	-19.373
58.0795	9.40126	-19.373
57.9987	10.398	-19.373
58.8958	10.4707	-19.373
58.9765	9.47394	2.3655
58.2888	9.41822	2.3655
58.2888	9.41822	-2.42
58.0895	9.40207	-2.42
58.0895	9.40207	2.3655
58.0795	9.40126	2.3655
57.9987	10.398	2.3655
58.0087	10.3988	2.3655
58.0087	10.3988	-2.42
58.2081	10.415	-2.42
58.2081	10.415	2.3655
58.8958	10.4707	2.3655

#	Triangle	11
3	1	2	0	1	3
4	1	0
4	6	1
6	7	1	4	5	6
7	9	1	8	9	7
10	1	9	2	1	10	14	6	5	13	6	14
10	12	2	10	11	12
12	3	2
12	13	3	13	15	3	14	15	13
4	3	15	0	3	4	8	12	11	7	12	8
11	9	8	10	9	11	13	7	6	12	7	13	5	15	14	4	15	5

#	Normal	11
-0	-0	-1
0.0807619	-0.996733	-0
0.0807607	-0.996734	4.81338e-008
0.0807613	-0.996733	4.02428e-008
0.0808289	-0.996728	-0
-0.996733	-0.0807616	-0
-0.0807325	0.996736	-0
-0.0807608	0.996734	1.68432e-008
-0.0807613	0.996733	-1.23297e-008
0.996733	0.0807617	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1245=IfcColumn
#	TMesh	1086=IfcColumn
0.987916	0.161084	-3.35127e-005	0	0.161084	-0.987916	-3.03856e-006	0	3.35658e-005	2.39431e-006	1.00096	0	-1.62008	19.3011	0.0370488	1

COMPONENTFINISH

COMPONENT 8 1329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
57.5239	27.4152	-19.323
57.4431	28.412	-19.323
56.5461	28.3393	-19.323
56.6268	27.3425	-19.323
57.5239	27.4152	2.45661
57.4431	28.412	2.45661
56.5461	28.3393	2.45661
56.6268	27.3425	2.45661

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807615	-0.996733	-0
0.996733	0.0807618	-0
-0.0807619	0.996733	-0
-0.996734	-0.0807579	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1413=IfcColumn
#	TMesh	1329=IfcColumn
0.991269	0.161691	3.44254e-010	0	0.161691	-0.991269	9.89833e-010	0	-4.99115e-010	9.21502e-010	1.00437	0	-4.73566	55.2573	0.0346212	1

COMPONENTFINISH

COMPONENT 8 1497=IfcColumn
#	TMesh	1329=IfcColumn
-1.00554	-5.61774e-006	-5.0627e-010	0	5.61774e-006	-1.00554	1.63409e-014	0	5.0627e-010	-1.351e-014	-1.00554	0	112.933	73.8505	-16.8826	1

COMPONENTFINISH

COMPONENT 8 1562515=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
80.3114	-129.439	1.721
79.4143	-129.512	1.721
79.4389	-129.815	1.721
80.336	-129.743	1.721
79.4389	-129.815	-19.973
79.4143	-129.512	-19.973
79.426	-129.511	-19.973
79.8286	-129.478	-19.973
79.8532	-129.782	-19.973
80.336	-129.743	-18.5082
80.3114	-129.439	-18.5082
80.3114	-129.439	1.667
80.3114	-129.439	1.66832
79.8286	-129.478	-18.5082
79.4143	-129.512	-18.5409
79.4143	-129.512	-11.773
79.4143	-129.512	-10.173
79.4143	-129.512	-4.679
79.4143	-129.512	-4.46871
79.4143	-129.512	-3.86871
79.4143	-129.512	-3.479
79.4143	-129.512	0.568305
79.4143	-129.512	1.66832
79.8532	-129.782	-18.5082

#	Triangle	9
3	1	2	0	1	3
6	4	5	7	4	6	7	8	4	9	13	10	23	13	9
11	9	10	11	3	9	12	3	11	0	3	12	7	23	8	13	23	7
14	6	5
14	7	6	15	10	13
14	13	7	15	13	14	15	11	10	16	11	15	17	11	16	18	11	17	19	11	18	20	11	19	21	11	20	22	11	21	22	12	11	22	0	12	1	0	22
2	5	4	2	14	5	2	15	14	2	16	15	2	17	16	2	18	17	2	19	18	2	20	19	2	21	20	2	22	21	2	1	22
23	4	8	23	2	4	3	2	23
3	23	9

#	Normal	9
0	-0	1
-0	-0	-1
0.996738	0.0807092	0
-0.0806727	0.996741	-0
-0.0807037	0.996738	-2.54897e-007
-0.0807028	0.996738	-0
-0.996738	-0.0807092	-0
0.0807028	-0.996738	-0
0.0807037	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1563199=IfcColumn
#	Mesh	0	Begin

#	Vertex	66
63.1304	82.9596	2.731
63.0346	84.1429	2.731
63.0336	84.1557	2.731
