ALLCOMPONENTSTART 1
COMPONENT 1 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11233=IfcWallStandardCase
#	Mesh	0	Begin

