ALLCOMPONENTSTART 0
COMPONENT 0 2355988=IfcRampFlight
#	Mesh	0	Begin

#	Vertex	8
91.8914	6.38226	-10.953
91.8914	6.38226	-11.1042
79.7811	5.4003	-9.53664
79.7811	5.4003	-9.3854
91.7297	8.37572	-10.953
91.7297	8.37572	-11.1042
79.6195	7.39376	-9.53664
79.6195	7.39376	-9.3854

#	Triangle	8
3	4	7
0	4	3
0	5	4	1	5	0
1	6	5
2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	8
0.127541	0.0103418	0.991779
0.127541	0.0103413	0.991779
0.996729	0.0808164	0
-0.127541	-0.0103413	-0.991779
-0.127541	-0.0103418	-0.991779
-0.996729	-0.0808203	0
0.08082	-0.996729	-0
-0.0808199	0.996729	-0

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
