ALLCOMPONENTSTART 5
COMPONENT 5 2150237=IfcMember
#	Mesh	0	Begin

#	Vertex	20
-138.171	103.524	-7.11898
-138.171	103.474	-7.11898
-138.171	103.474	-7.37
-138.171	103.524	-7.37
-142.932	103.524	-4.73827
-142.932	103.474	-4.73827
-143.027	103.474	-5.13827
-138.563	103.474	-7.37
-143.027	103.524	-5.13827
-138.563	103.524	-7.37
-144.132	103.524	-4.73827
-144.132	103.474	-4.73827
-144.227	103.474	-5.13827
-144.227	103.524	-5.13827
-149.271	103.524	-2.18827
-149.271	103.524	-2.61619
-149.271	103.474	-2.61619
-149.271	103.474	-2.18827
-149.232	103.524	-2.18827
-149.232	103.474	-2.18827

#	Triangle	9
3	1	2	0	1	3
5	0	4	1	0	5	19	10	18	11	10	19
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	11	16	12	19	16	11	19	17	16
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	15	10	13	15	18	10	14	18	15
11	4	10	5	4	11	18	17	19	14	17	18
13	6	12	8	6	13	9	2	7	3	2	9
17	15	16	14	15	17
15	12	16	13	12	15

#	Normal	9
1	-0	-0
0.447214	-0	0.894427
-0	-1	-0
-0.447214	-0	-0.894427
-0	1	-0
-0	-0	1
0	-0	-1
-1	0	-0
-0.447213	-0	-0.894428

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2154808=IfcMember
#	TMesh	2150237=IfcMember
-0.999982	-1.14082e-006	-1.08182e-005	0	-1.14085e-006	0.999982	2.48446e-006	0	-1.08183e-005	-2.48448e-006	0.999982	0	-248.314	1.91575	-0.0020237	1

COMPONENTFINISH

COMPONENT 5 2154943=IfcMember
#	TMesh	2150237=IfcMember
-0.999982	-1.12696e-006	-1.08182e-005	0	1.12699e-006	-0.999982	-2.45302e-006	0	-1.08182e-005	-2.45303e-006	0.999982	0	-248.314	207.04	-0.00151443	1

COMPONENTFINISH

ALLCOMPONENTFINISH 5
