ALLCOMPONENTSTART 9
COMPONENT 9 100028=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-319.705	115.217	5.00829
-319.691	115.217	5.00471
-319.679	115.217	4.99885
-319.667	115.217	4.9909
-319.658	115.217	4.9811
-319.65	115.217	4.96975
-319.644	115.217	4.95719
-319.64	115.217	4.94381
-319.639	115.217	4.93
-319.64	115.217	4.91619
-319.644	115.217	4.90281
-319.65	115.217	4.89025
-319.658	115.217	4.8789
-319.667	115.217	4.8691
-319.679	115.217	4.86115
-319.691	115.217	4.85529
-319.705	115.217	4.85171
-319.718	115.217	4.8505
-319.732	115.217	4.85171
-319.746	115.217	4.85529
-319.758	115.217	4.86115
-319.77	115.217	4.8691
-319.779	115.217	4.8789
-319.787	115.217	4.89025
-319.793	115.217	4.90281
-319.797	115.217	4.91619
-319.798	115.217	4.93
-319.797	115.217	4.94381
-319.793	115.217	4.95719
-319.787	115.217	4.96975
-319.779	115.217	4.9811
-319.77	115.217	4.9909
-319.758	115.217	4.99885
-319.746	115.217	5.00471
-319.732	115.217	5.00829
-319.718	115.217	5.0095
-319.705	119.763	5.00829
-319.691	119.763	5.00471
-319.679	119.763	4.99885
-319.667	119.763	4.9909
-319.658	119.763	4.9811
-319.65	119.763	4.96975
-319.644	119.763	4.95719
-319.64	119.763	4.94381
-319.639	119.763	4.93
-319.64	119.763	4.91619
-319.644	119.763	4.90281
-319.65	119.763	4.89025
-319.658	119.763	4.8789
-319.667	119.763	4.8691
-319.679	119.763	4.86115
-319.691	119.763	4.85529
-319.705	119.763	4.85171
-319.718	119.763	4.8505
-319.732	119.763	4.85171
-319.746	119.763	4.85529
-319.758	119.763	4.86115
-319.77	119.763	4.8691
-319.779	119.763	4.8789
-319.787	119.763	4.89025
-319.793	119.763	4.90281
-319.797	119.763	4.91619
-319.798	119.763	4.93
-319.797	119.763	4.94381
-319.793	119.763	4.95719
-319.787	119.763	4.96975
-319.779	119.763	4.9811
-319.77	119.763	4.9909
-319.758	119.763	4.99885
-319.746	119.763	5.00471
-319.732	119.763	5.00829
-319.718	119.763	5.0095

#	Triangle	44
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8
6	9	7	27	25	24
