ALLCOMPONENTSTART 2
COMPONENT 2 10865=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-33.419	99.3145	-9.07
-33.419	99.3145	-8.87
-33.4974	98.418	-9.07
-42.6051	99.2148	-9.07
-42.5658	100.115	-9.07
-42.5658	100.115	-8.87
-33.297	100.709	-9.07
-33.297	100.709	-7.67
-33.419	99.3145	-7.67
-42.5047	101.515	-9.07
-42.5658	100.115	-7.67
-42.5047	101.515	-7.67
-42.5047	101.515	-8.87
-33.297	100.709	-8.87
-33.2185	101.606	-9.07
-42.4654	102.415	-9.07

#	Triangle	13
2	0	1	13	6	14
4	2	3	0	2	4	9	0	4	6	0	9	15	6	9	14	6	15
3	1	5
2	1	3
5	0	4	1	0	5	12	6	9	12	7	6	11	7	12
5	4	3
0	7	8	6	7	0
8	4	0	8	5	4	8	10	5	9	13	12	6	13	9
10	7	11	8	7	10
5	9	4	5	12	9	10	12	5	10	11	12
12	14	15
13	14	12
15	9	12

#	Normal	13
0.996195	-0.0871568	-0
-0	-0	-1
-0.0189067	-0.216105	0.976187
-0.0189067	-0.216104	0.976187
0.0871557	0.996195	0
-0.999048	0.0436216	-0
0.996195	-0.0871541	-0
-0.0871557	-0.996195	-0
-0	-0	1
-0.999048	0.0436192	-0
0.0189067	0.216105	0.976187
0.0189067	0.216104	0.976187
-0.999048	0.0436173	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11163=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-215.807	99.3148	-10.07
-224.512	99.3148	-10.07
-224.512	100.715	-10.07
-215.807	100.715	-10.07
-224.512	100.715	-11.47
-215.807	100.715	-11.47
-224.512	99.3148	-11.47
-215.807	99.3148	-11.47
-215.868	100.715	-11.47
-215.868	100.715	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999048	0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12072=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.948	99.5969	-10.07
-303.797	101.41	-10.07
-303.638	102.81	-10.07
-295.633	100.961	-10.07
-303.638	102.81	-11.47
-295.633	100.961	-11.47
-303.797	101.41	-11.47
-295.948	99.5969	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.225029	0.974352	0
-0	-0	-1
-0.225029	-0.974352	-0
-0.993568	0.11324	-0
0.981621	-0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1529=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-161.038	101.515	-9.07
-161.038	101.515	-8.87
-161.038	102.415	-9.07
-179.937	101.515	-9.07
-179.937	101.515	-8.87
-179.937	102.415	-9.07
-161.038	100.115	-9.07
-161.038	100.115	-7.67
-161.038	101.515	-7.67
-179.937	100.115	-9.07
-179.937	100.115	-7.67
-179.937	101.515	-7.67
-161.038	99.2148	-9.07
-161.038	100.115	-8.87
-179.937	99.2148	-9.07
-179.937	100.115	-8.87

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	-1
-0	-1	0
0	0.21693	0.976187
1	-0	-0
-1	-0	0
-0	-0	1
0	1	0
-0	-0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15629=IfcBeam
#	TMesh	12338=IfcBeam
-2.55057e-009	1.34859	-1.40207e-009	0	1.34859	2.55057e-009	-2.65172e-018	0	0	-1.40207e-009	-1.34859	0	-461.959	525.331	-18.1804	1

COMPONENTFINISH

COMPONENT 2 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15954=IfcBeam
#	TMesh	1301=IfcBeam
