ALLCOMPONENTSTART 3
COMPONENT 3 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12679=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	108.11	-1.82
38.4584	107.795	-1.82
38.4409	106.795	-1.82
29.4242	107.11	-1.82
38.4409	106.795	-2.42
29.4242	107.11	-2.42
38.4584	107.795	-2.42
29.4591	108.11	-2.42
29.4416	107.11	-2.42
29.4416	107.11	-1.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0349008	-0.999391	-0
0	-0	-1
0.0349008	0.999391	0
0.999848	-0.0174544	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
