ALLCOMPONENTSTART 3
COMPONENT 3 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13007=IfcBeam
#	TMesh	12791=IfcBeam
1.00056	6.8428e-005	-1.37894e-008	0	-6.8428e-005	1.00056	2.57991e-007	0	1.38071e-008	-2.5799e-007	1.00056	0	-0.420597	-11.6229	0.00116301	1

COMPONENTFINISH

COMPONENT 3 1776737=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.2866	84.6179	-11.0555
94.2866	84.6179	-11.4555
94.3673	83.6211	-11.4555
94.3673	83.6211	-11.0555
83.4772	83.742	-11.0555
83.4772	83.742	-11.4555
83.558	82.7453	-11.4555
83.558	82.7453	-11.0555

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.0807578	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2133760=IfcBeam
#	TMesh	1102=IfcBeam
-2.70324e-009	0.712198	0	0	0	0	-0.712198	0	-0.712198	-2.70324e-009	0	0	-23.1089	189.475	79.4124	1

COMPONENTFINISH

COMPONENT 3 2140888=IfcBeam
#	Mesh	0	Begin

#	Vertex	96
-25.2441	78.9148	2.58
-25.2441	78.9148	2.38
-25.2441	78.1148	2.58
49.3554	78.1148	2.58
49.3554	78.9148	2.58
49.3554	78.9148	2.38
-25.2441	80.3148	2.58
-25.2441	80.3148	1.38
-25.2441	78.9148	1.38
49.3554	79.2188	2.58
48.6638	79.2188	2.58
48.6638	80.0188	2.58
49.3554	80.0188	2.58
49.3554	80.3148	2.58
12.6735	80.0138	2.58
13.6735	80.0138	2.58
13.6735	79.2138	2.58
12.6735	79.2138	2.58
38.1815	80.0188	2.58
39.1815	80.0188	2.58
39.1815	79.2188	2.58
38.1815	79.2188	2.58
-12.8265	80.0438	2.58
-11.8265	80.0438	2.58
-11.8265	79.2438	2.58
-12.8265	79.2438	2.58
-4.32655	80.0138	2.58
-3.32655	80.0138	2.58
-3.32655	79.2138	2.58
-4.32655	79.2138	2.58
4.17345	80.0138	2.58
5.17345	80.0138	2.58
5.17345	79.2138	2.58
4.17345	79.2138	2.58
21.1735	80.0138	2.58
22.1735	80.0138	2.58
22.1735	79.2138	2.58
21.1735	79.2138	2.58
29.6735	80.0438	2.58
30.6735	80.0438	2.58
30.6735	79.2438	2.58
29.6735	79.2438	2.58
-21.3265	80.0188	2.58
-20.3265	80.0188	2.58
-20.3265	79.2188	2.58
-21.3265	79.2188	2.58
43.4216	80.0188	2.58
44.4216	80.0188	2.58
44.4216	79.2188	2.58
43.4216	79.2188	2.58
49.3554	78.9148	1.38
49.3554	80.3148	1.38
