ALLCOMPONENTSTART 9
COMPONENT 9 1086=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
58.9765	9.47394	-19.373
58.0795	9.40126	-19.373
57.9987	10.398	-19.373
58.8958	10.4707	-19.373
58.9765	9.47394	2.3655
58.2888	9.41822	2.3655
58.2888	9.41822	-2.42
58.0895	9.40207	-2.42
58.0895	9.40207	2.3655
58.0795	9.40126	2.3655
57.9987	10.398	2.3655
58.0087	10.3988	2.3655
58.0087	10.3988	-2.42
58.2081	10.415	-2.42
58.2081	10.415	2.3655
58.8958	10.4707	2.3655

#	Triangle	11
3	1	2	0	1	3
4	1	0
4	6	1
6	7	1	4	5	6
7	9	1	8	9	7
10	1	9	2	1	10	14	6	5	13	6	14
10	12	2	10	11	12
12	3	2
12	13	3	13	15	3	14	15	13
4	3	15	0	3	4	8	12	11	7	12	8
11	9	8	10	9	11	13	7	6	12	7	13	5	15	14	4	15	5

#	Normal	11
-0	-0	-1
0.0807619	-0.996733	-0
0.0807607	-0.996734	4.81338e-008
0.0807613	-0.996733	4.02428e-008
0.0808289	-0.996728	-0
-0.996733	-0.0807616	-0
-0.0807325	0.996736	-0
-0.0807608	0.996734	1.68432e-008
-0.0807613	0.996733	-1.23297e-008
0.996733	0.0807617	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1245=IfcColumn
#	TMesh	1086=IfcColumn
0.987916	0.161084	-3.35127e-005	0	0.161084	-0.987916	-3.03856e-006	0	3.35658e-005	2.39431e-006	1.00096	0	-1.62008	19.3011	0.0370488	1

COMPONENTFINISH

COMPONENT 9 1329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
57.5239	27.4152	-19.323
57.4431	28.412	-19.323
56.5461	28.3393	-19.323
56.6268	27.3425	-19.323
57.5239	27.4152	2.45661
57.4431	28.412	2.45661
56.5461	28.3393	2.45661
56.6268	27.3425	2.45661

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807615	-0.996733	-0
0.996733	0.0807618	-0
-0.0807619	0.996733	-0
-0.996734	-0.0807579	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1413=IfcColumn
#	TMesh	1329=IfcColumn
0.991269	0.161691	3.44254e-010	0	0.161691	-0.991269	9.89833e-010	0	-4.99115e-010	9.21502e-010	1.00437	0	-4.73566	55.2573	0.0346212	1

COMPONENTFINISH

COMPONENT 9 1497=IfcColumn
#	TMesh	1329=IfcColumn
-1.00554	-5.61774e-006	-5.0627e-010	0	5.61774e-006	-1.00554	1.63409e-014	0	5.0627e-010	-1.351e-014	-1.00554	0	112.933	73.8505	-16.8826	1

COMPONENTFINISH

COMPONENT 9 1563199=IfcColumn
#	Mesh	0	Begin

#	Vertex	66
63.1304	82.9596	2.731
63.0346	84.1429	2.731
63.0336	84.1557	2.731
62.1365	84.0831	2.731
62.1375	84.0703	2.731
62.2333	82.887	2.731
63.1304	82.9596	2.73
63.1304	82.9596	1.63452
63.1304	82.9596	-2.4115
63.1304	82.9596	-2.81
63.1304	82.9596	-3.41
63.1304	82.9596	-9.156
63.1304	82.9596	-11.549
63.1304	82.9596	-12.0478
63.1304	82.9596	-17.57
63.1304	82.9596	-18.1093
63.0336	84.1557	-18.1071
63.0336	84.1557	-17.5709
63.0336	84.1557	-11.404
63.0336	84.1557	-9.811
63.0336	84.1557	-3.41
63.0336	84.1557	-2.81
63.0336	84.1557	1.63
63.0336	84.1557	2.73
63.1301	82.9634	-9.24153
63.1301	82.9634	-2.82
63.1139	83.1627	-2.82
63.1139	83.1627	-9.24153
62.1365	84.0831	-18.1071
62.1365	84.0831	-17.5709
62.1365	84.0831	-11.404
62.1365	84.0831	-9.811
62.1365	84.0831	-3.41
62.1365	84.0831	-2.81
62.1365	84.0831	1.63
62.1365	84.0831	2.73
62.2333	82.887	-18.1093
62.2333	82.887	-17.57
62.2333	82.887	-12.0478
62.2333	82.887	-11.549
62.2333	82.887	-9.156
62.2333	82.887	-3.41
62.2333	82.887	-2.81
62.2333	82.887	-2.4115
62.2333	82.887	1.63452
62.2333	82.887	2.73
62.233	82.8907	-2.82
62.233	82.8907	-7.68754
62.2169	83.0901	-7.68754
62.2169	83.0901	-2.82
63.1026	82.9612	-9.24153
63.1026	82.9612	-7.68754
63.0864	83.1605	-7.68754
63.0864	83.1605	-9.24153
63.1304	82.9596	-19.373
62.2333	82.887	-19.373
62.1365	84.0831	-19.373
63.0336	84.1557	-19.373
63.1304	82.9596	-19.1093
63.0336	84.1557	-19.1071
62.1365	84.0831	-19.1071
62.2333	82.887	-19.1093
63.0336	84.1557	-19.1709
63.1304	82.9596	-19.17
62.1365	84.0831	-19.1709
62.2333	82.887	-19.17

#	Triangle	32
4	2	3	5	2	4	0	1	5	1	2	5	47	52	48	51	52	47	27	50	24	53	50	27
16	14	15	17	14	16	18	14	17	18	13	14	18	12	13	22	9	21	22	8	9	22	7	8	23	7	22	23	6	7	2	6	23	62	54	57	62	63	54	59	63	62	59	58	63
18	24	12
24	11	12	25	11	24	25	10	11	25	9	10
19	24	18
20	27	19	20	26	27	21	26	20
27	24	19
21	25	26
21	9	25
2	1	6
1	0	6
28	17	16	29	17	28	30	17	29	30	18	17	31	18	30	31	19	18	32	19	31	32	20	19	33	20	32	33	21	20	34	21	33	34	22	21	35	22	34	35	23	22	3	23	35	3	2	23	46	25	51	64	57	56	64	62	57	60	62	64	60	59	62
37	28	36	37	29	28	37	30	29	38	30	37	39	30	38	40	30	39	40	31	30	40	32	31	42	34	33	43	34	42	44	34	43	44	35	34	45	35	44	5	35	45	65	56	55	65	64	56	65	60	64	61	60	65
41	47	40	41	46	47	42	46	41
47	48	40
48	32	40
49	32	48	49	33	32
42	49	46
42	33	49
5	4	35
4	3	35
14	36	15	14	37	36	14	38	37	13	38	14	12	38	13	12	39	38	11	39	12	11	40	39	10	40	11	10	41	40	9	41	10	9	42	41	8	42	9	8	43	42	7	43	8	7	44	43	6	44	7	6	45	44	0	45	6	0	5	45	26	49	48	63	55	54	63	65	55	63	61	65	58	61	63
51	24	50	51	25	24
46	51	47
26	53	27	26	52	53
26	48	52
52	50	53	51	50	52
26	46	49	25	46	26	57	55	56	54	55	57
28	15	36
16	15	28
61	59	60
58	59	61

#	Normal	32
-0	-0	1
0.996738	0.0806999	-0
0.996738	0.0806998	1.058e-006
0.996686	0.0813411	-0
0.996739	0.0806978	0
0.996739	0.0806971	0
0.996738	0.0807015	7.79066e-006
0.996738	0.0807015	-0.000443667
0.996738	0.0806999	-0.000244082
1.27578e-005	1.03125e-006	2.00095e-006
0.996738	0.0807013	-0
-0.0807029	0.996738	-0
-0.996738	-0.0806999	-0
-0.996769	-0.0803182	-0
-0.996738	-0.0807015	9.93572e-007
-0.996738	-0.0807107	2.2716e-006
-0.996738	-0.080701	-0
-0.996738	-0.0807015	-0.000145902
-0.996738	-0.0806999	-0.000111901
