ALLCOMPONENTSTART 4
COMPONENT 4 642811=IfcMember
#	Mesh	0	Begin

#	Vertex	36
-201.108	66.8898	-2.05822
-201.108	66.8398	-2.05822
-201.108	66.8398	-2.27
-201.108	66.8898	-2.27
-205.543	66.8898	-0.0691688
-205.543	66.8398	-0.0691688
-205.628	66.8398	-0.469169
-201.614	66.8398	-2.27
-205.628	66.8898	-0.469169
-201.614	66.8898	-2.27
-206.743	66.8898	-0.0691688
-206.743	66.8398	-0.0691688
-206.828	66.8398	-0.469169
-206.828	66.8898	-0.469169
-211.543	66.8898	2.08493
-211.543	66.8398	2.08493
-211.628	66.8398	1.68493
-211.628	66.8898	1.68493
-212.743	66.8898	2.08493
-212.743	66.8398	2.08493
-212.828	66.8398	1.68493
-212.828	66.8898	1.68493
-217.843	66.8898	4.37367
-217.843	66.8398	4.37367
-217.928	66.8398	3.97367
-217.928	66.8898	3.97367
-219.043	66.8898	4.37367
-219.043	66.8398	4.37367
-219.128	66.8398	3.97367
-219.128	66.8898	3.97367
-224.21	66.8898	6.6624
-224.21	66.8898	6.25434
-224.21	66.8398	6.25434
-224.21	66.8398	6.6624
-224.143	66.8898	6.6624
-224.143	66.8398	6.6624

#	Triangle	12
3	1	2	0	1	3
5	0	4	1	0	5
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	16	11	15	12	11	16	20	15	19	16	15	20	24	19	23	20	19	24	28	23	27	24	23	28	27	32	28	35	32	27	35	33	32
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	14	13	17	10	13	14	18	17	21	14	17	18	22	21	25	18	21	22	26	25	29	22	25	26	31	26	29	31	34	26	30	34	31
11	4	10	5	4	11	19	14	18	15	14	19	27	22	26	23	22	27	34	33	35	30	33	34
13	6	12	8	6	13	21	16	20	17	16	21	29	24	28	25	24	29	9	2	7	3	2	9
15	10	14	11	10	15
17	12	16	13	12	17
23	18	22	19	18	23	35	26	34	27	26	35
25	20	24	21	20	25	31	28	32	29	28	31
33	31	32	30	31	33

#	Normal	12
1	-0	-0
0.40927	-0	0.912413
-0	-1	-0
-0.409271	-0	-0.912413
-0	1	-0
-0	-0	1
0	-0	-1
0.409431	-0	0.912341
-0.409431	-0	-0.912341
0.409432	-0	0.912341
-0.409432	-0	-0.912341
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 643058=IfcMember
#	TMesh	642811=IfcMember
1	4.24922e-006	2.98368e-008	0	-4.24922e-006	1	-1.07826e-005	0	-2.97679e-008	1.07826e-005	1	0	0.000289917	1.89184	0.000728369	1

COMPONENTFINISH

ALLCOMPONENTFINISH 4
