ALLCOMPONENTSTART 2
COMPONENT 2 10062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
102.683	-110.19	-16.885
102.683	-110.19	-11.386
93.9251	-110.899	-11.386
93.9251	-110.899	-16.885
94.193	-110.877	-14.735
94.9904	-110.813	-14.735
94.9904	-110.813	-16.835
94.193	-110.877	-16.835
93.9459	-111.098	-11.386
93.9459	-111.098	-16.885
102.699	-110.389	-11.386
102.699	-110.389	-16.885
95.0065	-111.012	-14.735
94.2091	-111.077	-14.735
94.2091	-111.077	-16.835
95.0065	-111.012	-16.835

#	Triangle	18
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5
7	13	14	4	13	7

#	Normal	18
-0.0806902	0.996739	-0
-0.0806995	0.996738	5.02699e-005
-0.0807031	0.996738	-0.000562097
-0.0806995	0.996738	-0
-0.0807031	0.996738	-1.039e-006
-0.0806995	0.996738	1.08128e-007
-0.994558	-0.104189	0
0.0806986	-0.996739	-0
0.0806994	-0.996738	0.000125881
0.0807031	-0.996738	4.60083e-005
0.0807118	-0.996737	-0
0.0807031	-0.996738	-1.05289e-005
0.0806994	-0.996738	-9.82822e-007
0.996741	0.0806627	-0
-0	-0	-1
-0	-0	1
-0.996738	-0.0807047	-0
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10159=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
94.0598	-114.104	-16.885
94.413	-117.476	-11.8559
94.413	-117.476	-16.885
94.6124	-117.46	-11.8559
94.6124	-117.46	-16.885
94.5916	-117.261	-11.8555
94.2587	-114.083	-11.8491
94.2587	-114.083	-16.885
94.0598	-114.104	-11.8491

#	Triangle	10
8	2	1	0	2	8
1	4	3	2	4	1
6	4	7
6	5	4
5	3	4
6	0	8	7	0	6
0	4	2	7	4	0
3	8	1
3	5	8
5	6	8

#	Normal	10
-0.994557	-0.104191	-0
0.0806796	-0.99674	-0
0.994557	0.104193	0
0.994557	0.104194	-1.96036e-007
0.994558	0.104189	-0
-0.104221	0.994554	-0
0	-0	-1
0.000156712	-0.00199657	0.999998
0.000167804	-0.00199475	0.999998
0.000164898	-0.00199524	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
94.6124	-117.46	-16.885
101.325	-116.916	-11.8559
