ALLCOMPONENTSTART 9
COMPONENT 9 1665=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.3338	102.468	-2.5
48.4308	101.272	-2.5
49.3278	101.345	3.621
49.2309	102.541	3.621
48.3338	102.468	3.621
48.4308	101.272	3.621

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080764	-0.996733	-0
0.996734	0.0807586	-0
-0.080755	0.996734	-0
-0.996733	-0.0807613	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1705623=IfcColumn
#	Mesh	0	Begin

#	Vertex	82
80.8629	104.113	4.923
80.9155	103.463	4.923
80.9518	103.015	4.923
80.9541	102.986	4.923
80.9597	102.917	4.923
81.7176	102.978	4.923
81.8568	102.99	4.923
81.7969	103.729	4.923
81.7761	103.986	4.923
81.7721	103.986	4.923
81.7559	104.185	4.923
81.76	104.185	4.923
81.7599	104.186	4.923
81.7533	104.185	4.923
81.7541	104.175	4.923
81.5547	104.159	4.923
81.554	104.169	4.923
81.76	104.185	-2.81095
81.7761	103.986	-2.81095
81.8568	102.99	2.73
81.8568	102.99	-2.81
81.8568	102.99	-3.41
81.8568	102.99	-11.531
81.8568	102.99	-12.531
81.8568	102.99	-17.5804
81.8568	102.99	-18.0754
81.7599	104.186	-18.0732
81.7599	104.186	-17.5771
81.7599	104.186	-12.531
81.7599	104.186	-11.531
81.7599	104.186	-3.41
81.7599	104.186	-2.81
81.7599	104.186	4.623
81.554	104.169	-2.53608
81.7533	104.185	-2.53608
80.8629	104.113	-18.0732
80.8629	104.113	-17.5771
80.8629	104.113	-12.531
80.8629	104.113	-11.531
80.8629	104.113	-3.41
80.8629	104.113	-2.81
80.8629	104.113	-2.405
80.8629	104.113	2.73
80.8629	104.113	4.623
80.9597	102.917	-18.0754
80.9597	102.917	-17.5804
80.9597	102.917	-12.531
80.9597	102.917	-11.531
80.9597	102.917	-3.41
80.9597	102.917	-2.81
81.6505	102.973	-2.41095
81.6505	102.973	2.73
81.7176	102.978	2.73
81.8498	102.989	2.73
81.8498	102.989	-2.41095
81.5544	104.159	-2.41095
81.5544	104.159	2.73
81.6498	102.982	2.73
81.7538	104.175	-2.41095
81.7538	104.175	2.73
81.7538	104.175	-2.41095
81.5547	104.159	-2.41095
81.5547	104.159	2.73
81.5547	104.159	2.73
81.7538	104.175	2.73
81.5547	104.159	-2.53608
81.7541	104.175	-2.53608
81.5547	104.159	-2.41095
81.7559	104.185	-2.81095
81.7721	103.986	-2.81095
81.8568	102.99	-19.373
80.9597	102.917	-19.373
80.8629	104.113	-19.373
81.7599	104.186	-19.373
81.8568	102.99	-19.0754
81.7599	104.186	-19.0732
80.8629	104.113	-19.0732
80.9597	102.917	-19.0754
81.7599	104.186	-19.1771
81.8568	102.99	-19.1804
80.8629	104.113	-19.1771
80.9597	102.917	-19.1804

#	Triangle	51
1	16	0	2	16	1	3	16	2	4	16	3	5	15	4	15	16	4	5	14	15	6	14	5	6	9	14	9	10	14	6	7	9	7	8	9	50	61	55	50	60	61	54	60	50	33	66	34	65	66	33	17	69	18	68	69	17
14	10	13
10	12	13
11	12	10
26	24	25	27	24	26	27	23	24	28	23	27	29	23	28	29	22	23	30	22	29	30	21	22	56	57	50	78	70	73	78	79	70	78	74	79	75	74	78
31	17	30	31	11	17	32	11	31	12	11	32
17	21	30
17	18	21
18	20	21	8	20	18	8	19	20
8	7	19
7	6	19
35	27	26	36	27	35	36	28	27	37	28	36	38	28	37	38	29	28	39	29	38	39	30	29	40	30	39	40	31	30	41	31	40	80	73	72	80	78	73	80	75	78	76	75	80
41	33	31
33	34	31
34	32	31	13	32	34	13	12	32
41	16	33	42	16	41	43	16	42	0	16	43
45	35	44	45	36	35	46	36	45	46	37	36	47	37	46	47	38	37	48	38	47	48	39	38	49	39	48	49	40	39	4	40	49	4	41	40	4	42	41	4	43	42	81	72	71	81	80	72	77	80	81	77	76	80
4	3	43
3	2	43
2	1	43
1	0	43	59	54	53
24	44	25	24	45	44	23	45	24	23	46	45	22	46	23	22	47	46	21	47	22	21	48	47	20	48	21	20	49	48	79	71	70	79	81	71	74	81	79	74	77	81
19	54	20	19	53	54	6	53	19
54	49	20
54	50	49
50	4	49	51	4	50
6	52	53
6	51	52
6	5	51
5	4	51
56	50	55
57	51	50
58	54	59
62	55	61	56	55	62
63	57	56	64	57	63	64	52	57	64	53	52	52	51	57	73	71	72	70	71	73
16	65	33	16	15	62
16	61	65
16	62	61
34	14	13	66	14	34
67	66	65
67	60	66
60	14	66	59	14	60
15	59	62
15	14	59
11	68	17	10	68	11
18	9	8	69	9	18
69	10	9	68	10	69
35	25	44
26	25	35
77	75	76
74	75	77

#	Normal	51
-0	-0	1
-0	-0	2.60493e-005
-0	-0	3.13971e-006
0	-0	1.90247e-006
0.996738	0.0807031	-0
0.996546	0.0830455	0
0.996738	0.0807031	-1.84541e-006
0.996738	0.0807015	1.31074e-006
0.996738	0.0807023	-0
0.996737	0.080714	-5.33103e-006
0.996739	0.0806983	-0
-0.0807033	0.996738	-0
-0.0806992	0.996739	9.19803e-006
-0.0807047	0.996738	5.01812e-006
-0.0809103	0.996721	-0
-0.0807009	0.996738	-0
-0.996738	-0.0807031	-0
-0.996733	-0.0807614	-0.000234014
-0.996753	-0.0805132	0.000704532
-0.996738	-0.0807014	1.11807e-005
-0.996738	-0.0807066	0
0.0807033	-0.996738	-0
0.0817479	-0.996653	-0
0.0807033	-0.996738	-1.83238e-005
0.0807015	-0.996738	-1.44046e-005
0.0806933	-0.996739	-0
0.0807004	-0.996738	3.34352e-006
0.0807038	-0.996738	3.12786e-006
0.0807528	-0.996734	-1.50957e-006
0.0806942	-0.996739	2.95157e-007
0.996738	0.0807015	0
0.996752	0.0805276	-0
-0.996738	-0.080708	1.22649e-007
0.0995037	-0.995037	-0
-0	-0	-1
0.99679	0.0800572	0
0.996468	0.0839725	-5.24252e-006
0.996785	0.0801199	-0
-0.996722	-0.0809002	0
-0.0807404	0.996735	-0
-0.0807528	0.996734	-2.00195e-005
-0.0729756	0.997334	-0
-0.080714	0.996737	3.55085e-006
-0.0807404	0.996735	1.14052e-006
0.0811271	-0.996704	-0
-0.0793606	0.996846	-0
0.996735	0.0807435	-0
-0.000159901	0.00184043	-0.999998
-0.000157869	0.00184222	-0.999998
0.000160032	-0.00184205	0.999998
0.000157738	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1766233=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.601	114.72	-11.523
59.702	114.677	-11.523
59.8074	112.479	-11.523
60.7064	112.522	-11.523
60.601	114.72	4.941
59.702	114.677	4.941
59.8074	112.479	4.941
60.7064	112.522	4.941

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.998852	0.0478977	-0
-0.0478994	0.998852	-0
-0.998852	-0.0478959	0
0.0478992	-0.998852	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1766340=IfcColumn
#	TMesh	1766233=IfcColumn
0.994215	0.0956174	-1.04706e-009	0	0.0956174	-0.994215	-1.87784e-009	0	1.22202e-009	-1.76898e-009	0.998802	0	-0.369972	221.272	-0.013943	1

COMPONENTFINISH

COMPONENT 9 1766423=IfcColumn
#	TMesh	1766233=IfcColumn
0.995399	0.0957314	-2.55836e-012	0	0.0957314	-0.995399	3.58211e-009	0	3.40377e-010	-3.56591e-009	-0.999992	0	9.74747	221.072	-6.58197	1

COMPONENTFINISH

COMPONENT 9 1836289=IfcColumn
#	TMesh	1665=IfcColumn
1	7.45058e-009	1.11022e-016	0	-7.45058e-009	1	1.249e-016	0	0	1.249e-016	1	0	3.8147e-006	0	0	1

COMPONENTFINISH

COMPONENT 9 1836477=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
93.5792	102.382	-20.273
92.6803	102.427	-20.273
92.7395	103.625	-20.273
93.6384	103.581	-20.273
93.5792	102.382	-11.5444
93.5792	102.382	-10.7444
93.5792	102.382	3
92.6803	102.427	3
92.6803	102.427	-10.7442
92.6803	102.427	-11.5443
92.6803	102.427	-18.0781
92.8346	102.419	-18.0782
92.8346	102.419	-19.0782
92.6803	102.427	-19.0781
92.7386	103.605	-19.076
92.7386	103.605	-18.076
92.7395	103.625	3
92.7395	103.625	-10.7423
92.7395	103.625	-11.5423
93.6384	103.581	3
93.6384	103.581	-10.7425
93.6384	103.581	-11.5425

#	Triangle	16
3	1	2	0	1	3
4	12	0	4	11	12
12	1	0
12	13	1
4	10	11
4	9	10	5	9	4	5	8	9	6	8	5	6	7	8
13	2	1	9	18	15	8	18	9	8	17	18	7	17	8	7	16	17
13	14	2
14	18	2	15	18	14
9	15	10
18	3	2	18	21	3	18	20	21	17	20	18	17	19	20	16	19	17
21	0	3	21	4	0	21	5	4	20	5	21	20	6	5	19	6	20
16	6	19	7	6	16
13	12	14
10	15	11
15	12	11	14	12	15

#	Normal	16
-0	-0	-1
-0.049393	-0.998779	-0
-0.0494012	-0.998779	-5.14325e-006
-0.0494409	-0.998777	0
-0.0494409	-0.998777	5.47726e-006
-0.0494012	-0.998779	0
-0.998779	0.0494012	-0
-0.998779	0.0494001	-1.1251e-006
-0.998776	0.0494677	-0
-0.998779	0.0494001	-0
0.0494012	0.998779	0
0.998779	-0.0494012	-0
-0	0	1
0.000149251	-0.00184176	0.999998
-0.000161955	0.00184074	-0.999998
-0.996738	-0.0807061	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1836582=IfcColumn
#	TMesh	1766233=IfcColumn
-1.29191	-0.0425126	-1.95507e-009	0	0.0425126	-1.29191	-1.78236e-009	0	-1.89539e-009	-1.8457e-009	1.29261	0	166.601	247.234	-5.38251	1

COMPONENTFINISH

COMPONENT 9 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
50.3487	96.3267	3
48.8536	96.2056	3
48.9505	95.0095	3
50.4456	95.1306	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807606	0.996734	-0
-0.996734	-0.0807586	0
0.0807603	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 21221=IfcColumn
#	Mesh	0	Begin

#	Vertex	51
61.5608	102.346	3.621
61.4652	103.527	3.621
61.464	103.542	3.621
60.5669	103.469	3.621
60.5681	103.454	3.621
60.6638	102.273	3.621
61.5608	102.346	2.73
61.5608	102.346	-9.811
61.5608	102.346	-11.404
61.5608	102.346	-17.5827
61.5608	102.346	-18.0733
61.464	103.542	-18.0711
61.464	103.542	-17.5809
61.464	103.542	-11.404
61.464	103.542	-9.811
61.5205	102.843	-16.7092
61.5205	102.843	-9.81342
61.5044	103.043	-9.81342
61.5044	103.043	-16.7092
60.5669	103.469	-18.0711
60.5669	103.469	-17.5809
61.2284	103.523	-2.82
61.2284	103.523	-9.75348
61.4278	103.539	-9.75348
61.4278	103.539	-2.82
60.6638	102.273	-18.0733
60.6638	102.273	-17.5827
