ALLCOMPONENTSTART 1
COMPONENT 1 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12679=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	108.11	-1.82
38.4584	107.795	-1.82
38.4409	106.795	-1.82
29.4242	107.11	-1.82
38.4409	106.795	-2.42
29.4242	107.11	-2.42
38.4584	107.795	-2.42
29.4591	108.11	-2.42
29.4416	107.11	-2.42
29.4416	107.11	-1.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0349008	-0.999391	-0
0	-0	-1
0.0349008	0.999391	0
0.999848	-0.0174544	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14660=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-285.438	108.11	-2.82
-241.888	108.11	-2.82
-241.94	107.11	-2.82
-285.438	107.11	-2.82
-285.438	108.11	-3.42
-241.888	108.11	-3.42
-285.438	107.11	-3.42
-241.94	107.11	-3.42
-285.389	107.11	-3.42
-285.389	107.11	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	0	1
0	1	0
-0	-0	-1
0	-1	-0
0.998681	-0.051354	-0
-0.998836	-0.0482251	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14763=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.408	107.144	-2.82
-285.438	108.11	-2.82
-285.389	107.11	-2.82
-295.312	106.149	-2.82
-295.408	107.144	-3.42
-285.438	108.11	-3.42
-295.312	106.149	-3.42
-285.389	107.11	-3.42
-295.307	106.15	-3.42
-295.307	106.15	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0963497	0.995348	-0
-0	0	-1
0.0963501	-0.995348	-0
0.998836	0.0482251	-0
-0.994826	-0.101592	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15262=IfcBeam
