ALLCOMPONENTSTART 1
COMPONENT 1 1020=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-114.946	105.215	-9.07
-114.946	104.315	-9.07
-114.946	105.215	-8.87
-134.338	105.215	-9.07
-134.338	104.315	-9.07
-134.338	105.215	-8.87
-114.946	105.215	-7.67
-114.946	106.615	-7.67
-114.946	106.615	-9.07
-134.338	105.215	-7.67
-134.338	106.615	-7.67
-134.338	106.615	-9.07
-114.946	106.615	-8.87
-114.946	107.515	-9.07
-134.338	106.615	-8.87
-134.338	107.515	-9.07

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	1	0
-0	-0	-1
-0	-0.21693	0.976187
1	0	0
-1	-0	0
-0	-1	0
-0	-0	1
0	0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10865=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-33.419	99.3145	-9.07
-33.419	99.3145	-8.87
-33.4974	98.418	-9.07
-42.6051	99.2148	-9.07
-42.5658	100.115	-9.07
-42.5658	100.115	-8.87
-33.297	100.709	-9.07
-33.297	100.709	-7.67
-33.419	99.3145	-7.67
-42.5047	101.515	-9.07
-42.5658	100.115	-7.67
-42.5047	101.515	-7.67
-42.5047	101.515	-8.87
-33.297	100.709	-8.87
-33.2185	101.606	-9.07
-42.4654	102.415	-9.07

#	Triangle	13
2	0	1	13	6	14
4	2	3	0	2	4	9	0	4	6	0	9	15	6	9	14	6	15
3	1	5
2	1	3
5	0	4	1	0	5	12	6	9	12	7	6	11	7	12
5	4	3
0	7	8	6	7	0
8	4	0	8	5	4	8	10	5	9	13	12	6	13	9
10	7	11	8	7	10
5	9	4	5	12	9	10	12	5	10	11	12
12	14	15
13	14	12
15	9	12

#	Normal	13
0.996195	-0.0871568	-0
-0	-0	-1
-0.0189067	-0.216105	0.976187
-0.0189067	-0.216104	0.976187
0.0871557	0.996195	0
-0.999048	0.0436216	-0
0.996195	-0.0871541	-0
-0.0871557	-0.996195	-0
-0	-0	1
-0.999048	0.0436192	-0
0.0189067	0.216105	0.976187
0.0189067	0.216104	0.976187
-0.999048	0.0436173	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12072=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.948	99.5969	-10.07
-303.797	101.41	-10.07
-303.638	102.81	-10.07
-295.633	100.961	-10.07
-303.638	102.81	-11.47
-295.633	100.961	-11.47
-303.797	101.41	-11.47
-295.948	99.5969	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.225029	0.974352	0
-0	-0	-1
-0.225029	-0.974352	-0
-0.993568	0.11324	-0
0.981621	-0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1776737=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.2866	84.6179	-11.0555
94.2866	84.6179	-11.4555
94.3673	83.6211	-11.4555
94.3673	83.6211	-11.0555
83.4772	83.742	-11.0555
83.4772	83.742	-11.4555
83.558	82.7453	-11.4555
83.558	82.7453	-11.0555

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.0807578	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1830233=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
86.6413	-161.071	-3.644
86.6413	-161.071	-4.344
86.5848	-160.374	-4.344
86.5848	-160.374	-3.644
92.8128	-160.572	-3.644
92.8128	-160.572	-4.344
92.7563	-159.874	-4.344
92.7563	-159.874	-3.644

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807026	-0.996738	-0
-0	0	-1
-0.0807026	0.996738	-0
-0.996738	-0.0807029	-0
0.996738	0.0807029	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2133760=IfcBeam
#	TMesh	1102=IfcBeam
-2.70324e-009	0.712198	0	0	0	0	-0.712198	0	-0.712198	-2.70324e-009	0	0	-23.1089	189.475	79.4124	1

COMPONENTFINISH

COMPONENT 1 2140148=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-38.2185	78.9148	3.38
-52.6889	78.9148	3.38
-52.6889	80.3148	3.38
-38.2185	80.3148	3.38
-47.3266	80.0188	3.38
-47.3266	79.2188	3.38
-46.3266	79.2188	3.38
-46.3266	80.0188	3.38
-52.6889	80.3148	1.38
-38.2185	80.3148	1.38
-52.6889	78.9148	1.38
-38.2185	78.9148	1.38
