ALLCOMPONENTSTART 1
COMPONENT 1 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1774644=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
72.7311	101.371	-10.749
72.2465	107.352	-10.7461
72.7449	107.392	-10.7461
73.2295	101.412	-10.749
72.7311	101.372	-11.549
72.2465	107.352	-11.5461
73.2294	101.412	-11.549
72.7449	107.393	-11.5461
72.7311	101.372	-10.749
73.2294	101.412	-10.749

#	Triangle	8
8	2	1	9	2	8
4	1	5
8	1	4
5	6	4	7	6	5
9	7	2
6	7	9
2	5	1	7	5	2
6	8	4	9	8	6

#	Normal	8
3.83985e-005	-0.000473879	1
-0.996734	-0.0807608	1.07829e-006
-0.996734	-0.0807606	-0
-3.83887e-005	0.00047385	-1
0.996734	0.0807605	-1.07841e-006
0.996734	0.0807607	-0
-0.0807655	0.996733	0.000470374
