ALLCOMPONENTSTART 6
COMPONENT 6 1921260=IfcMember
#	Mesh	0	Begin

#	Vertex	12
57.7997	79.6591	-10.948
57.7727	79.9932	-10.948
57.5689	82.5098	-9.38295
57.5689	82.5098	-8.93227
57.5715	82.4777	-8.93227
57.7997	79.6591	-10.6852
57.8496	79.6632	-10.948
57.8225	79.9973	-10.948
57.6188	82.5138	-9.38295
57.6188	82.5138	-8.93227
57.6214	82.4818	-8.93227
57.8496	79.6632	-10.6852

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10
5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807823	-0.996732	-0
-0	0	-1
-0.0425611	0.525139	-0.849951
-0.0807823	0.996732	-0
-0	-0	1
0.0424793	-0.525146	0.849951
0.042561	-0.525138	0.849952
-0.996738	-0.0807029	-0
-0.996738	-0.0806998	-4.32432e-006
-0.996738	-0.0807005	-3.41611e-006
-0.996742	-0.0806528	-0
0.996738	0.0806998	-0
0.996738	0.0807016	2.35431e-006
0.996738	0.0806997	4.75579e-006
0.996744	0.0806333	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1921295=IfcMember
#	TMesh	1921260=IfcMember
-0.986982	-0.16088	1.10937e-005	0	-0.16088	0.986982	-5.42265e-006	0	1.00806e-005	7.17391e-006	1.00001	0	129.791	10.5082	-0.000115395	1

COMPONENTFINISH

COMPONENT 6 1922126=IfcMember
#	Mesh	0	Begin

#	Vertex	12
61.2522	67.3581	-10.6921
61.4755	64.6024	-9.16487
61.4783	64.5672	-9.16487
61.4783	64.5672	-9.60235
61.2816	66.9953	-10.948
61.2522	67.3581	-10.948
61.302	67.3621	-10.6921
61.5253	64.6065	-9.16487
61.5282	64.5713	-9.16487
61.5282	64.5713	-9.60235
61.3314	66.9993	-10.948
61.302	67.3621	-10.948

#	Triangle	15
5	6	11	0	6	5
0	7	6
1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
3	1	4
2	1	3
6	10	11
7	10	6
7	9	10
7	8	9

#	Normal	15
-0.0807823	0.996732	-0
-0.0390608	0.481952	0.875327
-0.0390233	0.481955	0.875326
-0	-0	1
0.0807823	-0.996732	-0
0.0390609	-0.481952	-0.875326
-0	0	-1
-0.996733	-0.0807629	0
-0.996733	-0.0807618	-1.43977e-006
-0.996733	-0.0807636	-3.75244e-006
-0.99673	-0.0808099	-0
0.996733	0.0807629	0
0.996733	0.0807618	1.53066e-006
0.996733	0.0807639	4.44282e-006
0.996729	0.0808188	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1922161=IfcMember
#	TMesh	1922126=IfcMember
-0.986953	-0.160992	-4.09967e-006	0	-0.160992	0.986953	-1.50317e-006	0	-4.27539e-006	8.06195e-007	0.999998	0	130.172	10.5473	0.000326157	1

COMPONENTFINISH

COMPONENT 6 1923203=IfcMember
#	TMesh	1922126=IfcMember
-0.986953	-0.161004	6.63363e-006	0	-0.161004	0.986953	3.86496e-007	0	6.61736e-006	6.86982e-007	0.999999	0	153.2	7.65827	-0.00044632	1

COMPONENTFINISH

COMPONENT 6 1923238=IfcMember
#	TMesh	1922126=IfcMember
0.999999	-1.02073e-006	-3.26128e-006	0	1.02073e-006	0.999999	-1.04508e-006	0	3.26211e-006	9.52147e-007	0.999999	0	18.3577	-3.26791	0.00020504	1

COMPONENTFINISH

COMPONENT 6 1929608=IfcMember
#	Mesh	0	Begin

#	Vertex	12
91.599	61.0083	-10.948
91.2551	60.9805	-10.948
89.0074	60.7985	-9.60652
89.0074	60.7985	-9.16487
89.0473	60.8017	-9.16487
91.599	61.0083	-10.6878
91.5949	61.0581	-10.948
91.251	61.0303	-10.948
89.0034	60.8483	-9.60652
89.0034	60.8483	-9.16487
89.0432	60.8515	-9.16487
91.5949	61.0581	-10.6878

#	Triangle	14
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10
5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6	7	10	11
8	10	7
8	9	10

#	Normal	14
0.996744	0.0806271	0
-0	-0	-1
-0.509595	-0.0413012	-0.859423
-0.996732	-0.0807823	0
-0	-0	1
0.509595	0.0413012	0.859423
0.509603	0.041222	0.859422
0.080703	-0.996738	-0
0.0807046	-0.996738	2.25521e-006
0.0807037	-0.996738	1.13174e-006
0.0807162	-0.996737	-0
-0.0807028	0.996738	-0
-0.0807037	0.996738	-1.13174e-006
-0.0807162	0.996737	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1929643=IfcMember
#	TMesh	1929608=IfcMember
1	2.76417e-005	4.0269e-006	0	-2.7664e-005	1	-5.32654e-005	0	-4.03794e-006	5.326e-005	1	0	-0.097702	1.22396	0.00287151	1

COMPONENTFINISH

COMPONENT 6 1930650=IfcMember
#	Mesh	0	Begin

#	Vertex	12
91.1975	16.3099	-10.948
91.1661	16.6968	-10.948
90.9715	19.1008	-9.72484
90.9715	19.1008	-9.30427
90.9759	19.0459	-9.30427
91.1975	16.3099	-10.6963
91.2473	16.3139	-10.948
91.216	16.7008	-10.948
91.0213	19.1048	-9.72484
91.0213	19.1048	-9.30427
91.0258	19.0499	-9.30427
91.2473	16.3139	-10.6963

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7
2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807047	-0.996738	-0
-0	0	-1
-0.036503	0.450827	-0.891864
-0.0364973	0.450828	-0.891865
-0.0806921	0.996739	-0
-0	-0	1
0.036503	-0.450827	0.891864
-0.996738	-0.0807028	-0
-0.996739	-0.0806942	-1.44013e-005
-0.996738	-0.0807053	1.63444e-006
-0.996737	-0.0807178	-0
0.996739	0.0806942	-0
0.996739	0.080699	7.46317e-006
0.996739	0.0806936	1.53315e-005
0.996748	0.0805768	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1930685=IfcMember
#	TMesh	1930650=IfcMember
0.99999	-3.8594e-006	6.14687e-006	0	3.85195e-006	0.99999	6.59286e-006	0	-6.14634e-006	-6.58084e-006	0.99999	0	2.24342	0.182034	-0.000772476	1

COMPONENTFINISH

COMPONENT 6 1931693=IfcMember
#	Mesh	0	Begin

#	Vertex	12
64.2135	0.719956	-10.948
64.1836	1.08935	-10.948
64.0035	3.31146	-9.746
64.0035	3.31146	-9.32427
64.0084	3.251	-9.32427
64.2135	0.719956	-10.6934
64.2633	0.723994	-10.948
64.2334	1.09339	-10.948
64.0533	3.3155	-9.746
64.0533	3.3155	-9.32427
64.0582	3.25504	-9.32427
64.2633	0.723994	-10.6934

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10
5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807566	-0.996734	-0
-0	0	-1
-0.0383282	0.473027	-0.880214
-0.0807629	0.996733	-0
-0	-0	1
0.0383282	-0.473027	0.880214
0.0383252	-0.473027	0.880214
-0.996734	-0.0807605	-0
-0.996734	-0.0807587	-2.82485e-006
-0.996734	-0.0807595	-1.78453e-006
-0.996735	-0.0807471	-0
0.996733	0.0807692	-0
0.996733	0.0807652	-5.84424e-006
0.996734	0.0807595	1.78453e-006
0.996735	0.0807471	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1931728=IfcMember
#	TMesh	1931693=IfcMember
1	2.30446e-005	-5.12986e-005	0	-2.30372e-005	1	-3.46595e-006	0	5.13024e-005	3.39792e-006	1	0	2.29307	0.184288	0.00327206	1

COMPONENTFINISH

COMPONENT 6 776115=IfcMember
#	Mesh	0	Begin

#	Vertex	28
68.995	38.3946	-9.13036
68.9452	38.3906	-9.13036
68.9452	38.3906	-9.381
68.995	38.3946	-9.381
68.6349	42.8393	-6.92004
68.5851	42.8352	-6.92004
68.5775	42.9286	-7.32004
68.9133	38.7843	-9.381
68.6273	42.9327	-7.32004
68.9631	38.7883	-9.381
68.538	44.0353	-6.92004
68.4882	44.0313	-6.92004
68.4806	44.1247	-7.32004
68.5304	44.1287	-7.32004
68.1503	48.8197	-4.5408
68.1005	48.8156	-4.5408
68.0929	48.909	-4.9408
68.1428	48.9131	-4.9408
68.0534	50.0157	-4.5408
68.0036	50.0117	-4.5408
67.996	50.1051	-4.9408
68.0459	50.1091	-4.9408
67.6867	54.5417	-2.31027
67.6867	54.5417	-2.7365
67.6369	54.5376	-2.7365
67.6369	54.5376	-2.31027
67.69	54.501	-2.31027
67.6402	54.497	-2.31027

#	Triangle	30
3	1	2	0	1	3
5	0	4	1	0	5	27	18	26
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9
8	3	9
8	0	3
8	4	0
