ALLCOMPONENTSTART 6
COMPONENT 6 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
50.3487	96.3267	3
48.8536	96.2056	3
48.9505	95.0095	3
50.4456	95.1306	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807606	0.996734	-0
-0.996734	-0.0807586	0
0.0807603	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2722225=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-37.6185	55.1786	3.38
-38.5185	55.1786	3.38
-38.6185	55.1786	3.38
-38.6185	54.9972	3.38
-38.4102	54.7799	3.38
-38.6185	54.7799	3.38
-38.6185	54.3799	3.38
-37.8184	54.3799	3.38
-37.8184	54.3786	3.38
-37.6185	54.3786	3.38
-37.6185	55.1786	-9.07
-37.6185	54.3786	-9.07
-37.8184	54.3786	-9.07
-37.8184	55.1786	-9.07
-37.6185	55.1786	1.48
-37.6185	55.1786	-2.42
-37.6185	55.1786	-3.42
-37.8184	55.1786	-3.42
-37.8184	55.1786	-2.82
-38.2185	55.1786	-2.82
-38.6185	55.1786	-2.82
-38.6185	54.9972	-2.82
-38.6185	54.3799	-2.82
-38.6185	54.7799	-1.92524
-38.6185	54.9972	-1.92524
-37.6185	54.3786	-3.42
-37.6185	54.3786	-2.42
-37.6185	54.3786	1.48
-37.8184	54.3786	1.48
-37.8184	54.3786	-2.42
-37.8184	54.3786	-3.42
-37.8184	54.3799	-2.82
-38.4102	54.7799	-1.92524
-38.6184	54.9971	-1.92524
-38.6185	54.9971	-1.92524
-38.6184	54.7799	-1.92524

#	Triangle	8
7	5	6	7	4	5	4	2	3	4	1	2	4	0	1	7	0	4	9	7	8	9	0	7	35	32	34
13	11	12	10	11	13	19	21	20	19	22	21	19	31	22	18	31	19
17	10	13	17	16	10	18	16	17	18	15	16	2	19	20	2	18	19	2	15	18	2	14	15	2	1	14	1	0	14	5	32	23	4	32	5
6	23	22	23	21	22	23	20	21	23	24	20	24	2	20	6	5	23	3	2	24	30	13	12	30	17	13	29	31	30	31	17	30	31	18	17	29	7	31	28	7	29	8	7	28
25	12	11	25	30	12	26	30	25	26	29	30	27	29	26	27	28	29	9	28	27	9	8	28	22	7	6	31	7	22
