ALLCOMPONENTSTART 1
COMPONENT 1 1957873=IfcWall
#	Mesh	0	Begin

#	Vertex	13
71.6426	-99.3249	-13.2968
56.3025	89.6808	-12.9175
56.3025	89.6808	-9.83483
56.3025	89.6808	-9.81342
56.7918	83.6525	-9.81342
56.7918	83.6525	-11.4456
71.6426	-99.3249	-11.8158
71.4433	-99.3411	-13.2968
71.4433	-99.3411	-11.8158
56.5924	83.6363	-11.4456
56.5924	83.6363	-9.81342
56.1031	89.6647	-9.81342
56.1031	89.6647	-12.9175

#	Triangle	9
1	6	0	2	5	1	5	6	1	2	4	5	3	4	2
8	12	7	9	11	12	10	11	9
8	9	12
12	2	1	11	2	12	11	3	2
7	6	8	0	6	7	9	4	10	5	4	9
12	0	7
1	0	12
10	3	11	4	3	10
8	5	9	6	5	8

#	Normal	9
0.996723	0.0808962	-0
-0.996723	-0.0808962	-0
-0.996723	-0.0808962	6.95025e-007
-0.0807031	0.996738	-0
0.0808987	-0.996722	-0
-0.000161797	0.00199344	-0.999998
-0.000161406	0.00199347	-0.999998
-0	-0	1
0.000163148	-0.00201008	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1958881=IfcWall
#	Mesh	0	Begin

#	Vertex	13
66.9683	90.3383	-12.9125
80.6952	-68.54	-13.2331
80.6952	-68.54	-11.7554
67.4755	84.4681	-11.4456
67.4755	84.4681	-9.81342
66.9683	90.3383	-9.81342
67.1677	90.3541	-12.9125
67.1677	90.3541	-12.905
67.1677	90.3541	-9.81342
67.6747	84.4854	-9.81342
67.6747	84.4854	-11.4456
80.8945	-68.5228	-11.7554
80.8945	-68.5228	-13.2331

#	Triangle	9
2	0	1	3	5	0	4	5	3
2	3	0
6	11	12	7	11	6	8	10	7	8	9	10
10	11	7
0	7	6	5	7	0	5	8	7
11	1	12	2	1	11	9	3	10	4	3	9
10	2	11	3	2	10
8	4	9	5	4	8
12	0	6	1	0	12

#	Normal	9
-0.996288	-0.0860782	-0
-0.996288	-0.0860782	-2.50201e-006
0.996288	0.0860782	-0
0.996288	0.0860782	1.68632e-006
-0.0787485	0.996895	-0
0.0860548	-0.99629	-0
0.000173578	-0.00200959	0.999998
-0	0	1
-0.000172915	0.00200296	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2368575=IfcWall
#	Mesh	0	Begin

#	Vertex	8
54.4983	64.7452	-19.2439
54.4983	64.7452	-2.34391
56.2608	42.9761	-2.44192
56.2608	42.9761	-19.2823
53.6061	64.6124	-2.34418
53.6061	64.6124	-19.244
55.3637	42.9035	-19.2823
55.3637	42.9035	-2.44192

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7
5	3	6	0	3	5
7	1	4	2	1	7
1	5	4	0	5	1
3	7	6	2	7	3

#	Normal	6
0.996739	0.0806991	-0
-0.996738	-0.0806992	-0
-0.000141738	0.00175065	-0.999998
0.000362234	-0.00447302	0.99999
-0.147204	0.989106	-0
0.080699	-0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2410183=IfcWall
#	Mesh	0	Begin

#	Vertex	12
49.5901	87.7551	-20.3104
50.4997	76.2354	-20.3407
50.4997	76.2354	-19.2408
50.175	80.3475	-19.2408
50.175	80.3475	-2.48804
49.5901	87.7551	-2.40545
50.4873	87.8259	-20.3104
50.4873	87.8259	-2.40545
51.0674	80.4794	-2.48735
51.0674	80.4794	-19.2408
51.3969	76.3063	-19.2408
51.3969	76.3063	-20.3407

#	Triangle	10
2	0	1	3	5	0	4	5	3
2	3	0
6	10	11	7	9	6	7	8	9
9	10	6
6	5	7	0	5	6
11	0	6	1	0	11
10	1	11	2	1	10
9	2	10	3	2	9
7	4	8	5	4	7
8	3	9	4	3	8

#	Normal	10
-0.996897	-0.0787142	-0
-0.996897	-0.0787146	-4.09067e-006
0.996897	0.0787142	-0
0.996897	0.0787145	2.69548e-006
-0.0787153	0.996897	-0
-0.000206513	0.0026154	-0.999997
0.0787153	-0.996897	-0
-0	0	1
0.000874562	-0.0110791	0.999938
0.146216	-0.989253	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 323=IfcWall
#	Mesh	0	Begin

#	Vertex	11
47.3892	114.13	-20.2447
50.0946	80.7161	-20.3106
50.0946	80.7161	-8.99128
47.3892	114.13	-8.99128
48.2887	114.173	-20.2447
48.2887	114.173	-19.9667
48.2887	114.173	-8.99128
49.907	94.1853	-8.99128
49.9233	93.9846	-8.99128
50.9868	80.8489	-8.99128
50.9868	80.8489	-20.3104

#	Triangle	8
3	1	2	0	1	3
4	9	10	5	9	4	6	7	5
7	8	5
8	9	5
9	1	10	2	1	9
2	6	3	2	7	6	2	8	7	2	9	8
10	0	4	1	0	10
0	5	4	3	5	0	3	6	5

#	Normal	8
-0.996738	-0.0807025	-0
0.996738	0.0807026	-0
0.996738	0.0807081	9.90995e-006
0.996738	0.0807023	-7.03013e-007
0.147213	-0.989105	-0
-0	-0	1
-0.000158472	0.0019594	-0.999998
-0.0475781	0.998868	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 41037=IfcWall
#	Mesh	0	Begin

#	Vertex	30
60.3455	76.3142	-2.84745
59.9023	81.7841	-2.82001
59.8284	82.6955	-2.82
59.8284	82.6961	-2.82
59.8123	82.8949	-2.82
59.8122	82.8954	-2.82
59.3921	88.0811	-2.82
59.3921	88.0811	-9.646
59.8203	82.7957	-9.646
59.8203	82.7957	-11.386
60.3455	76.3142	-11.386
59.621	82.7796	-9.646
59.1907	88.0904	-9.646
59.1907	88.0904	-2.82
59.4165	85.303	-2.82
59.4327	85.1036	-2.82
59.7029	81.768	-2.82
60.1461	76.298	-2.84745
