ALLCOMPONENTSTART 2
COMPONENT 2 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12072=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.948	99.5969	-10.07
-303.797	101.41	-10.07
-303.638	102.81	-10.07
-295.633	100.961	-10.07
-303.638	102.81	-11.47
-295.633	100.961	-11.47
-303.797	101.41	-11.47
-295.948	99.5969	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.225029	0.974352	0
-0	-0	-1
-0.225029	-0.974352	-0
-0.993568	0.11324	-0
0.981621	-0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2139746=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-92.2993	80.0188	3.38
-91.8376	80.0188	3.38
-91.8516	80.3148	3.38
-100.767	79.4665	3.38
-100.767	78.0601	3.38
-91.7852	78.9148	3.38
-91.7996	79.2188	3.38
-92.2993	79.2188	3.38
-91.7852	78.9148	1.38
-100.767	78.0601	1.38
-91.8376	80.0188	1.38
-92.2993	80.0188	1.38
-92.2993	79.2188	1.38
-91.7996	79.2188	1.38
-100.767	79.4665	1.38
-91.8516	80.3148	1.38

#	Triangle	10
5	3	4	5	7	3	7	0	3	0	2	3	5	6	7	1	2	0
9	5	4	8	5	9
