ALLCOMPONENTSTART 6
COMPONENT 6 1766233=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.601	114.72	-11.523
59.702	114.677	-11.523
59.8074	112.479	-11.523
60.7064	112.522	-11.523
60.601	114.72	4.941
59.702	114.677	4.941
59.8074	112.479	4.941
60.7064	112.522	4.941

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.998852	0.0478977	-0
-0.0478994	0.998852	-0
-0.998852	-0.0478959	0
0.0478992	-0.998852	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
50.3487	96.3267	3
48.8536	96.2056	3
48.9505	95.0095	3
50.4456	95.1306	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807606	0.996734	-0
-0.996734	-0.0807586	0
0.0807603	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1842609=IfcColumn
#	TMesh	1837434=IfcColumn
-0.051652	-0.635038	1.38715e-009	0	0.635038	-0.051652	7.98962e-011	0	-3.28221e-011	-1.38907e-009	-0.637135	0	108.346	151.497	-9.85104	1

COMPONENTFINISH

COMPONENT 6 1842714=IfcColumn
#	TMesh	1837434=IfcColumn
-0.0516291	-0.634758	-4.01298e-010	0	0.634758	-0.0516291	2.75692e-013	0	-3.28076e-011	-3.99955e-010	0.636854	0	108.935	142.969	2.55039	1

COMPONENTFINISH

COMPONENT 6 1842790=IfcColumn
#	TMesh	1837434=IfcColumn
-0.0515547	-0.633842	-5.86875e-010	0	0.633842	-0.0515547	-8.0603e-011	0	-3.27603e-011	5.91478e-010	-0.635935	0	110.858	134.377	-9.85117	1

COMPONENTFINISH

COMPONENT 6 1842866=IfcColumn
#	TMesh	1837434=IfcColumn
0.0514692	0.632791	-4.00054e-010	0	-0.632791	0.0514692	2.74838e-013	0	3.2706e-011	3.98715e-010	0.63488	0	-6.10244	-8.37485	2.51173	1

COMPONENTFINISH

COMPONENT 6 2161=IfcColumn
#	TMesh	1838035=IfcColumn
1	7.45058e-009	7.63278e-017	0	-7.45058e-009	1	0	0	-2.77556e-017	5.55112e-017	1	0	3.8147e-006	0	0	1

COMPONENTFINISH

COMPONENT 6 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2722299=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-24.9769	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 2722414=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-25.9769	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 366483=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	57.572	194.109	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 366557=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	57.572	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 366631=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-82.2251	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 366705=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	-1	0	66.0719	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 366779=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	66.072	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 366853=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	66.072	194.079	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 366927=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	-65.2251	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 6 367001=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	-82.225	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 6 367174=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-3.32655	55.1786	3.38
-4.32655	55.1786	3.38
-4.32655	54.3786	3.38
-3.32655	54.3786	3.38
-4.32655	54.3786	-9.07
-4.32655	55.1786	-9.07
-4.17313	55.1786	-9.07
-4.17313	54.3786	-9.07
-3.32655	55.1786	1.48
-3.32655	55.1786	-2.42
-3.32655	55.1786	-3.42
-3.32655	55.1786	-9.07
-3.97314	55.1786	-9.07
-3.97314	55.1786	-2.82
-4.17313	55.1786	-2.82
-4.32655	55.1786	-3.42
-4.32655	55.1786	-2.42
-4.32655	55.1786	1.48
-4.32655	54.3786	-3.42
-4.32655	54.3786	-2.42
-4.32655	54.3786	1.48
-4.17313	54.3786	-2.82
-3.97314	54.3786	-2.82
-3.97314	54.3786	-9.07
-3.32655	54.3786	-9.07
-3.32655	54.3786	-3.42
-3.32655	54.3786	-2.42
-3.32655	54.3786	1.48

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	14	22	21	13	22	14	12	24	23	11	24	12
15	6	5	15	14	6	13	11	12	13	10	11	16	14	15	13	9	10	16	13	14	16	9	13	17	9	16	17	8	9	1	8	17	1	0	8
18	5	4	18	15	5	19	15	18	19	16	15	20	16	19	20	17	16	2	17	20	2	1	17	23	13	12	22	13	23
25	23	24	25	22	23	21	4	7	21	18	4	26	22	25	21	19	18	26	21	22	26	19	21	27	19	26	27	20	19	3	20	27	3	2	20
10	24	11	10	25	24	9	25	10	9	26	25	8	26	9	8	27	26	0	27	8	0	3	27	6	21	7	14	21	6

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 367248=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-65.2251	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 367322=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-65.2167	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 367396=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-65.2251	194.079	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 367543=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
5.17345	88.5188	3.38
4.17345	88.5188	3.38
4.17345	87.7188	3.38
5.17345	87.7188	3.38
5.17345	87.7188	-9.07
4.17345	87.7188	-9.07
4.17345	87.7258	-9.07
5.17345	87.7258	-9.07
5.17345	88.5188	2.58
5.17345	88.5188	1.38
5.17345	88.5188	-2.82
4.17345	88.5188	-2.82
4.17345	88.5188	1.38
4.17345	88.5188	2.58
4.17345	87.7258	-2.82
4.17345	87.7188	2.38864
4.17345	87.7188	2.58
5.17345	87.7188	2.38864
5.17345	87.7188	2.58
5.17345	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	15	13	12	16	13	15	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 367690=IfcColumn
#	TMesh	367543=IfcColumn
-1	1.93624e-007	-5.03387e-008	0	1.93624e-007	1	0	0	-5.03387e-008	0	1	0	0.846884	0	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 367764=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-56.725	194.079	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 367838=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-56.725	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 367912=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	-1	0	83.0719	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 367986=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	-56.725	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 6 368060=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-48.225	194.079	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 368134=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-48.225	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 368208=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	-1	0	91.5719	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 368282=IfcColumn
