ALLCOMPONENTSTART 2
COMPONENT 2 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11799=IfcWallStandardCase
