ALLCOMPONENTSTART 5
COMPONENT 5 1205504=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-17.5577	96.1698	0.93
-17.5577	98.5557	0.93
-20.5577	98.5557	0.93
-20.5577	96.1698	0.93
-17.5577	96.1698	1.33
-17.5577	98.5557	1.33
-20.5577	98.5557	1.33
-20.5577	96.1698	1.33

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1209643=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
56.4966	59.3706	1.53
56.4966	39.322	1.53
58.9966	39.322	1.53
58.9966	59.3706	1.53
56.4966	59.3706	2.53
56.4966	39.322	2.53
58.9966	39.322	2.53
58.9966	59.3706	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1209738=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
65.076	13.7899	1.53
65.076	14.0944	1.53
62.576	14.0944	1.53
62.576	13.7899	1.53
65.076	13.7899	2.53
65.076	14.0944	2.53
62.576	14.0944	2.53
62.576	13.7899	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1214240=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
20.8076	98.9988	-4.27
22.5942	98.9988	-4.27
22.5942	99.7988	-4.27
20.8076	99.7988	-4.27
20.8076	98.9988	-3.87
22.5942	98.9988	-3.87
22.5942	99.7988	-3.87
20.8076	99.7988	-3.87

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1215190=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-10.0134	112.95	-1.97
-10.0134	113.58	-1.97
-10.4134	113.58	-1.97
-10.4134	112.95	-1.97
-10.0134	112.95	0.687
-10.0134	113.58	0.687
-10.4134	113.58	0.687
-10.4134	112.95	0.687

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1216129=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-1.46344	99.4148	1.33
0.862353	99.4148	1.33
0.862353	100.215	1.33
-1.46344	100.215	1.33
-1.46344	99.4148	1.83
0.862353	99.4148	1.83
0.862353	100.215	1.83
-1.46344	100.215	1.83

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1217938=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
53.9998	78.8281	1.53
53.9998	92.0983	1.53
51.4998	92.0983	1.53
51.4998	78.8281	1.53
53.9998	78.8281	2.53
53.9998	92.0983	2.53
51.4998	92.0983	2.53
51.4998	78.8281	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1219886=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
1.01529	107.015	0.73
-1.84544	107.015	0.73
-1.84544	106.215	0.73
1.01529	106.215	0.73
1.01529	107.015	1.13
-1.84544	107.015	1.13
-1.84544	106.215	1.13
1.01529	106.215	1.13

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
