ALLCOMPONENTSTART 5
COMPONENT 5 1665=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.3338	102.468	-2.5
48.4308	101.272	-2.5
49.3278	101.345	3.621
49.2309	102.541	3.621
48.3338	102.468	3.621
48.4308	101.272	3.621

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080764	-0.996733	-0
0.996734	0.0807586	-0
-0.080755	0.996734	-0
-0.996733	-0.0807613	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1771=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
51.0327	87.7585	-20.273
50.96	88.6555	-20.273
50.362	88.6071	-20.273
50.4347	87.71	-20.273
51.0327	87.7585	-9.523
50.96	88.6555	-9.523
50.362	88.6071	-9.523
50.4347	87.71	-9.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807678	-0.996733	-0
0.996733	0.0807637	-0
-0.0807683	0.996733	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1794678=IfcColumn
#	TMesh	1665=IfcColumn
-0.0620955	-0.769849	3.34935e-009	0	0.769849	-0.0620955	1.4449e-009	0	-1.17094e-009	3.45467e-009	0.772349	0	-389.487	171.589	2.7431	1

COMPONENTFINISH

COMPONENT 5 1794759=IfcColumn
#	TMesh	1665=IfcColumn
0.0620955	-0.769849	3.34935e-009	0	-0.769849	-0.0620955	1.4449e-009	0	1.17094e-009	3.45467e-009	0.772349	0	-229.657	171.589	2.7431	1

COMPONENTFINISH

COMPONENT 5 1794851=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
-295.617	128.019	0.81
-295.627	128.019	0.81
-295.627	127.319	0.81
-295.617	127.319	0.81
-295.617	128.019	5.542
-295.627	128.019	5.542
-295.627	127.319	5.542
-295.617	127.319	5.542
-296.517	127.319	0.81
-296.127	127.319	0.81
-296.127	128.019	0.81
-296.517	128.019	0.81
-296.517	127.319	5.542
-296.127	127.319	5.542
-296.127	128.019	5.542
-296.517	128.019	5.542

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1794932=IfcColumn
#	TMesh	1665=IfcColumn
0.0620956	0.76985	-1.59724e-009	0	-0.76985	0.0620956	2.97643e-009	0	-3.09521e-009	-1.35277e-009	-0.77235	0	-214.757	83.7487	3.6089	1

COMPONENTFINISH

COMPONENT 5 1795013=IfcColumn
#	TMesh	1665=IfcColumn
-0.0620955	0.769849	1.25424e-009	0	0.769849	0.0620955	1.27591e-009	0	-1.17094e-009	-1.35276e-009	0.772349	0	-389.497	74.4987	2.7431	1

COMPONENTFINISH

COMPONENT 5 1795094=IfcColumn
#	TMesh	1665=IfcColumn
0.0620955	0.769849	-9.11253e-010	0	-0.769849	0.0620955	-5.52825e-009	0	5.43709e-009	-1.35276e-009	-0.772349	0	-230.157	74.5147	3.6089	1

COMPONENTFINISH

COMPONENT 5 1795175=IfcColumn
#	TMesh	1665=IfcColumn
-0.0620955	-0.769849	1.25424e-009	0	0.769849	-0.0620955	1.27591e-009	0	-1.17094e-009	1.35276e-009	0.772349	0	-371.997	161.589	2.7431	1

COMPONENTFINISH

COMPONENT 5 1795319=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
-305.128	116.419	0.21
-306.028	116.419	0.21
-306.028	115.819	0.21
-305.128	115.819	0.21
-305.128	116.419	-2.887
-305.128	115.819	-2.887
-305.137	115.819	-2.887
-305.137	116.419	-2.887
-305.128	116.419	-2.42
-305.137	116.419	-2.42
-306.028	116.419	-2.42
-306.028	115.819	-2.42
-305.137	115.819	-2.42
-305.128	115.819	-2.42

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	12	11	9	12	10
9	4	7	9	8	4	1	9	10	1	8	9	1	0	8
11	1	10	2	1	11	9	6	12	7	6	9
13	6	5	13	12	6	3	12	13	3	11	12	3	2	11
8	5	4	8	13	5	0	13	8	0	3	13

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
50.3487	96.3267	3
48.8536	96.2056	3
48.9505	95.0095	3
50.4456	95.1306	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807606	0.996734	-0
