ALLCOMPONENTSTART 3
COMPONENT 3 1766233=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.601	114.72	-11.523
59.702	114.677	-11.523
59.8074	112.479	-11.523
60.7064	112.522	-11.523
60.601	114.72	4.941
59.702	114.677	4.941
59.8074	112.479	4.941
60.7064	112.522	4.941

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.998852	0.0478977	-0
-0.0478994	0.998852	-0
-0.998852	-0.0478959	0
0.0478992	-0.998852	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2659570=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-304.192	103.19	-17.57
-304.361	103.144	-17.57
-304.518	103.071	-17.57
-304.661	102.971	-17.57
-304.785	102.848	-17.57
-304.885	102.705	-17.57
-304.958	102.547	-17.57
-305.003	102.378	-17.57
-305.018	102.205	-17.57
-305.003	102.031	-17.57
-304.958	101.863	-17.57
-304.885	101.705	-17.57
-304.785	101.562	-17.57
-304.661	101.439	-17.57
-304.518	101.339	-17.57
-304.361	101.265	-17.57
-304.192	101.22	-17.57
-304.018	101.205	-17.57
-303.845	101.22	-17.57
-303.676	101.265	-17.57
-303.518	101.339	-17.57
-303.376	101.439	-17.57
-303.252	101.562	-17.57
-303.152	101.705	-17.57
-303.079	101.863	-17.57
-303.034	102.031	-17.57
-303.018	102.205	-17.57
-303.034	102.378	-17.57
-303.079	102.547	-17.57
-303.152	102.705	-17.57
-303.252	102.848	-17.57
-303.376	102.971	-17.57
-303.518	103.071	-17.57
-303.676	103.144	-17.57
-303.845	103.19	-17.57
-304.018	103.205	-17.57
-304.192	103.19	-9.07
-304.361	103.144	-9.07
-304.518	103.071	-9.07
-304.661	102.971	-9.07
-304.785	102.848	-9.07
-304.885	102.705	-9.07
-304.958	102.547	-9.07
-305.003	102.378	-9.07
-305.018	102.205	-9.07
-305.003	102.031	-9.07
-304.958	101.863	-9.07
-304.885	101.705	-9.07
-304.785	101.562	-9.07
-304.661	101.439	-9.07
-304.518	101.339	-9.07
-304.361	101.265	-9.07
-304.192	101.22	-9.07
-304.018	101.205	-9.07
-303.845	101.22	-9.07
-303.676	101.265	-9.07
-303.518	101.339	-9.07
-303.376	101.439	-9.07
-303.252	101.562	-9.07
-303.152	101.705	-9.07
-303.079	101.863	-9.07
-303.034	102.031	-9.07
-303.018	102.205	-9.07
-303.034	102.378	-9.07
-303.079	102.547	-9.07
-303.152	102.705	-9.07
