ALLCOMPONENTSTART 3
COMPONENT 3 1803486=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-263.304	102.044	-4.88718
-263.304	105.964	-2.67718
-263.304	105.964	-2.22327
-263.304	105.954	-2.22327
-263.304	102.044	-4.42799
-263.254	102.044	-4.88718
-263.254	105.964	-2.67718
-263.254	105.964	-2.22327
-263.254	105.954	-2.22327
-263.254	102.044	-4.42799

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
4	1	0	3	1	4	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
0	-1	-0
-0	0.491105	-0.8711
-0	1	-0
-0	-0	1
-0	-0.491105	0.8711
-1	0	-0
1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1803677=IfcMember
#	Mesh	0	Begin

#	Vertex	28
-264.628	105.964	-6.97799
-264.578	105.964	-6.97799
-264.578	105.964	-7.37
-264.628	105.964	-7.37
-264.628	102.053	-4.77327
-264.578	102.053	-4.77327
-264.578	101.948	-5.17327
-264.578	105.845	-7.37
-264.628	101.948	-5.17327
-264.628	105.845	-7.37
-264.628	100.804	-4.77327
-264.578	100.854	-4.77327
-264.578	100.854	-5.17327
-264.628	100.804	-5.17327
-262.014	100.804	-4.77327
-262.064	100.854	-4.77327
-262.064	100.854	-5.17327
-262.014	100.804	-5.17327
-262.014	101.431	-4.77327
-262.064	101.431	-4.77327
-262.064	101.536	-5.17327
-262.014	101.536	-5.17327
-262.014	105.964	-2.22327
-262.014	105.964	-2.67718
-262.064	105.964	-2.67718
-262.064	105.964	-2.22327
-262.014	105.954	-2.22327
-262.064	105.954	-2.22327

#	Triangle	10
3	1	2	0	1	3	16	11	15	12	11	16	25	23	24	22	23	25
5	0	4	1	0	5
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	18	17	21	14	17	18	23	18	21	23	26	18	22	26	23
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	20	15	19	16	15	20	19	24	20	27	24	19	27	25	24
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
14	13	17	10	13	14
27	18	26	19	18	27
23	20	24	21	20	23

#	Normal	10
-0	1	-0
0	0.491105	0.871101
1	0	0
0	-0.491105	-0.8711
-1	0	-0
0	-0	1
-0	-0	-1
-0	-1	-0
-0	-0.491105	0.8711
-0	0.491105	-0.8711

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1804973=IfcMember
#	Mesh	0	Begin

#	Vertex	12
-264.067	113.928	-2.27
-264.483	113.928	-2.27
-268.827	113.928	0.212077
-268.827	113.928	0.656729
-268.798	113.928	0.656729
-264.067	113.928	-2.04722
-264.067	113.978	-2.27
-264.483	113.978	-2.27
-268.827	113.978	0.212077
-268.827	113.978	0.656729
-268.798	113.978	0.656729
-264.067	113.978	-2.04722

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	1	0	4	2	1	3	2	4
7	11	6	7	10	11	8	10	7	8	9	10

#	Normal	8
1	-0	-0
-0	0	-1
-0.496137	0	-0.868244
-1	-0	-0
-0	-0	1
0.49614	-0	0.868243
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1805004=IfcMember
#	TMesh	1804973=IfcMember
1	-3.53484e-006	1.87815e-010	0	3.53484e-006	1	6.08877e-006	0	1.87818e-010	-6.08877e-006	1	0	-0.000427246	-1.25094	-0.000695765	1

COMPONENTFINISH

COMPONENT 3 376555=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-271.427	128.718	5.13891
-271.807	128.718	5.13891
-275.847	128.718	7.62509
-275.847	128.718	8.09476
-271.427	128.718	5.37476
-271.427	128.768	5.13891
-271.807	128.768	5.13891
-275.847	128.768	7.62509
-275.847	128.768	8.09476
-271.427	128.768	5.37476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
1	-0	-0
-0	0	-1
-0.524096	0	-0.851659
-1	-0	-0
0.524097	-0	0.851658
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 376583=IfcMember
#	TMesh	376555=IfcMember
1	0	-8.70951e-014	0	2.84217e-014	1	0	0	-8.70951e-014	0	1	0	-3.05176e-005	1.34999	4.76837e-006	1

COMPONENTFINISH

COMPONENT 3 377033=IfcMember
#	Mesh	0	Begin

#	Vertex	10
-271.497	126.169	3.37891
-271.497	126.549	3.37891
-271.497	128.769	4.74509
-271.497	128.769	5.21476
-271.497	126.169	3.61476
-271.447	126.169	3.37891
-271.447	126.549	3.37891
-271.447	128.769	4.74509
-271.447	128.769	5.21476
-271.447	126.169	3.61476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
0	-1	-0
-0	-0	-1
-0	0.524097	-0.851659
-0	1	-0
-0	-0.524097	0.851658
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

