ALLCOMPONENTSTART 1
COMPONENT 1 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.6014	-65.0346	-16.885
72.909	-65.5765	-16.885
72.9252	-65.7758	-16.885
79.6175	-65.234	-16.885
79.6014	-65.0346	-11.386
72.909	-65.5765	-11.386
72.9252	-65.7758	-11.386
79.6175	-65.234	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482196=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
80.7564	114.012	-2.53608
80.7564	114.012	4.923
81.5547	104.159	4.923
81.5547	104.159	-2.53608
81.0137	110.837	-0.137
80.9329	111.834	-0.137
80.9329	111.834	-2.237
81.0137	110.837	-2.237
81.5386	104.358	-0.137
81.4417	105.555	-0.137
81.4417	105.555	-2.237
81.5386	104.358	-2.237
81.7541	104.175	4.923
81.7541	104.175	-2.53608
80.9576	114.005	4.923
80.9576	114.005	-2.53608
81.1322	111.85	-0.137
81.213	110.853	-0.137
81.213	110.853	-2.237
81.1322	111.85	-2.237
81.641	105.571	-0.137
81.7379	104.375	-0.137
81.7379	104.375	-2.237
81.641	105.571	-2.237

#	Triangle	26
2	11	3	2	8	11
11	0	3
11	10	0
10	7	0
7	6	0
6	1	0	5	1	6	2	1	5
9	7	10	9	4	7
2	9	8
2	4	9
2	5	4
3	12	2	13	12	3
14	19	15	14	16	19
19	13	15	14	12	21
19	18	13
18	23	13
23	22	13
22	12	13	21	12	22
17	23	18	17	20	23	14	20	17
14	17	16
14	21	20
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	26
-0.996735	-0.0807435	-0
-0.996733	-0.0807611	1.17807e-005
-0.996733	-0.0807613	2.9417e-006
-0.996734	-0.0807607	1.98504e-005
-0.996733	-0.0807655	-3.13239e-005
-0.996733	-0.0807613	0
-0.996734	-0.0807607	-0
-0.996733	-0.0807613	-7.07118e-007
-0.996734	-0.0807607	-5.42221e-007
-0.996733	-0.0807655	-6.90449e-006
0.0807404	-0.996735	-0
0.996733	0.0807612	0
0.996733	0.080761	-1.32933e-006
0.996734	0.0807578	8.15555e-005
0.996734	0.0807606	1.74198e-005
0.996733	0.0807619	1.16116e-005
0.996732	0.0807792	-0
0.996734	0.0807606	0
0.996734	0.0807578	1.45436e-006
0.996733	0.0807619	-2.41006e-006
0.0337218	0.999431	-0
0	-0	-1
-0	-0	1
-0.0807823	0.996732	-0
0.0807792	-0.996732	-0
0.0807435	-0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1563867=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.3622	68.0719	-16.764
64.0002	67.8807	-16.764
64.0164	67.6813	-16.764
66.3783	67.8725	-16.764
66.3622	68.0719	-13.6608
64.0002	67.8807	-13.6608
64.0164	67.6813	-13.6608
66.3783	67.8725	-13.6608

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806976	0.996739	-0
-0.996738	-0.0807015	0
0.0807008	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703481=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
81.7559	104.185	-2.81095
81.7721	103.986	-2.81095
92.6365	104.866	-2.81095
92.6203	105.065	-2.81095
81.7721	103.986	4.923
81.7559	104.185	4.923
92.6203	105.065	4.923
92.6365	104.866	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996735	-0.0807435	0
0.0807611	-0.996733	-0
0.996732	0.0807823	-0
-0.0807612	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703567=IfcWallStandardCase
#	TMesh	11368=IfcWallStandardCase
