ALLCOMPONENTSTART 0
COMPONENT 0 2090973=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-61.6907	62.6148	-10.07
-83.8766	62.6148	-10.07
-83.8766	61.9148	-10.07
-61.6907	61.9148	-10.07
-61.6907	62.6148	3.38
-83.8766	62.6148	3.38
-83.8766	61.9148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2145942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-147.228	105.515	-7.47
-134.238	105.515	-7.47
-134.238	105.715	-7.47
-147.228	105.715	-7.47
-147.228	105.515	-2.42
-134.238	105.515	-2.42
-134.238	105.715	-2.42
-147.228	105.715	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2146069=IfcWallStandardCase
#	TMesh	2145942=IfcWallStandardCase
1	-8.32667e-017	2.6632e-008	0	5.55112e-017	1	1.17044e-009	0	-2.6632e-008	-1.17044e-009	1	0	-1.52588e-005	-4.50002	3.8147e-006	1

COMPONENTFINISH

COMPONENT 0 2221559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.97313	12.1824	-9.07
-4.97313	14.7824	-9.07
-5.17313	14.7824	-9.07
-5.17313	12.1824	-9.07
-4.97313	12.1824	-2.42
-4.97313	14.7824	-2.42
-5.17313	14.7824	-2.42
-5.17313	12.1824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 252745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.6371	107.326	-7.37
-40.6371	99.7258	-7.37
-40.4371	99.7258	-7.37
-40.4371	107.326	-7.37
-40.6371	107.326	-4.17
-40.6371	99.7258	-4.17
-40.4371	99.7258	-4.17
-40.4371	107.326	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2729296=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-159.341	102.098	-2.42
-159.341	102.098	3.38
-159.191	102.098	3.38
-159.191	102.098	-2.42
-159.191	105.257	-2.42
-159.191	104.428	-0.32
-159.191	102.928	-0.32
-159.191	102.928	-2.42
-159.191	105.257	3.38
-159.341	105.257	3.38
-159.341	105.257	-2.42
-159.341	102.928	-0.32
-159.341	104.428	-0.32
-159.341	104.428	-2.42
-159.191	104.428	-2.42
-159.341	102.928	-2.42

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2729399=IfcWallStandardCase
#	TMesh	252745=IfcWallStandardCase
-1.11506e-009	0.763269	-1.97704e-018	0	7.65851e-009	9.21126e-018	-0.763269	0	0.763269	1.11506e-009	7.65851e-009	0	-153.564	133.114	79.4981	1

COMPONENTFINISH

COMPONENT 0 2729462=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-156.896	105.257	-2.42
-156.896	102.248	-2.42
-156.746	102.248	-2.42
-156.746	105.257	-2.42
-156.896	105.257	3.38
-156.896	102.248	3.38
