ALLCOMPONENTSTART 7
COMPONENT 7 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2711345=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-136.8	228.924	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 2711424=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-136.8	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 42516=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
-207.198	100.415	3.38
-206.198	100.415	3.38
-206.198	101.019	3.38
-207.198	101.019	3.38
-206.198	101.215	-9.07
-206.198	100.415	-9.07
-207.198	100.415	-9.07
-207.198	101.215	-9.07
-207.198	101.215	-2.82
-207.198	101.215	-2.42
-206.823	101.215	-2.42
-206.198	101.215	-2.42
-207.198	101.019	-2.42
-206.198	101.019	-2.42

#	Triangle	6
3	1	2	0	1	3	13	9	12	13	10	9	13	11	10
7	5	6	4	5	7
8	4	7	8	11	4	9	10	8	10	11	8	2	12	3	13	12	2
0	7	6	0	12	7	12	8	7	12	9	8	0	3	12
5	0	6	1	0	5
11	5	4	11	13	5	13	1	5	2	1	13

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 42595=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-127.68	228.924	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 42674=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-127.68	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 42753=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-267.477	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 42832=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-258.357	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 42911=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-258.356	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 42990=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-258.357	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 43069=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-249.237	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 43148=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-249.237	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 43227=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-109.46	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 43306=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-240.117	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 43385=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-100.32	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 43464=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-240.117	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 43543=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-230.997	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 43622=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-91.1995	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 43701=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-230.997	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

ALLCOMPONENTFINISH 7
